
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:10:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:01] 1/1000                
    replicate 1/20 [14:10:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:01] 2/1000
    replicate 1/20 [14:10:01] 3/1000
    replicate 1/20 [14:10:01] 4/1000
    replicate 1/20 [14:10:01] 5/1000
    replicate 1/20 [14:10:01] 6/1000
    replicate 1/20 [14:10:01] 7/1000
    replicate 1/20 [14:10:01] 8/1000
    replicate 1/20 [14:10:01] 9/1000
    replicate 1/20 [14:10:01] 10/1000
    replicate 1/20 [14:10:01] 11/1000
    replicate 1/20 [14:10:01] 12/1000
    replicate 1/20 [14:10:01] 13/1000
    replicate 1/20 [14:10:01] 14/1000
    replicate 1/20 [14:10:01] 15/1000
    replicate 1/20 [14:10:01] 16/1000
    replicate 1/20 [14:10:01] 17/1000
    replicate 1/20 [14:10:01] 18/1000
    replicate 1/20 [14:10:01] 19/1000
    replicate 1/20 [14:10:01] 20/1000
    replicate 1/20 [14:10:01] 21/1000
    replicate 1/20 [14:10:01] 22/1000
    replicate 1/20 [14:10:01] 23/1000
    replicate 1/20 [14:10:01] 24/1000
    replicate 1/20 [14:10:01] 25/1000
    replicate 1/20 [14:10:01] 26/1000
    replicate 1/20 [14:10:01] 27/1000
    replicate 1/20 [14:10:01] 28/1000
    replicate 1/20 [14:10:01] 29/1000
    replicate 1/20 [14:10:01] 30/1000
    replicate 1/20 [14:10:01] 31/1000
    replicate 1/20 [14:10:01] 32/1000
    replicate 1/20 [14:10:01] 33/1000
    replicate 1/20 [14:10:02] 34/1000
    replicate 1/20 [14:10:02] 35/1000
    replicate 1/20 [14:10:02] 36/1000
    replicate 1/20 [14:10:02] 37/1000
    replicate 1/20 [14:10:02] 38/1000
    replicate 1/20 [14:10:02] 39/1000
    replicate 1/20 [14:10:02] 40/1000
    replicate 1/20 [14:10:02] 41/1000
    replicate 1/20 [14:10:02] 42/1000
    replicate 1/20 [14:10:02] 43/1000
    replicate 1/20 [14:10:02] 44/1000
