
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:43] 1/1000                
    replicate 1/20 [14:09:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:43] 2/1000
    replicate 1/20 [14:09:43] 3/1000
    replicate 1/20 [14:09:43] 4/1000
    replicate 1/20 [14:09:43] 5/1000
    replicate 1/20 [14:09:43] 6/1000
    replicate 1/20 [14:09:43] 7/1000
    replicate 1/20 [14:09:43] 8/1000
    replicate 1/20 [14:09:43] 9/1000
    replicate 1/20 [14:09:43] 10/1000
    replicate 1/20 [14:09:43] 11/1000
    replicate 1/20 [14:09:43] 12/1000
    replicate 1/20 [14:09:43] 13/1000
    replicate 1/20 [14:09:43] 14/1000
    replicate 1/20 [14:09:43] 15/1000
    replicate 1/20 [14:09:43] 16/1000
    replicate 1/20 [14:09:43] 17/1000
    replicate 1/20 [14:09:43] 18/1000
    replicate 1/20 [14:09:43] 19/1000
    replicate 1/20 [14:09:43] 20/1000
    replicate 1/20 [14:09:43] 21/1000
    replicate 1/20 [14:09:43] 22/1000
    replicate 1/20 [14:09:43] 23/1000
    replicate 1/20 [14:09:43] 24/1000
    replicate 1/20 [14:09:43] 25/1000
    replicate 1/20 [14:09:43] 26/1000
    replicate 1/20 [14:09:43] 27/1000
    replicate 1/20 [14:09:43] 28/1000
    replicate 1/20 [14:09:43] 29/1000
    replicate 1/20 [14:09:43] 30/1000
    replicate 1/20 [14:09:43] 31/1000
    replicate 1/20 [14:09:43] 32/1000
    replicate 1/20 [14:09:43] 33/1000
    replicate 1/20 [14:09:43] 34/1000
    replicate 1/20 [14:09:43] 35/1000
    replicate 1/20 [14:09:43] 36/1000
    replicate 1/20 [14:09:43] 37/1000
    replicate 1/20 [14:09:43] 38/1000
    replicate 1/20 [14:09:43] 39/1000
    replicate 1/20 [14:09:43] 40/1000
    replicate 1/20 [14:09:44] 41/1000
    replicate 1/20 [14:09:44] 42/1000
    replicate 1/20 [14:09:44] 43/1000
