
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:24] 1/1000                
    replicate 1/20 [13:54:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:24] 2/1000
    replicate 1/20 [13:54:24] 3/1000
    replicate 1/20 [13:54:24] 4/1000
    replicate 1/20 [13:54:24] 5/1000
    replicate 1/20 [13:54:24] 6/1000
    replicate 1/20 [13:54:24] 7/1000
    replicate 1/20 [13:54:24] 8/1000
    replicate 1/20 [13:54:24] 9/1000
    replicate 1/20 [13:54:24] 10/1000
    replicate 1/20 [13:54:24] 11/1000
    replicate 1/20 [13:54:24] 12/1000
    replicate 1/20 [13:54:25] 13/1000
    replicate 1/20 [13:54:25] 14/1000
    replicate 1/20 [13:54:25] 15/1000
    replicate 1/20 [13:54:25] 16/1000
    replicate 1/20 [13:54:25] 17/1000
    replicate 1/20 [13:54:25] 18/1000
    replicate 1/20 [13:54:25] 19/1000
    replicate 1/20 [13:54:25] 20/1000
    replicate 1/20 [13:54:25] 21/1000
    replicate 1/20 [13:54:25] 22/1000
    replicate 1/20 [13:54:25] 23/1000
    replicate 1/20 [13:54:25] 24/1000
    replicate 1/20 [13:54:25] 25/1000
    replicate 1/20 [13:54:25] 26/1000
    replicate 1/20 [13:54:25] 27/1000
    replicate 1/20 [13:54:25] 28/1000
    replicate 1/20 [13:54:25] 29/1000
    replicate 1/20 [13:54:25] 30/1000
    replicate 1/20 [13:54:25] 31/1000
    replicate 1/20 [13:54:25] 32/1000
    replicate 1/20 [13:54:25] 33/1000
    replicate 1/20 [13:54:25] 34/1000
    replicate 1/20 [13:54:25] 35/1000
    replicate 1/20 [13:54:25] 36/1000
    replicate 1/20 [13:54:25] 37/1000
    replicate 1/20 [13:54:25] 38/1000
    replicate 1/20 [13:54:25] 39/1000
    replicate 1/20 [13:54:25] 40/1000
    replicate 1/20 [13:54:25] 41/1000
    replicate 1/20 [13:54:25] 42/1000
    replicate 1/20 [13:54:25] 43/1000
    replicate 1/20 [13:54:25] 44/1000
    replicate 1/20 [13:54:25] 45/1000
    replicate 1/20 [13:54:25] 46/1000
    replicate 1/20 [13:54:25] 47/1000
    replicate 1/20 [13:54:25] 48/1000
    replicate 1/20 [13:54:25] 49/1000
    replicate 1/20 [13:54:25] 50/1000
    replicate 1/20 [13:54:25] 51/1000
    replicate 1/20 [13:54:25] 52/1000
    replicate 1/20 [13:54:26] 53/1000
    replicate 1/20 [13:54:26] 54/1000
    replicate 1/20 [13:54:26] 55/1000
    replicate 1/20 [13:54:26] 56/1000
    replicate 1/20 [13:54:26] 57/1000
