
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:24:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:51] 1/1000                
    replicate 1/20 [14:24:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:51] 2/1000
    replicate 1/20 [14:24:51] 3/1000
    replicate 1/20 [14:24:51] 4/1000
    replicate 1/20 [14:24:51] 5/1000
    replicate 1/20 [14:24:51] 6/1000
    replicate 1/20 [14:24:51] 7/1000
    replicate 1/20 [14:24:51] 8/1000
    replicate 1/20 [14:24:51] 9/1000
    replicate 1/20 [14:24:51] 10/1000
    replicate 1/20 [14:24:51] 11/1000
    replicate 1/20 [14:24:51] 12/1000
    replicate 1/20 [14:24:51] 13/1000
    replicate 1/20 [14:24:51] 14/1000
    replicate 1/20 [14:24:51] 15/1000
    replicate 1/20 [14:24:51] 16/1000
    replicate 1/20 [14:24:51] 17/1000
    replicate 1/20 [14:24:51] 18/1000
    replicate 1/20 [14:24:51] 19/1000
    replicate 1/20 [14:24:51] 20/1000
    replicate 1/20 [14:24:51] 21/1000
    replicate 1/20 [14:24:51] 22/1000
    replicate 1/20 [14:24:51] 23/1000
    replicate 1/20 [14:24:51] 24/1000
    replicate 1/20 [14:24:51] 25/1000
    replicate 1/20 [14:24:51] 26/1000
    replicate 1/20 [14:24:51] 27/1000
    replicate 1/20 [14:24:51] 28/1000
    replicate 1/20 [14:24:51] 29/1000
    replicate 1/20 [14:24:51] 30/1000
    replicate 1/20 [14:24:51] 31/1000
    replicate 1/20 [14:24:51] 32/1000
    replicate 1/20 [14:24:51] 33/1000
    replicate 1/20 [14:24:51] 34/1000
    replicate 1/20 [14:24:51] 35/1000
    replicate 1/20 [14:24:51] 36/1000
    replicate 1/20 [14:24:51] 37/1000
    replicate 1/20 [14:24:51] 38/1000
    replicate 1/20 [14:24:51] 39/1000
    replicate 1/20 [14:24:51] 40/1000
    replicate 1/20 [14:24:51] 41/1000
    replicate 1/20 [14:24:51] 42/1000
    replicate 1/20 [14:24:51] 43/1000
    replicate 1/20 [14:24:51] 44/1000
    replicate 1/20 [14:24:51] 45/1000
    replicate 1/20 [14:24:51] 46/1000
    replicate 1/20 [14:24:51] 47/1000
    replicate 1/20 [14:24:52] 48/1000
    replicate 1/20 [14:24:52] 49/1000
    replicate 1/20 [14:24:52] 50/1000
    replicate 1/20 [14:24:52] 51/1000
    replicate 1/20 [14:24:52] 52/1000
    replicate 1/20 [14:24:52] 53/1000
    replicate 1/20 [14:24:52] 54/1000
    replicate 1/20 [14:24:52] 55/1000
    replicate 1/20 [14:24:52] 56/1000
    replicate 1/20 [14:24:52] 57/1000
    replicate 1/20 [14:24:52] 58/1000
    replicate 1/20 [14:24:52] 59/1000
    replicate 1/20 [14:24:52] 60/1000
    replicate 1/20 [14:24:52] 61/1000
    replicate 1/20 [14:24:52] 62/1000
    replicate 1/20 [14:24:52] 63/1000
    replicate 1/20 [14:24:52] 64/1000
    replicate 1/20 [14:24:52] 65/1000
    replicate 1/20 [14:24:52] 66/1000
    replicate 1/20 [14:24:52] 67/1000
    replicate 1/20 [14:24:52] 68/1000
    replicate 1/20 [14:24:52] 69/1000
    replicate 1/20 [14:24:52] 70/1000
    replicate 1/20 [14:24:52] 71/1000
    replicate 1/20 [14:24:52] 72/1000
    replicate 1/20 [14:24:52] 73/1000
    replicate 1/20 [14:24:52] 74/1000
    replicate 1/20 [14:24:52] 75/1000
    replicate 1/20 [14:24:52] 76/1000
    replicate 1/20 [14:24:52] 77/1000
    replicate 1/20 [14:24:52] 78/1000
    replicate 1/20 [14:24:52] 79/1000
    replicate 1/20 [14:24:52] 80/1000
    replicate 1/20 [14:24:52] 81/1000
    replicate 1/20 [14:24:52] 82/1000
    replicate 1/20 [14:24:52] 83/1000
    replicate 1/20 [14:24:52] 84/1000
    replicate 1/20 [14:24:52] 85/1000
    replicate 1/20 [14:24:52] 86/1000
    replicate 1/20 [14:24:52] 87/1000
    replicate 1/20 [14:24:52] 88/1000
    replicate 1/20 [14:24:52] 89/1000
    replicate 1/20 [14:24:53] 90/1000
    replicate 1/20 [14:24:53] 91/1000
    replicate 1/20 [14:24:53] 92/1000
    replicate 1/20 [14:24:53] 93/1000
    replicate 1/20 [14:24:53] 94/1000
    replicate 1/20 [14:24:53] 95/1000
    replicate 1/20 [14:24:53] 96/1000
    replicate 1/20 [14:24:53] 97/1000
    replicate 1/20 [14:24:53] 98/1000
    replicate 1/20 [14:24:53] 99/1000
    replicate 1/20 [14:24:53] 100/1000
    replicate 1/20 [14:24:55] 200/1000
    replicate 1/20 [14:24:57] 300/1000
    replicate 1/20 [14:25:00] 400/1000
    replicate 1/20 [14:25:02] 500/1000
    replicate 1/20 [14:25:04] 600/1000
    replicate 1/20 [14:25:07] 700/1000
    replicate 1/20 [14:25:09] 800/1000
    replicate 1/20 [14:25:11] 900/1000
    replicate 1/20 [14:25:13] 1000/1000
    replicate 2/20 [14:25:13] 1/1000                
    replicate 2/20 [14:25:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:13] 2/1000
    replicate 2/20 [14:25:13] 3/1000
    replicate 2/20 [14:25:13] 4/1000
    replicate 2/20 [14:25:13] 5/1000
    replicate 2/20 [14:25:13] 6/1000
    replicate 2/20 [14:25:13] 7/1000
    replicate 2/20 [14:25:14] 8/1000
    replicate 2/20 [14:25:14] 9/1000
    replicate 2/20 [14:25:14] 10/1000
    replicate 2/20 [14:25:14] 11/1000
    replicate 2/20 [14:25:14] 12/1000
    replicate 2/20 [14:25:14] 13/1000
    replicate 2/20 [14:25:14] 14/1000
    replicate 2/20 [14:25:14] 15/1000
    replicate 2/20 [14:25:14] 16/1000
    replicate 2/20 [14:25:14] 17/1000
    replicate 2/20 [14:25:14] 18/1000
    replicate 2/20 [14:25:14] 19/1000
    replicate 2/20 [14:25:14] 20/1000
    replicate 2/20 [14:25:14] 21/1000
    replicate 2/20 [14:25:14] 22/1000
    replicate 2/20 [14:25:14] 23/1000
    replicate 2/20 [14:25:14] 24/1000
    replicate 2/20 [14:25:14] 25/1000
    replicate 2/20 [14:25:14] 26/1000
    replicate 2/20 [14:25:14] 27/1000
    replicate 2/20 [14:25:14] 28/1000
