
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:19] 1/1000                
    replicate 1/20 [13:54:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:20] 2/1000
    replicate 1/20 [13:54:20] 3/1000
    replicate 1/20 [13:54:20] 4/1000
    replicate 1/20 [13:54:20] 5/1000
    replicate 1/20 [13:54:20] 6/1000
    replicate 1/20 [13:54:20] 7/1000
    replicate 1/20 [13:54:20] 8/1000
    replicate 1/20 [13:54:20] 9/1000
    replicate 1/20 [13:54:20] 10/1000
    replicate 1/20 [13:54:20] 11/1000
    replicate 1/20 [13:54:20] 12/1000
    replicate 1/20 [13:54:20] 13/1000
    replicate 1/20 [13:54:20] 14/1000
    replicate 1/20 [13:54:20] 15/1000
    replicate 1/20 [13:54:20] 16/1000
    replicate 1/20 [13:54:20] 17/1000
    replicate 1/20 [13:54:20] 18/1000
    replicate 1/20 [13:54:20] 19/1000
    replicate 1/20 [13:54:20] 20/1000
    replicate 1/20 [13:54:20] 21/1000
    replicate 1/20 [13:54:20] 22/1000
    replicate 1/20 [13:54:20] 23/1000
    replicate 1/20 [13:54:20] 24/1000
    replicate 1/20 [13:54:20] 25/1000
    replicate 1/20 [13:54:20] 26/1000
    replicate 1/20 [13:54:20] 27/1000
    replicate 1/20 [13:54:20] 28/1000
    replicate 1/20 [13:54:20] 29/1000
    replicate 1/20 [13:54:20] 30/1000
    replicate 1/20 [13:54:20] 31/1000
    replicate 1/20 [13:54:20] 32/1000
    replicate 1/20 [13:54:20] 33/1000
    replicate 1/20 [13:54:20] 34/1000
    replicate 1/20 [13:54:20] 35/1000
    replicate 1/20 [13:54:20] 36/1000
    replicate 1/20 [13:54:20] 37/1000
    replicate 1/20 [13:54:20] 38/1000
    replicate 1/20 [13:54:20] 39/1000
    replicate 1/20 [13:54:20] 40/1000
    replicate 1/20 [13:54:20] 41/1000
    replicate 1/20 [13:54:20] 42/1000
    replicate 1/20 [13:54:20] 43/1000
