
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:10
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:10] 1/1000                
    replicate 1/20 [13:39:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:10] 2/1000
    replicate 1/20 [13:39:10] 3/1000
    replicate 1/20 [13:39:10] 4/1000
    replicate 1/20 [13:39:10] 5/1000
    replicate 1/20 [13:39:10] 6/1000
    replicate 1/20 [13:39:10] 7/1000
    replicate 1/20 [13:39:10] 8/1000
    replicate 1/20 [13:39:10] 9/1000
    replicate 1/20 [13:39:10] 10/1000
    replicate 1/20 [13:39:10] 11/1000
    replicate 1/20 [13:39:10] 12/1000
    replicate 1/20 [13:39:10] 13/1000
    replicate 1/20 [13:39:10] 14/1000
    replicate 1/20 [13:39:10] 15/1000
    replicate 1/20 [13:39:10] 16/1000
    replicate 1/20 [13:39:10] 17/1000
    replicate 1/20 [13:39:10] 18/1000
    replicate 1/20 [13:39:10] 19/1000
    replicate 1/20 [13:39:10] 20/1000
    replicate 1/20 [13:39:10] 21/1000
    replicate 1/20 [13:39:10] 22/1000
    replicate 1/20 [13:39:10] 23/1000
    replicate 1/20 [13:39:10] 24/1000
    replicate 1/20 [13:39:10] 25/1000
    replicate 1/20 [13:39:10] 26/1000
    replicate 1/20 [13:39:10] 27/1000
    replicate 1/20 [13:39:10] 28/1000
    replicate 1/20 [13:39:10] 29/1000
    replicate 1/20 [13:39:10] 30/1000
    replicate 1/20 [13:39:10] 31/1000
    replicate 1/20 [13:39:10] 32/1000
    replicate 1/20 [13:39:10] 33/1000
    replicate 1/20 [13:39:10] 34/1000
    replicate 1/20 [13:39:10] 35/1000
    replicate 1/20 [13:39:10] 36/1000
    replicate 1/20 [13:39:10] 37/1000
    replicate 1/20 [13:39:10] 38/1000
    replicate 1/20 [13:39:10] 39/1000
    replicate 1/20 [13:39:10] 40/1000
    replicate 1/20 [13:39:10] 41/1000
    replicate 1/20 [13:39:10] 42/1000
    replicate 1/20 [13:39:10] 43/1000
    replicate 1/20 [13:39:10] 44/1000
    replicate 1/20 [13:39:11] 45/1000
    replicate 1/20 [13:39:11] 46/1000
    replicate 1/20 [13:39:11] 47/1000
    replicate 1/20 [13:39:11] 48/1000
    replicate 1/20 [13:39:11] 49/1000
    replicate 1/20 [13:39:11] 50/1000
    replicate 1/20 [13:39:11] 51/1000
    replicate 1/20 [13:39:11] 52/1000
    replicate 1/20 [13:39:11] 53/1000
    replicate 1/20 [13:39:11] 54/1000
    replicate 1/20 [13:39:11] 55/1000
    replicate 1/20 [13:39:11] 56/1000
    replicate 1/20 [13:39:11] 57/1000
    replicate 1/20 [13:39:11] 58/1000
    replicate 1/20 [13:39:11] 59/1000
    replicate 1/20 [13:39:11] 60/1000
    replicate 1/20 [13:39:11] 61/1000
    replicate 1/20 [13:39:11] 62/1000
    replicate 1/20 [13:39:11] 63/1000
    replicate 1/20 [13:39:11] 64/1000
    replicate 1/20 [13:39:11] 65/1000
    replicate 1/20 [13:39:11] 66/1000
    replicate 1/20 [13:39:11] 67/1000
    replicate 1/20 [13:39:11] 68/1000
    replicate 1/20 [13:39:11] 69/1000
    replicate 1/20 [13:39:11] 70/1000
    replicate 1/20 [13:39:11] 71/1000
    replicate 1/20 [13:39:11] 72/1000
    replicate 1/20 [13:39:11] 73/1000
    replicate 1/20 [13:39:11] 74/1000
    replicate 1/20 [13:39:11] 75/1000
    replicate 1/20 [13:39:11] 76/1000
    replicate 1/20 [13:39:11] 77/1000
    replicate 1/20 [13:39:11] 78/1000
    replicate 1/20 [13:39:11] 79/1000
    replicate 1/20 [13:39:11] 80/1000
    replicate 1/20 [13:39:11] 81/1000
    replicate 1/20 [13:39:11] 82/1000
    replicate 1/20 [13:39:11] 83/1000
    replicate 1/20 [13:39:11] 84/1000
    replicate 1/20 [13:39:11] 85/1000
    replicate 1/20 [13:39:12] 86/1000
    replicate 1/20 [13:39:12] 87/1000
    replicate 1/20 [13:39:12] 88/1000
    replicate 1/20 [13:39:12] 89/1000
    replicate 1/20 [13:39:12] 90/1000
    replicate 1/20 [13:39:12] 91/1000
    replicate 1/20 [13:39:12] 92/1000
    replicate 1/20 [13:39:12] 93/1000
    replicate 1/20 [13:39:12] 94/1000
    replicate 1/20 [13:39:12] 95/1000
    replicate 1/20 [13:39:12] 96/1000
    replicate 1/20 [13:39:12] 97/1000
    replicate 1/20 [13:39:12] 98/1000
    replicate 1/20 [13:39:12] 99/1000
    replicate 1/20 [13:39:12] 100/1000
