
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:27] 1/1000                
    replicate 1/20 [14:40:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:27] 2/1000
    replicate 1/20 [14:40:27] 3/1000
    replicate 1/20 [14:40:27] 4/1000
    replicate 1/20 [14:40:27] 5/1000
    replicate 1/20 [14:40:27] 6/1000
    replicate 1/20 [14:40:27] 7/1000
    replicate 1/20 [14:40:27] 8/1000
    replicate 1/20 [14:40:27] 9/1000
    replicate 1/20 [14:40:27] 10/1000
    replicate 1/20 [14:40:27] 11/1000
    replicate 1/20 [14:40:27] 12/1000
    replicate 1/20 [14:40:27] 13/1000
    replicate 1/20 [14:40:27] 14/1000
    replicate 1/20 [14:40:27] 15/1000
    replicate 1/20 [14:40:27] 16/1000
    replicate 1/20 [14:40:27] 17/1000
    replicate 1/20 [14:40:27] 18/1000
    replicate 1/20 [14:40:27] 19/1000
    replicate 1/20 [14:40:27] 20/1000
    replicate 1/20 [14:40:27] 21/1000
    replicate 1/20 [14:40:27] 22/1000
    replicate 1/20 [14:40:27] 23/1000
    replicate 1/20 [14:40:27] 24/1000
    replicate 1/20 [14:40:27] 25/1000
    replicate 1/20 [14:40:27] 26/1000
    replicate 1/20 [14:40:27] 27/1000
    replicate 1/20 [14:40:27] 28/1000
    replicate 1/20 [14:40:27] 29/1000
    replicate 1/20 [14:40:27] 30/1000
    replicate 1/20 [14:40:27] 31/1000
    replicate 1/20 [14:40:27] 32/1000
    replicate 1/20 [14:40:27] 33/1000
    replicate 1/20 [14:40:27] 34/1000
    replicate 1/20 [14:40:27] 35/1000
    replicate 1/20 [14:40:27] 36/1000
    replicate 1/20 [14:40:27] 37/1000
    replicate 1/20 [14:40:27] 38/1000
    replicate 1/20 [14:40:27] 39/1000
    replicate 1/20 [14:40:27] 40/1000
    replicate 1/20 [14:40:27] 41/1000
    replicate 1/20 [14:40:27] 42/1000
    replicate 1/20 [14:40:27] 43/1000
    replicate 1/20 [14:40:27] 44/1000
    replicate 1/20 [14:40:27] 45/1000
    replicate 1/20 [14:40:27] 46/1000
    replicate 1/20 [14:40:27] 47/1000
    replicate 1/20 [14:40:27] 48/1000
    replicate 1/20 [14:40:28] 49/1000
    replicate 1/20 [14:40:28] 50/1000
    replicate 1/20 [14:40:28] 51/1000
    replicate 1/20 [14:40:28] 52/1000
    replicate 1/20 [14:40:28] 53/1000
    replicate 1/20 [14:40:28] 54/1000
    replicate 1/20 [14:40:28] 55/1000
    replicate 1/20 [14:40:28] 56/1000
    replicate 1/20 [14:40:28] 57/1000
    replicate 1/20 [14:40:28] 58/1000
    replicate 1/20 [14:40:28] 59/1000
    replicate 1/20 [14:40:28] 60/1000
    replicate 1/20 [14:40:28] 61/1000
    replicate 1/20 [14:40:28] 62/1000
    replicate 1/20 [14:40:28] 63/1000
    replicate 1/20 [14:40:28] 64/1000
    replicate 1/20 [14:40:28] 65/1000
    replicate 1/20 [14:40:28] 66/1000
    replicate 1/20 [14:40:28] 67/1000
    replicate 1/20 [14:40:28] 68/1000
    replicate 1/20 [14:40:28] 69/1000
    replicate 1/20 [14:40:28] 70/1000
    replicate 1/20 [14:40:28] 71/1000
    replicate 1/20 [14:40:28] 72/1000
    replicate 1/20 [14:40:28] 73/1000
    replicate 1/20 [14:40:28] 74/1000
    replicate 1/20 [14:40:28] 75/1000
    replicate 1/20 [14:40:28] 76/1000
    replicate 1/20 [14:40:28] 77/1000
    replicate 1/20 [14:40:28] 78/1000
    replicate 1/20 [14:40:28] 79/1000
    replicate 1/20 [14:40:28] 80/1000
    replicate 1/20 [14:40:28] 81/1000
    replicate 1/20 [14:40:28] 82/1000
    replicate 1/20 [14:40:28] 83/1000
    replicate 1/20 [14:40:28] 84/1000
    replicate 1/20 [14:40:28] 85/1000
    replicate 1/20 [14:40:28] 86/1000
    replicate 1/20 [14:40:28] 87/1000
    replicate 1/20 [14:40:28] 88/1000
    replicate 1/20 [14:40:28] 89/1000
    replicate 1/20 [14:40:28] 90/1000
    replicate 1/20 [14:40:28] 91/1000
    replicate 1/20 [14:40:29] 92/1000
    replicate 1/20 [14:40:29] 93/1000
    replicate 1/20 [14:40:29] 94/1000
    replicate 1/20 [14:40:29] 95/1000
    replicate 1/20 [14:40:29] 96/1000
    replicate 1/20 [14:40:29] 97/1000
    replicate 1/20 [14:40:29] 98/1000
    replicate 1/20 [14:40:29] 99/1000
    replicate 1/20 [14:40:29] 100/1000
    replicate 1/20 [14:40:31] 200/1000
    replicate 1/20 [14:40:33] 300/1000
    replicate 1/20 [14:40:35] 400/1000
    replicate 1/20 [14:40:37] 500/1000
    replicate 1/20 [14:40:40] 600/1000
    replicate 1/20 [14:40:42] 700/1000
    replicate 1/20 [14:40:45] 800/1000
    replicate 1/20 [14:40:47] 900/1000
    replicate 1/20 [14:40:49] 1000/1000
    replicate 2/20 [14:40:49] 1/1000                
    replicate 2/20 [14:40:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:40:49] 2/1000
    replicate 2/20 [14:40:49] 3/1000
    replicate 2/20 [14:40:49] 4/1000
    replicate 2/20 [14:40:50] 5/1000
    replicate 2/20 [14:40:50] 6/1000
    replicate 2/20 [14:40:50] 7/1000
    replicate 2/20 [14:40:50] 8/1000
    replicate 2/20 [14:40:50] 9/1000
    replicate 2/20 [14:40:50] 10/1000
    replicate 2/20 [14:40:50] 11/1000
    replicate 2/20 [14:40:50] 12/1000
    replicate 2/20 [14:40:50] 13/1000
    replicate 2/20 [14:40:50] 14/1000
    replicate 2/20 [14:40:50] 15/1000
    replicate 2/20 [14:40:50] 16/1000
    replicate 2/20 [14:40:50] 17/1000
    replicate 2/20 [14:40:50] 18/1000
    replicate 2/20 [14:40:50] 19/1000
    replicate 2/20 [14:40:50] 20/1000
    replicate 2/20 [14:40:50] 21/1000
    replicate 2/20 [14:40:50] 22/1000
    replicate 2/20 [14:40:50] 23/1000
    replicate 2/20 [14:40:50] 24/1000
    replicate 2/20 [14:40:50] 25/1000
    replicate 2/20 [14:40:50] 26/1000
    replicate 2/20 [14:40:50] 27/1000
    replicate 2/20 [14:40:50] 28/1000
    replicate 2/20 [14:40:50] 29/1000
    replicate 2/20 [14:40:50] 30/1000
    replicate 2/20 [14:40:50] 31/1000
    replicate 2/20 [14:40:50] 32/1000
    replicate 2/20 [14:40:50] 33/1000
    replicate 2/20 [14:40:50] 34/1000
    replicate 2/20 [14:40:50] 35/1000
    replicate 2/20 [14:40:50] 36/1000
    replicate 2/20 [14:40:50] 37/1000
    replicate 2/20 [14:40:50] 38/1000
    replicate 2/20 [14:40:50] 39/1000
    replicate 2/20 [14:40:50] 40/1000
    replicate 2/20 [14:40:50] 41/1000
    replicate 2/20 [14:40:50] 42/1000
    replicate 2/20 [14:40:50] 43/1000
    replicate 2/20 [14:40:50] 44/1000
    replicate 2/20 [14:40:50] 45/1000
    replicate 2/20 [14:40:50] 46/1000
    replicate 2/20 [14:40:50] 47/1000
    replicate 2/20 [14:40:50] 48/1000
    replicate 2/20 [14:40:50] 49/1000
    replicate 2/20 [14:40:50] 50/1000
    replicate 2/20 [14:40:50] 51/1000
    replicate 2/20 [14:40:50] 52/1000
    replicate 2/20 [14:40:50] 53/1000
    replicate 2/20 [14:40:50] 54/1000
    replicate 2/20 [14:40:51] 55/1000
    replicate 2/20 [14:40:51] 56/1000
    replicate 2/20 [14:40:51] 57/1000
    replicate 2/20 [14:40:51] 58/1000
    replicate 2/20 [14:40:51] 59/1000
    replicate 2/20 [14:40:51] 60/1000
    replicate 2/20 [14:40:51] 61/1000
    replicate 2/20 [14:40:51] 62/1000
    replicate 2/20 [14:40:51] 63/1000
    replicate 2/20 [14:40:51] 64/1000
    replicate 2/20 [14:40:51] 65/1000
    replicate 2/20 [14:40:51] 66/1000
    replicate 2/20 [14:40:51] 67/1000
    replicate 2/20 [14:40:51] 68/1000
    replicate 2/20 [14:40:51] 69/1000
    replicate 2/20 [14:40:51] 70/1000
    replicate 2/20 [14:40:51] 71/1000
    replicate 2/20 [14:40:51] 72/1000
    replicate 2/20 [14:40:51] 73/1000
    replicate 2/20 [14:40:51] 74/1000
    replicate 2/20 [14:40:51] 75/1000
    replicate 2/20 [14:40:51] 76/1000
    replicate 2/20 [14:40:51] 77/1000
    replicate 2/20 [14:40:51] 78/1000
    replicate 2/20 [14:40:51] 79/1000
    replicate 2/20 [14:40:51] 80/1000
    replicate 2/20 [14:40:51] 81/1000
    replicate 2/20 [14:40:51] 82/1000
    replicate 2/20 [14:40:51] 83/1000
    replicate 2/20 [14:40:51] 84/1000
    replicate 2/20 [14:40:51] 85/1000
    replicate 2/20 [14:40:51] 86/1000
    replicate 2/20 [14:40:51] 87/1000
    replicate 2/20 [14:40:51] 88/1000
