
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:57] 1/1000                
    replicate 1/20 [14:09:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:57] 2/1000
    replicate 1/20 [14:09:57] 3/1000
    replicate 1/20 [14:09:57] 4/1000
    replicate 1/20 [14:09:57] 5/1000
    replicate 1/20 [14:09:57] 6/1000
    replicate 1/20 [14:09:57] 7/1000
    replicate 1/20 [14:09:57] 8/1000
    replicate 1/20 [14:09:57] 9/1000
    replicate 1/20 [14:09:57] 10/1000
    replicate 1/20 [14:09:57] 11/1000
    replicate 1/20 [14:09:57] 12/1000
    replicate 1/20 [14:09:57] 13/1000
    replicate 1/20 [14:09:57] 14/1000
    replicate 1/20 [14:09:57] 15/1000
    replicate 1/20 [14:09:57] 16/1000
    replicate 1/20 [14:09:57] 17/1000
    replicate 1/20 [14:09:57] 18/1000
    replicate 1/20 [14:09:57] 19/1000
    replicate 1/20 [14:09:57] 20/1000
    replicate 1/20 [14:09:58] 21/1000
    replicate 1/20 [14:09:58] 22/1000
    replicate 1/20 [14:09:58] 23/1000
    replicate 1/20 [14:09:58] 24/1000
    replicate 1/20 [14:09:58] 25/1000
    replicate 1/20 [14:09:58] 26/1000
    replicate 1/20 [14:09:58] 27/1000
    replicate 1/20 [14:09:58] 28/1000
    replicate 1/20 [14:09:58] 29/1000
    replicate 1/20 [14:09:58] 30/1000
    replicate 1/20 [14:09:58] 31/1000
    replicate 1/20 [14:09:58] 32/1000
    replicate 1/20 [14:09:58] 33/1000
    replicate 1/20 [14:09:58] 34/1000
    replicate 1/20 [14:09:58] 35/1000
    replicate 1/20 [14:09:58] 36/1000
    replicate 1/20 [14:09:58] 37/1000
    replicate 1/20 [14:09:58] 38/1000
    replicate 1/20 [14:09:58] 39/1000
    replicate 1/20 [14:09:58] 40/1000
    replicate 1/20 [14:09:58] 41/1000
    replicate 1/20 [14:09:58] 42/1000
    replicate 1/20 [14:09:58] 43/1000
    replicate 1/20 [14:09:58] 44/1000
    replicate 1/20 [14:09:58] 45/1000
    replicate 1/20 [14:09:58] 46/1000
    replicate 1/20 [14:09:58] 47/1000
    replicate 1/20 [14:09:58] 48/1000
    replicate 1/20 [14:09:58] 49/1000
    replicate 1/20 [14:09:58] 50/1000
    replicate 1/20 [14:09:58] 51/1000
    replicate 1/20 [14:09:58] 52/1000
    replicate 1/20 [14:09:58] 53/1000
    replicate 1/20 [14:09:58] 54/1000
    replicate 1/20 [14:09:58] 55/1000
    replicate 1/20 [14:09:58] 56/1000
    replicate 1/20 [14:09:58] 57/1000
    replicate 1/20 [14:09:58] 58/1000
    replicate 1/20 [14:09:58] 59/1000
    replicate 1/20 [14:09:58] 60/1000
    replicate 1/20 [14:09:58] 61/1000
    replicate 1/20 [14:09:58] 62/1000
    replicate 1/20 [14:09:59] 63/1000
    replicate 1/20 [14:09:59] 64/1000
    replicate 1/20 [14:09:59] 65/1000
    replicate 1/20 [14:09:59] 66/1000
    replicate 1/20 [14:09:59] 67/1000
    replicate 1/20 [14:09:59] 68/1000
    replicate 1/20 [14:09:59] 69/1000
    replicate 1/20 [14:09:59] 70/1000
    replicate 1/20 [14:09:59] 71/1000
    replicate 1/20 [14:09:59] 72/1000
    replicate 1/20 [14:09:59] 73/1000
    replicate 1/20 [14:09:59] 74/1000
    replicate 1/20 [14:09:59] 75/1000
    replicate 1/20 [14:09:59] 76/1000
    replicate 1/20 [14:09:59] 77/1000
    replicate 1/20 [14:09:59] 78/1000
    replicate 1/20 [14:09:59] 79/1000
    replicate 1/20 [14:09:59] 80/1000
    replicate 1/20 [14:09:59] 81/1000
    replicate 1/20 [14:09:59] 82/1000
    replicate 1/20 [14:09:59] 83/1000
    replicate 1/20 [14:09:59] 84/1000
    replicate 1/20 [14:09:59] 85/1000
    replicate 1/20 [14:09:59] 86/1000
    replicate 1/20 [14:09:59] 87/1000
    replicate 1/20 [14:09:59] 88/1000
    replicate 1/20 [14:09:59] 89/1000
    replicate 1/20 [14:09:59] 90/1000
    replicate 1/20 [14:09:59] 91/1000
    replicate 1/20 [14:09:59] 92/1000
    replicate 1/20 [14:09:59] 93/1000
    replicate 1/20 [14:09:59] 94/1000
    replicate 1/20 [14:09:59] 95/1000
    replicate 1/20 [14:09:59] 96/1000
    replicate 1/20 [14:09:59] 97/1000
    replicate 1/20 [14:09:59] 98/1000
    replicate 1/20 [14:09:59] 99/1000
    replicate 1/20 [14:09:59] 100/1000
    replicate 1/20 [14:10:01] 200/1000
    replicate 1/20 [14:10:04] 300/1000
    replicate 1/20 [14:10:06] 400/1000
    replicate 1/20 [14:10:08] 500/1000
    replicate 1/20 [14:10:12] 600/1000
    replicate 1/20 [14:10:14] 700/1000
    replicate 1/20 [14:10:17] 800/1000
    replicate 1/20 [14:10:19] 900/1000
    replicate 1/20 [14:10:21] 1000/1000
    replicate 2/20 [14:10:21] 1/1000                
    replicate 2/20 [14:10:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:21] 2/1000
    replicate 2/20 [14:10:21] 3/1000
    replicate 2/20 [14:10:21] 4/1000
    replicate 2/20 [14:10:21] 5/1000
    replicate 2/20 [14:10:21] 6/1000
    replicate 2/20 [14:10:22] 7/1000
    replicate 2/20 [14:10:22] 8/1000
    replicate 2/20 [14:10:22] 9/1000
    replicate 2/20 [14:10:22] 10/1000
    replicate 2/20 [14:10:22] 11/1000
    replicate 2/20 [14:10:22] 12/1000
