
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:33:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:00] 1/1000                
    replicate 1/20 [14:33:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:00] 2/1000
    replicate 1/20 [14:33:00] 3/1000
    replicate 1/20 [14:33:00] 4/1000
    replicate 1/20 [14:33:00] 5/1000
    replicate 1/20 [14:33:00] 6/1000
    replicate 1/20 [14:33:00] 7/1000
    replicate 1/20 [14:33:00] 8/1000
    replicate 1/20 [14:33:00] 9/1000
    replicate 1/20 [14:33:00] 10/1000
    replicate 1/20 [14:33:00] 11/1000
    replicate 1/20 [14:33:00] 12/1000
    replicate 1/20 [14:33:00] 13/1000
    replicate 1/20 [14:33:00] 14/1000
    replicate 1/20 [14:33:00] 15/1000
    replicate 1/20 [14:33:00] 16/1000
    replicate 1/20 [14:33:00] 17/1000
    replicate 1/20 [14:33:00] 18/1000
    replicate 1/20 [14:33:00] 19/1000
    replicate 1/20 [14:33:00] 20/1000
    replicate 1/20 [14:33:00] 21/1000
    replicate 1/20 [14:33:01] 22/1000
    replicate 1/20 [14:33:01] 23/1000
    replicate 1/20 [14:33:01] 24/1000
    replicate 1/20 [14:33:01] 25/1000
    replicate 1/20 [14:33:01] 26/1000
    replicate 1/20 [14:33:01] 27/1000
    replicate 1/20 [14:33:01] 28/1000
    replicate 1/20 [14:33:01] 29/1000
    replicate 1/20 [14:33:01] 30/1000
    replicate 1/20 [14:33:01] 31/1000
    replicate 1/20 [14:33:01] 32/1000
    replicate 1/20 [14:33:01] 33/1000
    replicate 1/20 [14:33:01] 34/1000
    replicate 1/20 [14:33:01] 35/1000
    replicate 1/20 [14:33:01] 36/1000
    replicate 1/20 [14:33:01] 37/1000
    replicate 1/20 [14:33:01] 38/1000
    replicate 1/20 [14:33:01] 39/1000
    replicate 1/20 [14:33:01] 40/1000
    replicate 1/20 [14:33:01] 41/1000
    replicate 1/20 [14:33:01] 42/1000
    replicate 1/20 [14:33:01] 43/1000
    replicate 1/20 [14:33:01] 44/1000
    replicate 1/20 [14:33:01] 45/1000
    replicate 1/20 [14:33:01] 46/1000
    replicate 1/20 [14:33:01] 47/1000
    replicate 1/20 [14:33:01] 48/1000
    replicate 1/20 [14:33:01] 49/1000
    replicate 1/20 [14:33:01] 50/1000
    replicate 1/20 [14:33:01] 51/1000
    replicate 1/20 [14:33:01] 52/1000
    replicate 1/20 [14:33:01] 53/1000
    replicate 1/20 [14:33:01] 54/1000
    replicate 1/20 [14:33:01] 55/1000
    replicate 1/20 [14:33:01] 56/1000
    replicate 1/20 [14:33:01] 57/1000
    replicate 1/20 [14:33:01] 58/1000
    replicate 1/20 [14:33:01] 59/1000
    replicate 1/20 [14:33:01] 60/1000
    replicate 1/20 [14:33:01] 61/1000
    replicate 1/20 [14:33:01] 62/1000
    replicate 1/20 [14:33:01] 63/1000
    replicate 1/20 [14:33:01] 64/1000
    replicate 1/20 [14:33:01] 65/1000
    replicate 1/20 [14:33:01] 66/1000
    replicate 1/20 [14:33:02] 67/1000
    replicate 1/20 [14:33:02] 68/1000
    replicate 1/20 [14:33:02] 69/1000
    replicate 1/20 [14:33:02] 70/1000
    replicate 1/20 [14:33:02] 71/1000
    replicate 1/20 [14:33:02] 72/1000
    replicate 1/20 [14:33:02] 73/1000
    replicate 1/20 [14:33:02] 74/1000
    replicate 1/20 [14:33:02] 75/1000
    replicate 1/20 [14:33:02] 76/1000
    replicate 1/20 [14:33:02] 77/1000
    replicate 1/20 [14:33:02] 78/1000
    replicate 1/20 [14:33:02] 79/1000
    replicate 1/20 [14:33:02] 80/1000
    replicate 1/20 [14:33:02] 81/1000
    replicate 1/20 [14:33:02] 82/1000
    replicate 1/20 [14:33:02] 83/1000
    replicate 1/20 [14:33:02] 84/1000
    replicate 1/20 [14:33:02] 85/1000
    replicate 1/20 [14:33:02] 86/1000
    replicate 1/20 [14:33:02] 87/1000
    replicate 1/20 [14:33:02] 88/1000
    replicate 1/20 [14:33:02] 89/1000
    replicate 1/20 [14:33:02] 90/1000
    replicate 1/20 [14:33:02] 91/1000
    replicate 1/20 [14:33:02] 92/1000
    replicate 1/20 [14:33:02] 93/1000
    replicate 1/20 [14:33:02] 94/1000
    replicate 1/20 [14:33:02] 95/1000
    replicate 1/20 [14:33:02] 96/1000
    replicate 1/20 [14:33:02] 97/1000
    replicate 1/20 [14:33:02] 98/1000
    replicate 1/20 [14:33:02] 99/1000
    replicate 1/20 [14:33:02] 100/1000
    replicate 1/20 [14:33:05] 200/1000
    replicate 1/20 [14:33:07] 300/1000
    replicate 1/20 [14:33:09] 400/1000
    replicate 1/20 [14:33:11] 500/1000
    replicate 1/20 [14:33:14] 600/1000
    replicate 1/20 [14:33:16] 700/1000
    replicate 1/20 [14:33:18] 800/1000
    replicate 1/20 [14:33:21] 900/1000
    replicate 1/20 [14:33:23] 1000/1000
    replicate 2/20 [14:33:23] 1/1000                
    replicate 2/20 [14:33:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:33:23] 2/1000
    replicate 2/20 [14:33:23] 3/1000
    replicate 2/20 [14:33:23] 4/1000
    replicate 2/20 [14:33:23] 5/1000
    replicate 2/20 [14:33:23] 6/1000
    replicate 2/20 [14:33:23] 7/1000
    replicate 2/20 [14:33:23] 8/1000
    replicate 2/20 [14:33:23] 9/1000
    replicate 2/20 [14:33:23] 10/1000
    replicate 2/20 [14:33:23] 11/1000
    replicate 2/20 [14:33:23] 12/1000
    replicate 2/20 [14:33:23] 13/1000
    replicate 2/20 [14:33:23] 14/1000
    replicate 2/20 [14:33:23] 15/1000
    replicate 2/20 [14:33:23] 16/1000
    replicate 2/20 [14:33:23] 17/1000
    replicate 2/20 [14:33:23] 18/1000
    replicate 2/20 [14:33:23] 19/1000
    replicate 2/20 [14:33:24] 20/1000
    replicate 2/20 [14:33:24] 21/1000
    replicate 2/20 [14:33:24] 22/1000
    replicate 2/20 [14:33:24] 23/1000
    replicate 2/20 [14:33:24] 24/1000
