
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:26
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:26] 1/1000                
    replicate 1/20 [14:25:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:26] 2/1000
    replicate 1/20 [14:25:26] 3/1000
    replicate 1/20 [14:25:26] 4/1000
    replicate 1/20 [14:25:26] 5/1000
    replicate 1/20 [14:25:26] 6/1000
    replicate 1/20 [14:25:26] 7/1000
    replicate 1/20 [14:25:26] 8/1000
    replicate 1/20 [14:25:26] 9/1000
    replicate 1/20 [14:25:26] 10/1000
    replicate 1/20 [14:25:26] 11/1000
    replicate 1/20 [14:25:26] 12/1000
    replicate 1/20 [14:25:26] 13/1000
    replicate 1/20 [14:25:26] 14/1000
    replicate 1/20 [14:25:26] 15/1000
    replicate 1/20 [14:25:26] 16/1000
    replicate 1/20 [14:25:26] 17/1000
    replicate 1/20 [14:25:26] 18/1000
    replicate 1/20 [14:25:26] 19/1000
    replicate 1/20 [14:25:26] 20/1000
    replicate 1/20 [14:25:26] 21/1000
    replicate 1/20 [14:25:26] 22/1000
    replicate 1/20 [14:25:26] 23/1000
    replicate 1/20 [14:25:26] 24/1000
    replicate 1/20 [14:25:26] 25/1000
    replicate 1/20 [14:25:26] 26/1000
    replicate 1/20 [14:25:26] 27/1000
    replicate 1/20 [14:25:26] 28/1000
    replicate 1/20 [14:25:26] 29/1000
    replicate 1/20 [14:25:26] 30/1000
    replicate 1/20 [14:25:26] 31/1000
    replicate 1/20 [14:25:26] 32/1000
    replicate 1/20 [14:25:26] 33/1000
    replicate 1/20 [14:25:26] 34/1000
    replicate 1/20 [14:25:26] 35/1000
    replicate 1/20 [14:25:26] 36/1000
    replicate 1/20 [14:25:26] 37/1000
    replicate 1/20 [14:25:26] 38/1000
    replicate 1/20 [14:25:26] 39/1000
    replicate 1/20 [14:25:26] 40/1000
    replicate 1/20 [14:25:26] 41/1000
    replicate 1/20 [14:25:26] 42/1000
    replicate 1/20 [14:25:27] 43/1000
    replicate 1/20 [14:25:27] 44/1000
    replicate 1/20 [14:25:27] 45/1000
    replicate 1/20 [14:25:27] 46/1000
    replicate 1/20 [14:25:27] 47/1000
    replicate 1/20 [14:25:27] 48/1000
    replicate 1/20 [14:25:27] 49/1000
    replicate 1/20 [14:25:27] 50/1000
    replicate 1/20 [14:25:27] 51/1000
    replicate 1/20 [14:25:27] 52/1000
    replicate 1/20 [14:25:27] 53/1000
    replicate 1/20 [14:25:27] 54/1000
    replicate 1/20 [14:25:27] 55/1000
    replicate 1/20 [14:25:27] 56/1000
    replicate 1/20 [14:25:27] 57/1000
    replicate 1/20 [14:25:27] 58/1000
    replicate 1/20 [14:25:27] 59/1000
    replicate 1/20 [14:25:27] 60/1000
    replicate 1/20 [14:25:27] 61/1000
    replicate 1/20 [14:25:27] 62/1000
    replicate 1/20 [14:25:27] 63/1000
    replicate 1/20 [14:25:27] 64/1000
    replicate 1/20 [14:25:27] 65/1000
    replicate 1/20 [14:25:27] 66/1000
    replicate 1/20 [14:25:27] 67/1000
    replicate 1/20 [14:25:27] 68/1000
    replicate 1/20 [14:25:27] 69/1000
    replicate 1/20 [14:25:27] 70/1000
    replicate 1/20 [14:25:28] 71/1000
    replicate 1/20 [14:25:28] 72/1000
    replicate 1/20 [14:25:28] 73/1000
    replicate 1/20 [14:25:28] 74/1000
    replicate 1/20 [14:25:28] 75/1000
    replicate 1/20 [14:25:28] 76/1000
    replicate 1/20 [14:25:28] 77/1000
    replicate 1/20 [14:25:28] 78/1000
    replicate 1/20 [14:25:28] 79/1000
    replicate 1/20 [14:25:28] 80/1000
    replicate 1/20 [14:25:28] 81/1000
    replicate 1/20 [14:25:28] 82/1000
    replicate 1/20 [14:25:28] 83/1000
    replicate 1/20 [14:25:28] 84/1000
    replicate 1/20 [14:25:28] 85/1000
    replicate 1/20 [14:25:28] 86/1000
    replicate 1/20 [14:25:28] 87/1000
    replicate 1/20 [14:25:28] 88/1000
    replicate 1/20 [14:25:28] 89/1000
    replicate 1/20 [14:25:28] 90/1000
    replicate 1/20 [14:25:28] 91/1000
    replicate 1/20 [14:25:28] 92/1000
    replicate 1/20 [14:25:28] 93/1000
    replicate 1/20 [14:25:28] 94/1000
    replicate 1/20 [14:25:28] 95/1000
    replicate 1/20 [14:25:28] 96/1000
    replicate 1/20 [14:25:28] 97/1000
