
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:25
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:25] 1/1000                
    replicate 1/20 [13:54:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:25] 2/1000
    replicate 1/20 [13:54:25] 3/1000
    replicate 1/20 [13:54:25] 4/1000
    replicate 1/20 [13:54:25] 5/1000
    replicate 1/20 [13:54:25] 6/1000
    replicate 1/20 [13:54:25] 7/1000
    replicate 1/20 [13:54:25] 8/1000
    replicate 1/20 [13:54:25] 9/1000
    replicate 1/20 [13:54:25] 10/1000
    replicate 1/20 [13:54:25] 11/1000
    replicate 1/20 [13:54:25] 12/1000
    replicate 1/20 [13:54:25] 13/1000
    replicate 1/20 [13:54:25] 14/1000
    replicate 1/20 [13:54:25] 15/1000
    replicate 1/20 [13:54:25] 16/1000
    replicate 1/20 [13:54:25] 17/1000
    replicate 1/20 [13:54:25] 18/1000
    replicate 1/20 [13:54:25] 19/1000
    replicate 1/20 [13:54:25] 20/1000
    replicate 1/20 [13:54:25] 21/1000
    replicate 1/20 [13:54:25] 22/1000
    replicate 1/20 [13:54:25] 23/1000
    replicate 1/20 [13:54:25] 24/1000
    replicate 1/20 [13:54:25] 25/1000
    replicate 1/20 [13:54:25] 26/1000
    replicate 1/20 [13:54:25] 27/1000
    replicate 1/20 [13:54:25] 28/1000
    replicate 1/20 [13:54:25] 29/1000
    replicate 1/20 [13:54:25] 30/1000
    replicate 1/20 [13:54:25] 31/1000
    replicate 1/20 [13:54:25] 32/1000
    replicate 1/20 [13:54:25] 33/1000
    replicate 1/20 [13:54:25] 34/1000
    replicate 1/20 [13:54:25] 35/1000
    replicate 1/20 [13:54:25] 36/1000
    replicate 1/20 [13:54:25] 37/1000
    replicate 1/20 [13:54:26] 38/1000
    replicate 1/20 [13:54:26] 39/1000
    replicate 1/20 [13:54:26] 40/1000
    replicate 1/20 [13:54:26] 41/1000
    replicate 1/20 [13:54:26] 42/1000
    replicate 1/20 [13:54:26] 43/1000
    replicate 1/20 [13:54:26] 44/1000
    replicate 1/20 [13:54:26] 45/1000
    replicate 1/20 [13:54:26] 46/1000
    replicate 1/20 [13:54:26] 47/1000
    replicate 1/20 [13:54:26] 48/1000
    replicate 1/20 [13:54:26] 49/1000
    replicate 1/20 [13:54:26] 50/1000
    replicate 1/20 [13:54:26] 51/1000
    replicate 1/20 [13:54:26] 52/1000
    replicate 1/20 [13:54:26] 53/1000
    replicate 1/20 [13:54:26] 54/1000
    replicate 1/20 [13:54:26] 55/1000
    replicate 1/20 [13:54:26] 56/1000
    replicate 1/20 [13:54:26] 57/1000
    replicate 1/20 [13:54:26] 58/1000
    replicate 1/20 [13:54:26] 59/1000
    replicate 1/20 [13:54:26] 60/1000
