
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:06] 1/1000                
    replicate 1/20 [14:25:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:06] 2/1000
    replicate 1/20 [14:25:06] 3/1000
    replicate 1/20 [14:25:06] 4/1000
    replicate 1/20 [14:25:06] 5/1000
    replicate 1/20 [14:25:06] 6/1000
    replicate 1/20 [14:25:06] 7/1000
    replicate 1/20 [14:25:06] 8/1000
    replicate 1/20 [14:25:06] 9/1000
    replicate 1/20 [14:25:06] 10/1000
    replicate 1/20 [14:25:06] 11/1000
    replicate 1/20 [14:25:06] 12/1000
    replicate 1/20 [14:25:06] 13/1000
    replicate 1/20 [14:25:06] 14/1000
    replicate 1/20 [14:25:06] 15/1000
    replicate 1/20 [14:25:06] 16/1000
    replicate 1/20 [14:25:06] 17/1000
    replicate 1/20 [14:25:06] 18/1000
    replicate 1/20 [14:25:06] 19/1000
    replicate 1/20 [14:25:06] 20/1000
    replicate 1/20 [14:25:06] 21/1000
    replicate 1/20 [14:25:06] 22/1000
    replicate 1/20 [14:25:06] 23/1000
    replicate 1/20 [14:25:06] 24/1000
    replicate 1/20 [14:25:06] 25/1000
    replicate 1/20 [14:25:06] 26/1000
    replicate 1/20 [14:25:06] 27/1000
    replicate 1/20 [14:25:06] 28/1000
    replicate 1/20 [14:25:06] 29/1000
    replicate 1/20 [14:25:06] 30/1000
    replicate 1/20 [14:25:06] 31/1000
    replicate 1/20 [14:25:06] 32/1000
    replicate 1/20 [14:25:06] 33/1000
    replicate 1/20 [14:25:06] 34/1000
    replicate 1/20 [14:25:06] 35/1000
    replicate 1/20 [14:25:06] 36/1000
    replicate 1/20 [14:25:06] 37/1000
    replicate 1/20 [14:25:06] 38/1000
    replicate 1/20 [14:25:06] 39/1000
    replicate 1/20 [14:25:06] 40/1000
    replicate 1/20 [14:25:06] 41/1000
    replicate 1/20 [14:25:06] 42/1000
    replicate 1/20 [14:25:06] 43/1000
    replicate 1/20 [14:25:06] 44/1000
    replicate 1/20 [14:25:06] 45/1000
    replicate 1/20 [14:25:06] 46/1000
    replicate 1/20 [14:25:06] 47/1000
    replicate 1/20 [14:25:06] 48/1000
    replicate 1/20 [14:25:07] 49/1000
    replicate 1/20 [14:25:07] 50/1000
    replicate 1/20 [14:25:07] 51/1000
    replicate 1/20 [14:25:07] 52/1000
    replicate 1/20 [14:25:07] 53/1000
    replicate 1/20 [14:25:07] 54/1000
    replicate 1/20 [14:25:07] 55/1000
    replicate 1/20 [14:25:07] 56/1000
    replicate 1/20 [14:25:07] 57/1000
    replicate 1/20 [14:25:07] 58/1000
    replicate 1/20 [14:25:07] 59/1000
    replicate 1/20 [14:25:07] 60/1000
    replicate 1/20 [14:25:07] 61/1000
    replicate 1/20 [14:25:07] 62/1000
    replicate 1/20 [14:25:07] 63/1000
    replicate 1/20 [14:25:07] 64/1000
    replicate 1/20 [14:25:07] 65/1000
    replicate 1/20 [14:25:07] 66/1000
    replicate 1/20 [14:25:07] 67/1000
    replicate 1/20 [14:25:07] 68/1000
    replicate 1/20 [14:25:07] 69/1000
    replicate 1/20 [14:25:07] 70/1000
    replicate 1/20 [14:25:07] 71/1000
    replicate 1/20 [14:25:07] 72/1000
    replicate 1/20 [14:25:07] 73/1000
    replicate 1/20 [14:25:07] 74/1000
    replicate 1/20 [14:25:07] 75/1000
    replicate 1/20 [14:25:07] 76/1000
    replicate 1/20 [14:25:07] 77/1000
    replicate 1/20 [14:25:07] 78/1000
    replicate 1/20 [14:25:07] 79/1000
    replicate 1/20 [14:25:07] 80/1000
    replicate 1/20 [14:25:07] 81/1000
    replicate 1/20 [14:25:07] 82/1000
    replicate 1/20 [14:25:07] 83/1000
    replicate 1/20 [14:25:07] 84/1000
    replicate 1/20 [14:25:07] 85/1000
    replicate 1/20 [14:25:07] 86/1000
    replicate 1/20 [14:25:07] 87/1000
    replicate 1/20 [14:25:07] 88/1000
    replicate 1/20 [14:25:08] 89/1000
    replicate 1/20 [14:25:08] 90/1000
    replicate 1/20 [14:25:08] 91/1000
    replicate 1/20 [14:25:08] 92/1000
    replicate 1/20 [14:25:08] 93/1000
    replicate 1/20 [14:25:08] 94/1000
    replicate 1/20 [14:25:08] 95/1000
    replicate 1/20 [14:25:08] 96/1000
    replicate 1/20 [14:25:08] 97/1000
    replicate 1/20 [14:25:08] 98/1000
    replicate 1/20 [14:25:08] 99/1000
    replicate 1/20 [14:25:08] 100/1000
    replicate 1/20 [14:25:10] 200/1000
    replicate 1/20 [14:25:12] 300/1000
    replicate 1/20 [14:25:15] 400/1000
    replicate 1/20 [14:25:17] 500/1000
    replicate 1/20 [14:25:19] 600/1000
    replicate 1/20 [14:25:21] 700/1000
    replicate 1/20 [14:25:23] 800/1000
    replicate 1/20 [14:25:26] 900/1000
    replicate 1/20 [14:25:29] 1000/1000
    replicate 2/20 [14:25:29] 1/1000                
    replicate 2/20 [14:25:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:29] 2/1000
    replicate 2/20 [14:25:29] 3/1000
    replicate 2/20 [14:25:29] 4/1000
    replicate 2/20 [14:25:29] 5/1000
    replicate 2/20 [14:25:29] 6/1000
    replicate 2/20 [14:25:29] 7/1000
    replicate 2/20 [14:25:29] 8/1000
    replicate 2/20 [14:25:29] 9/1000
    replicate 2/20 [14:25:29] 10/1000
    replicate 2/20 [14:25:29] 11/1000
    replicate 2/20 [14:25:29] 12/1000
    replicate 2/20 [14:25:29] 13/1000
    replicate 2/20 [14:25:29] 14/1000
    replicate 2/20 [14:25:29] 15/1000
    replicate 2/20 [14:25:29] 16/1000
    replicate 2/20 [14:25:29] 17/1000
    replicate 2/20 [14:25:29] 18/1000
    replicate 2/20 [14:25:29] 19/1000
    replicate 2/20 [14:25:29] 20/1000
    replicate 2/20 [14:25:29] 21/1000
    replicate 2/20 [14:25:29] 22/1000
    replicate 2/20 [14:25:29] 23/1000
    replicate 2/20 [14:25:29] 24/1000
    replicate 2/20 [14:25:29] 25/1000
    replicate 2/20 [14:25:29] 26/1000
    replicate 2/20 [14:25:29] 27/1000
    replicate 2/20 [14:25:29] 28/1000
    replicate 2/20 [14:25:29] 29/1000
    replicate 2/20 [14:25:29] 30/1000
    replicate 2/20 [14:25:29] 31/1000
    replicate 2/20 [14:25:29] 32/1000
    replicate 2/20 [14:25:29] 33/1000
    replicate 2/20 [14:25:29] 34/1000
    replicate 2/20 [14:25:29] 35/1000
    replicate 2/20 [14:25:29] 36/1000
    replicate 2/20 [14:25:29] 37/1000
    replicate 2/20 [14:25:29] 38/1000
    replicate 2/20 [14:25:29] 39/1000
    replicate 2/20 [14:25:29] 40/1000
    replicate 2/20 [14:25:29] 41/1000
    replicate 2/20 [14:25:29] 42/1000
    replicate 2/20 [14:25:29] 43/1000
    replicate 2/20 [14:25:29] 44/1000
    replicate 2/20 [14:25:29] 45/1000
    replicate 2/20 [14:25:29] 46/1000
    replicate 2/20 [14:25:29] 47/1000
    replicate 2/20 [14:25:30] 48/1000
    replicate 2/20 [14:25:30] 49/1000
    replicate 2/20 [14:25:30] 50/1000
    replicate 2/20 [14:25:30] 51/1000
    replicate 2/20 [14:25:30] 52/1000
    replicate 2/20 [14:25:30] 53/1000
    replicate 2/20 [14:25:30] 54/1000
    replicate 2/20 [14:25:30] 55/1000
    replicate 2/20 [14:25:30] 56/1000
    replicate 2/20 [14:25:30] 57/1000
    replicate 2/20 [14:25:30] 58/1000
    replicate 2/20 [14:25:30] 59/1000
    replicate 2/20 [14:25:30] 60/1000
    replicate 2/20 [14:25:30] 61/1000
    replicate 2/20 [14:25:30] 62/1000
    replicate 2/20 [14:25:30] 63/1000
    replicate 2/20 [14:25:30] 64/1000
    replicate 2/20 [14:25:30] 65/1000
    replicate 2/20 [14:25:30] 66/1000
    replicate 2/20 [14:25:30] 67/1000
    replicate 2/20 [14:25:30] 68/1000
    replicate 2/20 [14:25:30] 69/1000
    replicate 2/20 [14:25:30] 70/1000
    replicate 2/20 [14:25:30] 71/1000
    replicate 2/20 [14:25:30] 72/1000
    replicate 2/20 [14:25:30] 73/1000
    replicate 2/20 [14:25:30] 74/1000
    replicate 2/20 [14:25:30] 75/1000
    replicate 2/20 [14:25:30] 76/1000
    replicate 2/20 [14:25:30] 77/1000
    replicate 2/20 [14:25:30] 78/1000
    replicate 2/20 [14:25:31] 79/1000
    replicate 2/20 [14:25:31] 80/1000
    replicate 2/20 [14:25:31] 81/1000
    replicate 2/20 [14:25:31] 82/1000
    replicate 2/20 [14:25:31] 83/1000
    replicate 2/20 [14:25:31] 84/1000
    replicate 2/20 [14:25:31] 85/1000
    replicate 2/20 [14:25:31] 86/1000
    replicate 2/20 [14:25:31] 87/1000
    replicate 2/20 [14:25:31] 88/1000
    replicate 2/20 [14:25:31] 89/1000
    replicate 2/20 [14:25:31] 90/1000
    replicate 2/20 [14:25:31] 91/1000
    replicate 2/20 [14:25:31] 92/1000
    replicate 2/20 [14:25:31] 93/1000
    replicate 2/20 [14:25:31] 94/1000
    replicate 2/20 [14:25:31] 95/1000
    replicate 2/20 [14:25:31] 96/1000
    replicate 2/20 [14:25:31] 97/1000
    replicate 2/20 [14:25:31] 98/1000
    replicate 2/20 [14:25:31] 99/1000
    replicate 2/20 [14:25:31] 100/1000
    replicate 2/20 [14:25:33] 200/1000
    replicate 2/20 [14:25:36] 300/1000
    replicate 2/20 [14:25:38] 400/1000
    replicate 2/20 [14:25:40] 500/1000
    replicate 2/20 [14:25:42] 600/1000
    replicate 2/20 [14:25:44] 700/1000
    replicate 2/20 [14:25:47] 800/1000
    replicate 2/20 [14:25:49] 900/1000
    replicate 2/20 [14:25:51] 1000/1000
    replicate 3/20 [14:25:51] 1/1000                
    replicate 3/20 [14:25:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:25:51] 2/1000
    replicate 3/20 [14:25:51] 3/1000
    replicate 3/20 [14:25:51] 4/1000
    replicate 3/20 [14:25:51] 5/1000
    replicate 3/20 [14:25:51] 6/1000
    replicate 3/20 [14:25:51] 7/1000
    replicate 3/20 [14:25:51] 8/1000
    replicate 3/20 [14:25:51] 9/1000
    replicate 3/20 [14:25:51] 10/1000
    replicate 3/20 [14:25:51] 11/1000
    replicate 3/20 [14:25:51] 12/1000
    replicate 3/20 [14:25:51] 13/1000
    replicate 3/20 [14:25:51] 14/1000
    replicate 3/20 [14:25:51] 15/1000
    replicate 3/20 [14:25:51] 16/1000
    replicate 3/20 [14:25:51] 17/1000
    replicate 3/20 [14:25:51] 18/1000
    replicate 3/20 [14:25:51] 19/1000
    replicate 3/20 [14:25:51] 20/1000
    replicate 3/20 [14:25:51] 21/1000
    replicate 3/20 [14:25:51] 22/1000
    replicate 3/20 [14:25:51] 23/1000
    replicate 3/20 [14:25:51] 24/1000
    replicate 3/20 [14:25:51] 25/1000
    replicate 3/20 [14:25:51] 26/1000
    replicate 3/20 [14:25:51] 27/1000
    replicate 3/20 [14:25:51] 28/1000
    replicate 3/20 [14:25:51] 29/1000
    replicate 3/20 [14:25:51] 30/1000
    replicate 3/20 [14:25:51] 31/1000
    replicate 3/20 [14:25:51] 32/1000
    replicate 3/20 [14:25:51] 33/1000
    replicate 3/20 [14:25:51] 34/1000
    replicate 3/20 [14:25:52] 35/1000
    replicate 3/20 [14:25:52] 36/1000
    replicate 3/20 [14:25:52] 37/1000
