
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:39:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:03] 1/1000                
    replicate 1/20 [13:39:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:03] 2/1000
    replicate 1/20 [13:39:03] 3/1000
    replicate 1/20 [13:39:03] 4/1000
    replicate 1/20 [13:39:03] 5/1000
    replicate 1/20 [13:39:04] 6/1000
    replicate 1/20 [13:39:04] 7/1000
    replicate 1/20 [13:39:04] 8/1000
    replicate 1/20 [13:39:04] 9/1000
    replicate 1/20 [13:39:04] 10/1000
    replicate 1/20 [13:39:04] 11/1000
    replicate 1/20 [13:39:04] 12/1000
    replicate 1/20 [13:39:04] 13/1000
    replicate 1/20 [13:39:04] 14/1000
    replicate 1/20 [13:39:04] 15/1000
    replicate 1/20 [13:39:04] 16/1000
    replicate 1/20 [13:39:04] 17/1000
    replicate 1/20 [13:39:04] 18/1000
    replicate 1/20 [13:39:04] 19/1000
    replicate 1/20 [13:39:04] 20/1000
    replicate 1/20 [13:39:04] 21/1000
    replicate 1/20 [13:39:04] 22/1000
    replicate 1/20 [13:39:04] 23/1000
    replicate 1/20 [13:39:04] 24/1000
    replicate 1/20 [13:39:04] 25/1000
    replicate 1/20 [13:39:04] 26/1000
    replicate 1/20 [13:39:04] 27/1000
    replicate 1/20 [13:39:04] 28/1000
    replicate 1/20 [13:39:04] 29/1000
    replicate 1/20 [13:39:04] 30/1000
    replicate 1/20 [13:39:04] 31/1000
    replicate 1/20 [13:39:04] 32/1000
    replicate 1/20 [13:39:04] 33/1000
    replicate 1/20 [13:39:04] 34/1000
    replicate 1/20 [13:39:04] 35/1000
    replicate 1/20 [13:39:04] 36/1000
    replicate 1/20 [13:39:04] 37/1000
    replicate 1/20 [13:39:04] 38/1000
    replicate 1/20 [13:39:04] 39/1000
    replicate 1/20 [13:39:04] 40/1000
    replicate 1/20 [13:39:04] 41/1000
    replicate 1/20 [13:39:04] 42/1000
    replicate 1/20 [13:39:04] 43/1000
    replicate 1/20 [13:39:04] 44/1000
    replicate 1/20 [13:39:04] 45/1000
    replicate 1/20 [13:39:04] 46/1000
    replicate 1/20 [13:39:04] 47/1000
    replicate 1/20 [13:39:04] 48/1000
    replicate 1/20 [13:39:04] 49/1000
    replicate 1/20 [13:39:04] 50/1000
    replicate 1/20 [13:39:04] 51/1000
    replicate 1/20 [13:39:04] 52/1000
    replicate 1/20 [13:39:04] 53/1000
    replicate 1/20 [13:39:04] 54/1000
    replicate 1/20 [13:39:04] 55/1000
    replicate 1/20 [13:39:05] 56/1000
    replicate 1/20 [13:39:05] 57/1000
    replicate 1/20 [13:39:05] 58/1000
    replicate 1/20 [13:39:05] 59/1000
    replicate 1/20 [13:39:05] 60/1000
    replicate 1/20 [13:39:05] 61/1000
    replicate 1/20 [13:39:05] 62/1000
    replicate 1/20 [13:39:05] 63/1000
    replicate 1/20 [13:39:05] 64/1000
    replicate 1/20 [13:39:05] 65/1000
    replicate 1/20 [13:39:05] 66/1000
    replicate 1/20 [13:39:05] 67/1000
    replicate 1/20 [13:39:05] 68/1000
    replicate 1/20 [13:39:05] 69/1000
    replicate 1/20 [13:39:05] 70/1000
    replicate 1/20 [13:39:05] 71/1000
    replicate 1/20 [13:39:05] 72/1000
    replicate 1/20 [13:39:05] 73/1000
    replicate 1/20 [13:39:05] 74/1000
    replicate 1/20 [13:39:05] 75/1000
    replicate 1/20 [13:39:05] 76/1000
    replicate 1/20 [13:39:05] 77/1000
    replicate 1/20 [13:39:05] 78/1000
    replicate 1/20 [13:39:05] 79/1000
    replicate 1/20 [13:39:05] 80/1000
    replicate 1/20 [13:39:05] 81/1000
    replicate 1/20 [13:39:05] 82/1000
    replicate 1/20 [13:39:05] 83/1000
    replicate 1/20 [13:39:05] 84/1000
    replicate 1/20 [13:39:05] 85/1000
    replicate 1/20 [13:39:05] 86/1000
    replicate 1/20 [13:39:05] 87/1000
    replicate 1/20 [13:39:05] 88/1000
    replicate 1/20 [13:39:05] 89/1000
    replicate 1/20 [13:39:05] 90/1000
    replicate 1/20 [13:39:05] 91/1000
    replicate 1/20 [13:39:05] 92/1000
    replicate 1/20 [13:39:05] 93/1000
    replicate 1/20 [13:39:05] 94/1000
    replicate 1/20 [13:39:05] 95/1000
    replicate 1/20 [13:39:05] 96/1000
    replicate 1/20 [13:39:05] 97/1000
    replicate 1/20 [13:39:05] 98/1000
    replicate 1/20 [13:39:05] 99/1000
    replicate 1/20 [13:39:05] 100/1000
    replicate 1/20 [13:39:08] 200/1000
    replicate 1/20 [13:39:10] 300/1000
    replicate 1/20 [13:39:12] 400/1000
    replicate 1/20 [13:39:14] 500/1000
    replicate 1/20 [13:39:16] 600/1000
    replicate 1/20 [13:39:19] 700/1000
    replicate 1/20 [13:39:22] 800/1000
    replicate 1/20 [13:39:24] 900/1000
    replicate 1/20 [13:39:27] 1000/1000
    replicate 2/20 [13:39:27] 1/1000                
    replicate 2/20 [13:39:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:27] 2/1000
    replicate 2/20 [13:39:27] 3/1000
    replicate 2/20 [13:39:27] 4/1000
    replicate 2/20 [13:39:27] 5/1000
    replicate 2/20 [13:39:27] 6/1000
    replicate 2/20 [13:39:27] 7/1000
    replicate 2/20 [13:39:27] 8/1000
    replicate 2/20 [13:39:27] 9/1000
    replicate 2/20 [13:39:27] 10/1000
    replicate 2/20 [13:39:27] 11/1000
    replicate 2/20 [13:39:27] 12/1000
    replicate 2/20 [13:39:27] 13/1000
    replicate 2/20 [13:39:27] 14/1000
    replicate 2/20 [13:39:27] 15/1000
    replicate 2/20 [13:39:27] 16/1000
    replicate 2/20 [13:39:27] 17/1000
    replicate 2/20 [13:39:27] 18/1000
    replicate 2/20 [13:39:27] 19/1000
    replicate 2/20 [13:39:27] 20/1000
    replicate 2/20 [13:39:27] 21/1000
    replicate 2/20 [13:39:27] 22/1000
    replicate 2/20 [13:39:27] 23/1000
    replicate 2/20 [13:39:27] 24/1000
    replicate 2/20 [13:39:27] 25/1000
    replicate 2/20 [13:39:27] 26/1000
    replicate 2/20 [13:39:27] 27/1000
    replicate 2/20 [13:39:27] 28/1000
    replicate 2/20 [13:39:27] 29/1000
    replicate 2/20 [13:39:27] 30/1000
    replicate 2/20 [13:39:27] 31/1000
    replicate 2/20 [13:39:27] 32/1000
    replicate 2/20 [13:39:27] 33/1000
    replicate 2/20 [13:39:27] 34/1000
    replicate 2/20 [13:39:27] 35/1000
    replicate 2/20 [13:39:27] 36/1000
    replicate 2/20 [13:39:27] 37/1000
    replicate 2/20 [13:39:27] 38/1000
    replicate 2/20 [13:39:27] 39/1000
    replicate 2/20 [13:39:27] 40/1000
    replicate 2/20 [13:39:27] 41/1000
    replicate 2/20 [13:39:27] 42/1000
    replicate 2/20 [13:39:27] 43/1000
    replicate 2/20 [13:39:27] 44/1000
    replicate 2/20 [13:39:27] 45/1000
    replicate 2/20 [13:39:28] 46/1000
    replicate 2/20 [13:39:28] 47/1000
    replicate 2/20 [13:39:28] 48/1000
    replicate 2/20 [13:39:28] 49/1000
    replicate 2/20 [13:39:28] 50/1000
    replicate 2/20 [13:39:28] 51/1000
    replicate 2/20 [13:39:28] 52/1000
    replicate 2/20 [13:39:28] 53/1000
    replicate 2/20 [13:39:28] 54/1000
    replicate 2/20 [13:39:28] 55/1000
    replicate 2/20 [13:39:28] 56/1000
    replicate 2/20 [13:39:28] 57/1000
    replicate 2/20 [13:39:28] 58/1000
    replicate 2/20 [13:39:28] 59/1000
    replicate 2/20 [13:39:28] 60/1000
    replicate 2/20 [13:39:28] 61/1000
    replicate 2/20 [13:39:28] 62/1000
    replicate 2/20 [13:39:28] 63/1000
    replicate 2/20 [13:39:28] 64/1000
    replicate 2/20 [13:39:28] 65/1000
    replicate 2/20 [13:39:28] 66/1000
    replicate 2/20 [13:39:28] 67/1000
    replicate 2/20 [13:39:28] 68/1000
    replicate 2/20 [13:39:28] 69/1000
    replicate 2/20 [13:39:28] 70/1000
    replicate 2/20 [13:39:28] 71/1000
    replicate 2/20 [13:39:28] 72/1000
    replicate 2/20 [13:39:28] 73/1000
    replicate 2/20 [13:39:28] 74/1000
    replicate 2/20 [13:39:28] 75/1000
    replicate 2/20 [13:39:28] 76/1000
    replicate 2/20 [13:39:28] 77/1000
    replicate 2/20 [13:39:28] 78/1000
    replicate 2/20 [13:39:28] 79/1000
    replicate 2/20 [13:39:28] 80/1000
    replicate 2/20 [13:39:28] 81/1000
    replicate 2/20 [13:39:28] 82/1000
    replicate 2/20 [13:39:28] 83/1000
    replicate 2/20 [13:39:28] 84/1000
    replicate 2/20 [13:39:28] 85/1000
    replicate 2/20 [13:39:28] 86/1000
    replicate 2/20 [13:39:28] 87/1000
    replicate 2/20 [13:39:28] 88/1000
    replicate 2/20 [13:39:28] 89/1000
    replicate 2/20 [13:39:28] 90/1000
    replicate 2/20 [13:39:29] 91/1000
    replicate 2/20 [13:39:29] 92/1000
    replicate 2/20 [13:39:29] 93/1000
    replicate 2/20 [13:39:29] 94/1000
    replicate 2/20 [13:39:29] 95/1000
    replicate 2/20 [13:39:29] 96/1000
    replicate 2/20 [13:39:29] 97/1000
    replicate 2/20 [13:39:29] 98/1000
    replicate 2/20 [13:39:29] 99/1000
    replicate 2/20 [13:39:29] 100/1000
    replicate 2/20 [13:39:31] 200/1000
    replicate 2/20 [13:39:33] 300/1000
    replicate 2/20 [13:39:36] 400/1000
    replicate 2/20 [13:39:38] 500/1000
    replicate 2/20 [13:39:41] 600/1000
    replicate 2/20 [13:39:43] 700/1000
    replicate 2/20 [13:39:45] 800/1000
    replicate 2/20 [13:39:47] 900/1000
    replicate 2/20 [13:39:49] 1000/1000
    replicate 3/20 [13:39:50] 1/1000                
    replicate 3/20 [13:39:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:50] 2/1000
    replicate 3/20 [13:39:50] 3/1000
    replicate 3/20 [13:39:50] 4/1000
    replicate 3/20 [13:39:50] 5/1000
    replicate 3/20 [13:39:50] 6/1000
    replicate 3/20 [13:39:50] 7/1000
    replicate 3/20 [13:39:50] 8/1000
    replicate 3/20 [13:39:50] 9/1000
    replicate 3/20 [13:39:50] 10/1000
    replicate 3/20 [13:39:50] 11/1000
