
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:47
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:47] 1/1000                
    replicate 1/20 [13:38:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:47] 2/1000
    replicate 1/20 [13:38:47] 3/1000
    replicate 1/20 [13:38:47] 4/1000
    replicate 1/20 [13:38:47] 5/1000
    replicate 1/20 [13:38:47] 6/1000
    replicate 1/20 [13:38:47] 7/1000
    replicate 1/20 [13:38:47] 8/1000
    replicate 1/20 [13:38:47] 9/1000
    replicate 1/20 [13:38:47] 10/1000
    replicate 1/20 [13:38:47] 11/1000
    replicate 1/20 [13:38:47] 12/1000
    replicate 1/20 [13:38:47] 13/1000
    replicate 1/20 [13:38:47] 14/1000
    replicate 1/20 [13:38:47] 15/1000
    replicate 1/20 [13:38:47] 16/1000
    replicate 1/20 [13:38:47] 17/1000
    replicate 1/20 [13:38:47] 18/1000
    replicate 1/20 [13:38:47] 19/1000
    replicate 1/20 [13:38:47] 20/1000
    replicate 1/20 [13:38:47] 21/1000
    replicate 1/20 [13:38:47] 22/1000
    replicate 1/20 [13:38:47] 23/1000
    replicate 1/20 [13:38:47] 24/1000
    replicate 1/20 [13:38:47] 25/1000
    replicate 1/20 [13:38:47] 26/1000
    replicate 1/20 [13:38:47] 27/1000
    replicate 1/20 [13:38:47] 28/1000
    replicate 1/20 [13:38:47] 29/1000
    replicate 1/20 [13:38:47] 30/1000
    replicate 1/20 [13:38:47] 31/1000
    replicate 1/20 [13:38:47] 32/1000
    replicate 1/20 [13:38:47] 33/1000
    replicate 1/20 [13:38:47] 34/1000
    replicate 1/20 [13:38:47] 35/1000
    replicate 1/20 [13:38:47] 36/1000
    replicate 1/20 [13:38:47] 37/1000
    replicate 1/20 [13:38:47] 38/1000
    replicate 1/20 [13:38:47] 39/1000
    replicate 1/20 [13:38:47] 40/1000
    replicate 1/20 [13:38:47] 41/1000
    replicate 1/20 [13:38:48] 42/1000
    replicate 1/20 [13:38:48] 43/1000
    replicate 1/20 [13:38:48] 44/1000
    replicate 1/20 [13:38:48] 45/1000
    replicate 1/20 [13:38:48] 46/1000
    replicate 1/20 [13:38:48] 47/1000
    replicate 1/20 [13:38:48] 48/1000
    replicate 1/20 [13:38:48] 49/1000
    replicate 1/20 [13:38:48] 50/1000
    replicate 1/20 [13:38:48] 51/1000
    replicate 1/20 [13:38:48] 52/1000
    replicate 1/20 [13:38:48] 53/1000
    replicate 1/20 [13:38:48] 54/1000
    replicate 1/20 [13:38:48] 55/1000
    replicate 1/20 [13:38:48] 56/1000
    replicate 1/20 [13:38:48] 57/1000
    replicate 1/20 [13:38:48] 58/1000
    replicate 1/20 [13:38:48] 59/1000
    replicate 1/20 [13:38:48] 60/1000
    replicate 1/20 [13:38:48] 61/1000
    replicate 1/20 [13:38:48] 62/1000
    replicate 1/20 [13:38:48] 63/1000
    replicate 1/20 [13:38:48] 64/1000
    replicate 1/20 [13:38:48] 65/1000
    replicate 1/20 [13:38:48] 66/1000
    replicate 1/20 [13:38:48] 67/1000
    replicate 1/20 [13:38:48] 68/1000
    replicate 1/20 [13:38:48] 69/1000
    replicate 1/20 [13:38:48] 70/1000
    replicate 1/20 [13:38:48] 71/1000
    replicate 1/20 [13:38:48] 72/1000
    replicate 1/20 [13:38:48] 73/1000
    replicate 1/20 [13:38:48] 74/1000
    replicate 1/20 [13:38:48] 75/1000
    replicate 1/20 [13:38:48] 76/1000
    replicate 1/20 [13:38:48] 77/1000
    replicate 1/20 [13:38:48] 78/1000
    replicate 1/20 [13:38:48] 79/1000
    replicate 1/20 [13:38:48] 80/1000
    replicate 1/20 [13:38:49] 81/1000
    replicate 1/20 [13:38:49] 82/1000
    replicate 1/20 [13:38:49] 83/1000
    replicate 1/20 [13:38:49] 84/1000
    replicate 1/20 [13:38:49] 85/1000
    replicate 1/20 [13:38:49] 86/1000
    replicate 1/20 [13:38:49] 87/1000
    replicate 1/20 [13:38:49] 88/1000
    replicate 1/20 [13:38:49] 89/1000
    replicate 1/20 [13:38:49] 90/1000
    replicate 1/20 [13:38:49] 91/1000
    replicate 1/20 [13:38:49] 92/1000
    replicate 1/20 [13:38:49] 93/1000
    replicate 1/20 [13:38:49] 94/1000
    replicate 1/20 [13:38:49] 95/1000
    replicate 1/20 [13:38:49] 96/1000
    replicate 1/20 [13:38:49] 97/1000
    replicate 1/20 [13:38:49] 98/1000
    replicate 1/20 [13:38:49] 99/1000
    replicate 1/20 [13:38:49] 100/1000
    replicate 1/20 [13:38:51] 200/1000
    replicate 1/20 [13:38:54] 300/1000
    replicate 1/20 [13:38:56] 400/1000
    replicate 1/20 [13:38:59] 500/1000
    replicate 1/20 [13:39:01] 600/1000
    replicate 1/20 [13:39:04] 700/1000
    replicate 1/20 [13:39:06] 800/1000
    replicate 1/20 [13:39:08] 900/1000
    replicate 1/20 [13:39:10] 1000/1000
    replicate 2/20 [13:39:10] 1/1000                
    replicate 2/20 [13:39:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:10] 2/1000
    replicate 2/20 [13:39:10] 3/1000
    replicate 2/20 [13:39:10] 4/1000
    replicate 2/20 [13:39:10] 5/1000
    replicate 2/20 [13:39:10] 6/1000
    replicate 2/20 [13:39:10] 7/1000
    replicate 2/20 [13:39:10] 8/1000
    replicate 2/20 [13:39:11] 9/1000
    replicate 2/20 [13:39:11] 10/1000
    replicate 2/20 [13:39:11] 11/1000
    replicate 2/20 [13:39:11] 12/1000
    replicate 2/20 [13:39:11] 13/1000
    replicate 2/20 [13:39:11] 14/1000
    replicate 2/20 [13:39:11] 15/1000
    replicate 2/20 [13:39:11] 16/1000
    replicate 2/20 [13:39:11] 17/1000
    replicate 2/20 [13:39:11] 18/1000
    replicate 2/20 [13:39:11] 19/1000
    replicate 2/20 [13:39:11] 20/1000
    replicate 2/20 [13:39:11] 21/1000
    replicate 2/20 [13:39:11] 22/1000
    replicate 2/20 [13:39:11] 23/1000
    replicate 2/20 [13:39:11] 24/1000
    replicate 2/20 [13:39:11] 25/1000
    replicate 2/20 [13:39:11] 26/1000
    replicate 2/20 [13:39:11] 27/1000
    replicate 2/20 [13:39:11] 28/1000
    replicate 2/20 [13:39:11] 29/1000
    replicate 2/20 [13:39:11] 30/1000
    replicate 2/20 [13:39:11] 31/1000
    replicate 2/20 [13:39:11] 32/1000
    replicate 2/20 [13:39:11] 33/1000
    replicate 2/20 [13:39:11] 34/1000
    replicate 2/20 [13:39:11] 35/1000
    replicate 2/20 [13:39:11] 36/1000
    replicate 2/20 [13:39:11] 37/1000
    replicate 2/20 [13:39:11] 38/1000
    replicate 2/20 [13:39:11] 39/1000
    replicate 2/20 [13:39:11] 40/1000
    replicate 2/20 [13:39:11] 41/1000
    replicate 2/20 [13:39:11] 42/1000
    replicate 2/20 [13:39:11] 43/1000
    replicate 2/20 [13:39:11] 44/1000
    replicate 2/20 [13:39:11] 45/1000
    replicate 2/20 [13:39:11] 46/1000
    replicate 2/20 [13:39:11] 47/1000
    replicate 2/20 [13:39:11] 48/1000
    replicate 2/20 [13:39:11] 49/1000
