
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:02:10
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:10] 1/1000                
    replicate 1/20 [14:02:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:10] 2/1000
    replicate 1/20 [14:02:10] 3/1000
    replicate 1/20 [14:02:10] 4/1000
    replicate 1/20 [14:02:10] 5/1000
    replicate 1/20 [14:02:10] 6/1000
    replicate 1/20 [14:02:10] 7/1000
    replicate 1/20 [14:02:10] 8/1000
    replicate 1/20 [14:02:10] 9/1000
    replicate 1/20 [14:02:10] 10/1000
    replicate 1/20 [14:02:10] 11/1000
    replicate 1/20 [14:02:10] 12/1000
    replicate 1/20 [14:02:10] 13/1000
    replicate 1/20 [14:02:10] 14/1000
    replicate 1/20 [14:02:10] 15/1000
    replicate 1/20 [14:02:10] 16/1000
    replicate 1/20 [14:02:10] 17/1000
    replicate 1/20 [14:02:10] 18/1000
    replicate 1/20 [14:02:10] 19/1000
    replicate 1/20 [14:02:10] 20/1000
    replicate 1/20 [14:02:10] 21/1000
    replicate 1/20 [14:02:10] 22/1000
    replicate 1/20 [14:02:10] 23/1000
    replicate 1/20 [14:02:10] 24/1000
    replicate 1/20 [14:02:10] 25/1000
    replicate 1/20 [14:02:10] 26/1000
    replicate 1/20 [14:02:10] 27/1000
    replicate 1/20 [14:02:10] 28/1000
    replicate 1/20 [14:02:10] 29/1000
    replicate 1/20 [14:02:10] 30/1000
    replicate 1/20 [14:02:10] 31/1000
    replicate 1/20 [14:02:10] 32/1000
    replicate 1/20 [14:02:10] 33/1000
    replicate 1/20 [14:02:10] 34/1000
    replicate 1/20 [14:02:10] 35/1000
    replicate 1/20 [14:02:10] 36/1000
    replicate 1/20 [14:02:10] 37/1000
    replicate 1/20 [14:02:10] 38/1000
    replicate 1/20 [14:02:10] 39/1000
    replicate 1/20 [14:02:10] 40/1000
    replicate 1/20 [14:02:10] 41/1000
    replicate 1/20 [14:02:10] 42/1000
    replicate 1/20 [14:02:10] 43/1000
    replicate 1/20 [14:02:10] 44/1000
    replicate 1/20 [14:02:10] 45/1000
    replicate 1/20 [14:02:10] 46/1000
    replicate 1/20 [14:02:10] 47/1000
    replicate 1/20 [14:02:11] 48/1000
    replicate 1/20 [14:02:11] 49/1000
    replicate 1/20 [14:02:11] 50/1000
    replicate 1/20 [14:02:11] 51/1000
    replicate 1/20 [14:02:11] 52/1000
    replicate 1/20 [14:02:11] 53/1000
    replicate 1/20 [14:02:11] 54/1000
    replicate 1/20 [14:02:11] 55/1000
    replicate 1/20 [14:02:11] 56/1000
    replicate 1/20 [14:02:11] 57/1000
    replicate 1/20 [14:02:11] 58/1000
    replicate 1/20 [14:02:11] 59/1000
    replicate 1/20 [14:02:11] 60/1000
    replicate 1/20 [14:02:11] 61/1000
    replicate 1/20 [14:02:11] 62/1000
    replicate 1/20 [14:02:11] 63/1000
    replicate 1/20 [14:02:11] 64/1000
    replicate 1/20 [14:02:11] 65/1000
    replicate 1/20 [14:02:11] 66/1000
    replicate 1/20 [14:02:11] 67/1000
    replicate 1/20 [14:02:11] 68/1000
    replicate 1/20 [14:02:11] 69/1000
    replicate 1/20 [14:02:11] 70/1000
    replicate 1/20 [14:02:11] 71/1000
    replicate 1/20 [14:02:11] 72/1000
    replicate 1/20 [14:02:11] 73/1000
    replicate 1/20 [14:02:11] 74/1000
    replicate 1/20 [14:02:11] 75/1000
    replicate 1/20 [14:02:11] 76/1000
    replicate 1/20 [14:02:11] 77/1000
    replicate 1/20 [14:02:11] 78/1000
    replicate 1/20 [14:02:11] 79/1000
    replicate 1/20 [14:02:12] 80/1000
    replicate 1/20 [14:02:12] 81/1000
    replicate 1/20 [14:02:12] 82/1000
    replicate 1/20 [14:02:12] 83/1000
    replicate 1/20 [14:02:12] 84/1000
    replicate 1/20 [14:02:12] 85/1000
    replicate 1/20 [14:02:12] 86/1000
    replicate 1/20 [14:02:12] 87/1000
    replicate 1/20 [14:02:12] 88/1000
    replicate 1/20 [14:02:12] 89/1000
    replicate 1/20 [14:02:12] 90/1000
    replicate 1/20 [14:02:12] 91/1000
    replicate 1/20 [14:02:12] 92/1000
    replicate 1/20 [14:02:12] 93/1000
    replicate 1/20 [14:02:12] 94/1000
    replicate 1/20 [14:02:12] 95/1000
    replicate 1/20 [14:02:12] 96/1000
    replicate 1/20 [14:02:12] 97/1000
    replicate 1/20 [14:02:12] 98/1000
    replicate 1/20 [14:02:12] 99/1000
    replicate 1/20 [14:02:12] 100/1000
    replicate 1/20 [14:02:14] 200/1000
    replicate 1/20 [14:02:17] 300/1000
    replicate 1/20 [14:02:19] 400/1000
    replicate 1/20 [14:02:21] 500/1000
    replicate 1/20 [14:02:23] 600/1000
    replicate 1/20 [14:02:25] 700/1000
    replicate 1/20 [14:02:28] 800/1000
    replicate 1/20 [14:02:30] 900/1000
    replicate 1/20 [14:02:32] 1000/1000
    replicate 2/20 [14:02:32] 1/1000                
    replicate 2/20 [14:02:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:32] 2/1000
    replicate 2/20 [14:02:32] 3/1000
    replicate 2/20 [14:02:32] 4/1000
    replicate 2/20 [14:02:32] 5/1000
    replicate 2/20 [14:02:32] 6/1000
    replicate 2/20 [14:02:32] 7/1000
    replicate 2/20 [14:02:32] 8/1000
    replicate 2/20 [14:02:32] 9/1000
    replicate 2/20 [14:02:32] 10/1000
    replicate 2/20 [14:02:32] 11/1000
    replicate 2/20 [14:02:32] 12/1000
    replicate 2/20 [14:02:32] 13/1000
    replicate 2/20 [14:02:32] 14/1000
    replicate 2/20 [14:02:32] 15/1000
    replicate 2/20 [14:02:32] 16/1000
    replicate 2/20 [14:02:32] 17/1000
    replicate 2/20 [14:02:32] 18/1000
    replicate 2/20 [14:02:32] 19/1000
    replicate 2/20 [14:02:32] 20/1000
    replicate 2/20 [14:02:32] 21/1000
    replicate 2/20 [14:02:32] 22/1000
    replicate 2/20 [14:02:32] 23/1000
    replicate 2/20 [14:02:32] 24/1000
    replicate 2/20 [14:02:32] 25/1000
    replicate 2/20 [14:02:32] 26/1000
    replicate 2/20 [14:02:32] 27/1000
    replicate 2/20 [14:02:32] 28/1000
    replicate 2/20 [14:02:32] 29/1000
    replicate 2/20 [14:02:32] 30/1000
    replicate 2/20 [14:02:32] 31/1000
    replicate 2/20 [14:02:32] 32/1000
    replicate 2/20 [14:02:32] 33/1000
    replicate 2/20 [14:02:32] 34/1000
    replicate 2/20 [14:02:32] 35/1000
    replicate 2/20 [14:02:32] 36/1000
    replicate 2/20 [14:02:33] 37/1000
    replicate 2/20 [14:02:33] 38/1000
    replicate 2/20 [14:02:33] 39/1000
    replicate 2/20 [14:02:33] 40/1000
    replicate 2/20 [14:02:33] 41/1000
    replicate 2/20 [14:02:33] 42/1000
    replicate 2/20 [14:02:33] 43/1000
    replicate 2/20 [14:02:33] 44/1000
    replicate 2/20 [14:02:33] 45/1000
    replicate 2/20 [14:02:33] 46/1000
    replicate 2/20 [14:02:33] 47/1000
    replicate 2/20 [14:02:33] 48/1000
    replicate 2/20 [14:02:33] 49/1000
    replicate 2/20 [14:02:33] 50/1000
    replicate 2/20 [14:02:33] 51/1000
    replicate 2/20 [14:02:33] 52/1000
    replicate 2/20 [14:02:33] 53/1000
    replicate 2/20 [14:02:33] 54/1000
    replicate 2/20 [14:02:33] 55/1000
    replicate 2/20 [14:02:33] 56/1000
    replicate 2/20 [14:02:33] 57/1000
    replicate 2/20 [14:02:33] 58/1000
    replicate 2/20 [14:02:33] 59/1000
    replicate 2/20 [14:02:33] 60/1000
    replicate 2/20 [14:02:33] 61/1000
    replicate 2/20 [14:02:33] 62/1000
    replicate 2/20 [14:02:33] 63/1000
    replicate 2/20 [14:02:33] 64/1000
    replicate 2/20 [14:02:34] 65/1000
