
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:49] 1/1000                
    replicate 1/20 [14:01:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:49] 2/1000
    replicate 1/20 [14:01:49] 3/1000
    replicate 1/20 [14:01:49] 4/1000
    replicate 1/20 [14:01:49] 5/1000
    replicate 1/20 [14:01:49] 6/1000
    replicate 1/20 [14:01:50] 7/1000
    replicate 1/20 [14:01:50] 8/1000
    replicate 1/20 [14:01:50] 9/1000
    replicate 1/20 [14:01:50] 10/1000
    replicate 1/20 [14:01:50] 11/1000
    replicate 1/20 [14:01:50] 12/1000
    replicate 1/20 [14:01:50] 13/1000
    replicate 1/20 [14:01:50] 14/1000
    replicate 1/20 [14:01:50] 15/1000
    replicate 1/20 [14:01:50] 16/1000
    replicate 1/20 [14:01:50] 17/1000
    replicate 1/20 [14:01:50] 18/1000
    replicate 1/20 [14:01:50] 19/1000
    replicate 1/20 [14:01:50] 20/1000
    replicate 1/20 [14:01:50] 21/1000
    replicate 1/20 [14:01:50] 22/1000
    replicate 1/20 [14:01:50] 23/1000
    replicate 1/20 [14:01:50] 24/1000
    replicate 1/20 [14:01:50] 25/1000
    replicate 1/20 [14:01:50] 26/1000
    replicate 1/20 [14:01:50] 27/1000
    replicate 1/20 [14:01:50] 28/1000
    replicate 1/20 [14:01:50] 29/1000
    replicate 1/20 [14:01:50] 30/1000
    replicate 1/20 [14:01:50] 31/1000
    replicate 1/20 [14:01:50] 32/1000
    replicate 1/20 [14:01:50] 33/1000
    replicate 1/20 [14:01:50] 34/1000
    replicate 1/20 [14:01:50] 35/1000
    replicate 1/20 [14:01:50] 36/1000
    replicate 1/20 [14:01:50] 37/1000
    replicate 1/20 [14:01:50] 38/1000
    replicate 1/20 [14:01:50] 39/1000
    replicate 1/20 [14:01:50] 40/1000
    replicate 1/20 [14:01:50] 41/1000
    replicate 1/20 [14:01:50] 42/1000
    replicate 1/20 [14:01:50] 43/1000
    replicate 1/20 [14:01:50] 44/1000
    replicate 1/20 [14:01:50] 45/1000
    replicate 1/20 [14:01:50] 46/1000
    replicate 1/20 [14:01:50] 47/1000
    replicate 1/20 [14:01:50] 48/1000
    replicate 1/20 [14:01:50] 49/1000
    replicate 1/20 [14:01:50] 50/1000
    replicate 1/20 [14:01:51] 51/1000
    replicate 1/20 [14:01:51] 52/1000
    replicate 1/20 [14:01:51] 53/1000
    replicate 1/20 [14:01:51] 54/1000
    replicate 1/20 [14:01:51] 55/1000
    replicate 1/20 [14:01:51] 56/1000
    replicate 1/20 [14:01:51] 57/1000
    replicate 1/20 [14:01:51] 58/1000
    replicate 1/20 [14:01:51] 59/1000
    replicate 1/20 [14:01:51] 60/1000
    replicate 1/20 [14:01:51] 61/1000
    replicate 1/20 [14:01:51] 62/1000
    replicate 1/20 [14:01:51] 63/1000
    replicate 1/20 [14:01:51] 64/1000
    replicate 1/20 [14:01:51] 65/1000
    replicate 1/20 [14:01:51] 66/1000
    replicate 1/20 [14:01:51] 67/1000
    replicate 1/20 [14:01:51] 68/1000
    replicate 1/20 [14:01:51] 69/1000
    replicate 1/20 [14:01:51] 70/1000
    replicate 1/20 [14:01:51] 71/1000
    replicate 1/20 [14:01:51] 72/1000
    replicate 1/20 [14:01:51] 73/1000
    replicate 1/20 [14:01:51] 74/1000
    replicate 1/20 [14:01:51] 75/1000
    replicate 1/20 [14:01:51] 76/1000
    replicate 1/20 [14:01:51] 77/1000
    replicate 1/20 [14:01:51] 78/1000
    replicate 1/20 [14:01:51] 79/1000
    replicate 1/20 [14:01:51] 80/1000
    replicate 1/20 [14:01:51] 81/1000
    replicate 1/20 [14:01:51] 82/1000
    replicate 1/20 [14:01:51] 83/1000
    replicate 1/20 [14:01:51] 84/1000
    replicate 1/20 [14:01:51] 85/1000
    replicate 1/20 [14:01:51] 86/1000
    replicate 1/20 [14:01:52] 87/1000
    replicate 1/20 [14:01:52] 88/1000
    replicate 1/20 [14:01:52] 89/1000
    replicate 1/20 [14:01:52] 90/1000
    replicate 1/20 [14:01:52] 91/1000
    replicate 1/20 [14:01:52] 92/1000
    replicate 1/20 [14:01:52] 93/1000
    replicate 1/20 [14:01:52] 94/1000
    replicate 1/20 [14:01:52] 95/1000
    replicate 1/20 [14:01:52] 96/1000
    replicate 1/20 [14:01:52] 97/1000
    replicate 1/20 [14:01:52] 98/1000
    replicate 1/20 [14:01:52] 99/1000
    replicate 1/20 [14:01:52] 100/1000
    replicate 1/20 [14:01:54] 200/1000
    replicate 1/20 [14:01:56] 300/1000
    replicate 1/20 [14:01:59] 400/1000
    replicate 1/20 [14:02:01] 500/1000
    replicate 1/20 [14:02:03] 600/1000
    replicate 1/20 [14:02:05] 700/1000
    replicate 1/20 [14:02:07] 800/1000
    replicate 1/20 [14:02:10] 900/1000
    replicate 1/20 [14:02:12] 1000/1000
    replicate 2/20 [14:02:12] 1/1000                
    replicate 2/20 [14:02:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:12] 2/1000
    replicate 2/20 [14:02:12] 3/1000
    replicate 2/20 [14:02:12] 4/1000
    replicate 2/20 [14:02:12] 5/1000
    replicate 2/20 [14:02:12] 6/1000
    replicate 2/20 [14:02:12] 7/1000
    replicate 2/20 [14:02:12] 8/1000
    replicate 2/20 [14:02:12] 9/1000
    replicate 2/20 [14:02:12] 10/1000
    replicate 2/20 [14:02:12] 11/1000
    replicate 2/20 [14:02:12] 12/1000
    replicate 2/20 [14:02:12] 13/1000
    replicate 2/20 [14:02:12] 14/1000
    replicate 2/20 [14:02:12] 15/1000
    replicate 2/20 [14:02:12] 16/1000
    replicate 2/20 [14:02:12] 17/1000
    replicate 2/20 [14:02:12] 18/1000
    replicate 2/20 [14:02:12] 19/1000
    replicate 2/20 [14:02:12] 20/1000
    replicate 2/20 [14:02:12] 21/1000
    replicate 2/20 [14:02:12] 22/1000
