
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:57] 1/1000                
    replicate 1/20 [14:01:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:57] 2/1000
    replicate 1/20 [14:01:57] 3/1000
    replicate 1/20 [14:01:57] 4/1000
    replicate 1/20 [14:01:57] 5/1000
    replicate 1/20 [14:01:57] 6/1000
    replicate 1/20 [14:01:57] 7/1000
    replicate 1/20 [14:01:57] 8/1000
    replicate 1/20 [14:01:57] 9/1000
    replicate 1/20 [14:01:57] 10/1000
    replicate 1/20 [14:01:57] 11/1000
    replicate 1/20 [14:01:57] 12/1000
    replicate 1/20 [14:01:57] 13/1000
    replicate 1/20 [14:01:57] 14/1000
    replicate 1/20 [14:01:57] 15/1000
    replicate 1/20 [14:01:57] 16/1000
    replicate 1/20 [14:01:57] 17/1000
    replicate 1/20 [14:01:57] 18/1000
    replicate 1/20 [14:01:57] 19/1000
    replicate 1/20 [14:01:57] 20/1000
    replicate 1/20 [14:01:57] 21/1000
    replicate 1/20 [14:01:57] 22/1000
    replicate 1/20 [14:01:57] 23/1000
    replicate 1/20 [14:01:57] 24/1000
    replicate 1/20 [14:01:57] 25/1000
    replicate 1/20 [14:01:57] 26/1000
    replicate 1/20 [14:01:57] 27/1000
    replicate 1/20 [14:01:57] 28/1000
    replicate 1/20 [14:01:57] 29/1000
    replicate 1/20 [14:01:57] 30/1000
    replicate 1/20 [14:01:57] 31/1000
    replicate 1/20 [14:01:57] 32/1000
    replicate 1/20 [14:01:57] 33/1000
    replicate 1/20 [14:01:57] 34/1000
    replicate 1/20 [14:01:57] 35/1000
    replicate 1/20 [14:01:57] 36/1000
    replicate 1/20 [14:01:57] 37/1000
    replicate 1/20 [14:01:57] 38/1000
    replicate 1/20 [14:01:58] 39/1000
    replicate 1/20 [14:01:58] 40/1000
    replicate 1/20 [14:01:58] 41/1000
    replicate 1/20 [14:01:58] 42/1000
    replicate 1/20 [14:01:58] 43/1000
    replicate 1/20 [14:01:58] 44/1000
    replicate 1/20 [14:01:58] 45/1000
    replicate 1/20 [14:01:58] 46/1000
    replicate 1/20 [14:01:58] 47/1000
    replicate 1/20 [14:01:58] 48/1000
    replicate 1/20 [14:01:58] 49/1000
    replicate 1/20 [14:01:58] 50/1000
    replicate 1/20 [14:01:58] 51/1000
    replicate 1/20 [14:01:58] 52/1000
    replicate 1/20 [14:01:58] 53/1000
    replicate 1/20 [14:01:58] 54/1000
    replicate 1/20 [14:01:58] 55/1000
    replicate 1/20 [14:01:58] 56/1000
    replicate 1/20 [14:01:58] 57/1000
    replicate 1/20 [14:01:58] 58/1000
    replicate 1/20 [14:01:58] 59/1000
    replicate 1/20 [14:01:58] 60/1000
    replicate 1/20 [14:01:58] 61/1000
    replicate 1/20 [14:01:58] 62/1000
    replicate 1/20 [14:01:58] 63/1000
    replicate 1/20 [14:01:58] 64/1000
    replicate 1/20 [14:01:58] 65/1000
    replicate 1/20 [14:01:58] 66/1000
    replicate 1/20 [14:01:59] 67/1000
    replicate 1/20 [14:01:59] 68/1000
    replicate 1/20 [14:01:59] 69/1000
    replicate 1/20 [14:01:59] 70/1000
    replicate 1/20 [14:01:59] 71/1000
    replicate 1/20 [14:01:59] 72/1000
    replicate 1/20 [14:01:59] 73/1000
    replicate 1/20 [14:01:59] 74/1000
    replicate 1/20 [14:01:59] 75/1000
    replicate 1/20 [14:01:59] 76/1000
    replicate 1/20 [14:01:59] 77/1000
    replicate 1/20 [14:01:59] 78/1000
    replicate 1/20 [14:01:59] 79/1000
    replicate 1/20 [14:01:59] 80/1000
    replicate 1/20 [14:01:59] 81/1000
    replicate 1/20 [14:01:59] 82/1000
    replicate 1/20 [14:01:59] 83/1000
    replicate 1/20 [14:01:59] 84/1000
    replicate 1/20 [14:01:59] 85/1000
    replicate 1/20 [14:01:59] 86/1000
    replicate 1/20 [14:01:59] 87/1000
    replicate 1/20 [14:01:59] 88/1000
    replicate 1/20 [14:01:59] 89/1000
    replicate 1/20 [14:01:59] 90/1000
    replicate 1/20 [14:01:59] 91/1000
    replicate 1/20 [14:01:59] 92/1000
    replicate 1/20 [14:01:59] 93/1000
    replicate 1/20 [14:01:59] 94/1000
    replicate 1/20 [14:01:59] 95/1000
    replicate 1/20 [14:01:59] 96/1000
    replicate 1/20 [14:01:59] 97/1000
    replicate 1/20 [14:01:59] 98/1000
    replicate 1/20 [14:01:59] 99/1000
    replicate 1/20 [14:01:59] 100/1000
    replicate 1/20 [14:02:02] 200/1000
    replicate 1/20 [14:02:04] 300/1000
    replicate 1/20 [14:02:06] 400/1000
    replicate 1/20 [14:02:08] 500/1000
    replicate 1/20 [14:02:10] 600/1000
    replicate 1/20 [14:02:13] 700/1000
    replicate 1/20 [14:02:15] 800/1000
    replicate 1/20 [14:02:17] 900/1000
    replicate 1/20 [14:02:19] 1000/1000
    replicate 2/20 [14:02:19] 1/1000                
    replicate 2/20 [14:02:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:19] 2/1000
    replicate 2/20 [14:02:19] 3/1000
    replicate 2/20 [14:02:19] 4/1000
    replicate 2/20 [14:02:20] 5/1000
    replicate 2/20 [14:02:20] 6/1000
    replicate 2/20 [14:02:20] 7/1000
    replicate 2/20 [14:02:20] 8/1000
    replicate 2/20 [14:02:20] 9/1000
    replicate 2/20 [14:02:20] 10/1000
    replicate 2/20 [14:02:20] 11/1000
    replicate 2/20 [14:02:20] 12/1000
    replicate 2/20 [14:02:20] 13/1000
    replicate 2/20 [14:02:20] 14/1000
    replicate 2/20 [14:02:20] 15/1000
    replicate 2/20 [14:02:20] 16/1000
    replicate 2/20 [14:02:20] 17/1000
    replicate 2/20 [14:02:20] 18/1000
    replicate 2/20 [14:02:20] 19/1000
    replicate 2/20 [14:02:20] 20/1000
    replicate 2/20 [14:02:20] 21/1000
    replicate 2/20 [14:02:20] 22/1000
    replicate 2/20 [14:02:20] 23/1000
    replicate 2/20 [14:02:20] 24/1000
    replicate 2/20 [14:02:20] 25/1000
    replicate 2/20 [14:02:20] 26/1000
    replicate 2/20 [14:02:20] 27/1000
    replicate 2/20 [14:02:20] 28/1000
    replicate 2/20 [14:02:20] 29/1000
    replicate 2/20 [14:02:20] 30/1000
    replicate 2/20 [14:02:20] 31/1000
    replicate 2/20 [14:02:20] 32/1000
    replicate 2/20 [14:02:20] 33/1000
    replicate 2/20 [14:02:20] 34/1000
    replicate 2/20 [14:02:20] 35/1000
    replicate 2/20 [14:02:20] 36/1000
    replicate 2/20 [14:02:20] 37/1000
    replicate 2/20 [14:02:20] 38/1000
    replicate 2/20 [14:02:20] 39/1000
    replicate 2/20 [14:02:20] 40/1000
    replicate 2/20 [14:02:20] 41/1000
    replicate 2/20 [14:02:20] 42/1000
    replicate 2/20 [14:02:20] 43/1000
    replicate 2/20 [14:02:20] 44/1000
    replicate 2/20 [14:02:20] 45/1000
    replicate 2/20 [14:02:20] 46/1000
    replicate 2/20 [14:02:20] 47/1000
    replicate 2/20 [14:02:20] 48/1000
    replicate 2/20 [14:02:20] 49/1000
    replicate 2/20 [14:02:20] 50/1000
    replicate 2/20 [14:02:20] 51/1000
    replicate 2/20 [14:02:20] 52/1000
    replicate 2/20 [14:02:20] 53/1000
    replicate 2/20 [14:02:20] 54/1000
    replicate 2/20 [14:02:20] 55/1000
    replicate 2/20 [14:02:21] 56/1000
    replicate 2/20 [14:02:21] 57/1000
    replicate 2/20 [14:02:21] 58/1000
    replicate 2/20 [14:02:21] 59/1000
    replicate 2/20 [14:02:21] 60/1000
    replicate 2/20 [14:02:21] 61/1000
    replicate 2/20 [14:02:21] 62/1000
    replicate 2/20 [14:02:21] 63/1000
    replicate 2/20 [14:02:21] 64/1000
    replicate 2/20 [14:02:21] 65/1000
    replicate 2/20 [14:02:21] 66/1000
    replicate 2/20 [14:02:21] 67/1000
    replicate 2/20 [14:02:21] 68/1000
    replicate 2/20 [14:02:21] 69/1000
    replicate 2/20 [14:02:21] 70/1000
    replicate 2/20 [14:02:21] 71/1000
    replicate 2/20 [14:02:21] 72/1000
    replicate 2/20 [14:02:21] 73/1000
    replicate 2/20 [14:02:21] 74/1000
    replicate 2/20 [14:02:21] 75/1000
    replicate 2/20 [14:02:21] 76/1000
    replicate 2/20 [14:02:21] 77/1000
    replicate 2/20 [14:02:21] 78/1000
    replicate 2/20 [14:02:21] 79/1000
    replicate 2/20 [14:02:21] 80/1000
    replicate 2/20 [14:02:21] 81/1000
