
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:35] 1/1000                
    replicate 1/20 [14:25:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:35] 2/1000
    replicate 1/20 [14:25:35] 3/1000
    replicate 1/20 [14:25:35] 4/1000
    replicate 1/20 [14:25:35] 5/1000
    replicate 1/20 [14:25:35] 6/1000
    replicate 1/20 [14:25:35] 7/1000
    replicate 1/20 [14:25:35] 8/1000
    replicate 1/20 [14:25:35] 9/1000
    replicate 1/20 [14:25:35] 10/1000
    replicate 1/20 [14:25:35] 11/1000
    replicate 1/20 [14:25:35] 12/1000
    replicate 1/20 [14:25:35] 13/1000
    replicate 1/20 [14:25:35] 14/1000
    replicate 1/20 [14:25:35] 15/1000
    replicate 1/20 [14:25:35] 16/1000
    replicate 1/20 [14:25:35] 17/1000
    replicate 1/20 [14:25:35] 18/1000
    replicate 1/20 [14:25:35] 19/1000
    replicate 1/20 [14:25:35] 20/1000
    replicate 1/20 [14:25:35] 21/1000
    replicate 1/20 [14:25:35] 22/1000
    replicate 1/20 [14:25:35] 23/1000
    replicate 1/20 [14:25:35] 24/1000
    replicate 1/20 [14:25:35] 25/1000
    replicate 1/20 [14:25:35] 26/1000
    replicate 1/20 [14:25:35] 27/1000
    replicate 1/20 [14:25:35] 28/1000
    replicate 1/20 [14:25:35] 29/1000
    replicate 1/20 [14:25:35] 30/1000
    replicate 1/20 [14:25:36] 31/1000
    replicate 1/20 [14:25:36] 32/1000
    replicate 1/20 [14:25:36] 33/1000
    replicate 1/20 [14:25:36] 34/1000
    replicate 1/20 [14:25:36] 35/1000
    replicate 1/20 [14:25:36] 36/1000
    replicate 1/20 [14:25:36] 37/1000
    replicate 1/20 [14:25:36] 38/1000
    replicate 1/20 [14:25:36] 39/1000
    replicate 1/20 [14:25:36] 40/1000
    replicate 1/20 [14:25:36] 41/1000
    replicate 1/20 [14:25:36] 42/1000
    replicate 1/20 [14:25:36] 43/1000
    replicate 1/20 [14:25:36] 44/1000
    replicate 1/20 [14:25:36] 45/1000
    replicate 1/20 [14:25:36] 46/1000
    replicate 1/20 [14:25:36] 47/1000
    replicate 1/20 [14:25:36] 48/1000
    replicate 1/20 [14:25:36] 49/1000
    replicate 1/20 [14:25:36] 50/1000
    replicate 1/20 [14:25:36] 51/1000
    replicate 1/20 [14:25:36] 52/1000
    replicate 1/20 [14:25:36] 53/1000
    replicate 1/20 [14:25:36] 54/1000
    replicate 1/20 [14:25:36] 55/1000
    replicate 1/20 [14:25:36] 56/1000
    replicate 1/20 [14:25:36] 57/1000
    replicate 1/20 [14:25:36] 58/1000
    replicate 1/20 [14:25:36] 59/1000
    replicate 1/20 [14:25:36] 60/1000
    replicate 1/20 [14:25:36] 61/1000
    replicate 1/20 [14:25:36] 62/1000
    replicate 1/20 [14:25:36] 63/1000
    replicate 1/20 [14:25:36] 64/1000
    replicate 1/20 [14:25:37] 65/1000
    replicate 1/20 [14:25:37] 66/1000
    replicate 1/20 [14:25:37] 67/1000
    replicate 1/20 [14:25:37] 68/1000
    replicate 1/20 [14:25:37] 69/1000
    replicate 1/20 [14:25:37] 70/1000
    replicate 1/20 [14:25:37] 71/1000
    replicate 1/20 [14:25:37] 72/1000
    replicate 1/20 [14:25:37] 73/1000
