
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:16:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:16:43] 1/1000                
    replicate 1/20 [14:16:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:16:43] 2/1000
    replicate 1/20 [14:16:43] 3/1000
    replicate 1/20 [14:16:43] 4/1000
    replicate 1/20 [14:16:43] 5/1000
    replicate 1/20 [14:16:43] 6/1000
    replicate 1/20 [14:16:43] 7/1000
    replicate 1/20 [14:16:43] 8/1000
    replicate 1/20 [14:16:43] 9/1000
    replicate 1/20 [14:16:43] 10/1000
    replicate 1/20 [14:16:43] 11/1000
    replicate 1/20 [14:16:43] 12/1000
    replicate 1/20 [14:16:43] 13/1000
    replicate 1/20 [14:16:43] 14/1000
    replicate 1/20 [14:16:43] 15/1000
    replicate 1/20 [14:16:43] 16/1000
    replicate 1/20 [14:16:43] 17/1000
    replicate 1/20 [14:16:43] 18/1000
    replicate 1/20 [14:16:43] 19/1000
    replicate 1/20 [14:16:43] 20/1000
    replicate 1/20 [14:16:43] 21/1000
    replicate 1/20 [14:16:43] 22/1000
    replicate 1/20 [14:16:43] 23/1000
    replicate 1/20 [14:16:43] 24/1000
    replicate 1/20 [14:16:43] 25/1000
    replicate 1/20 [14:16:43] 26/1000
    replicate 1/20 [14:16:43] 27/1000
    replicate 1/20 [14:16:43] 28/1000
    replicate 1/20 [14:16:43] 29/1000
    replicate 1/20 [14:16:43] 30/1000
    replicate 1/20 [14:16:43] 31/1000
    replicate 1/20 [14:16:43] 32/1000
    replicate 1/20 [14:16:43] 33/1000
    replicate 1/20 [14:16:44] 34/1000
    replicate 1/20 [14:16:44] 35/1000
    replicate 1/20 [14:16:44] 36/1000
    replicate 1/20 [14:16:44] 37/1000
    replicate 1/20 [14:16:44] 38/1000
    replicate 1/20 [14:16:44] 39/1000
    replicate 1/20 [14:16:44] 40/1000
    replicate 1/20 [14:16:44] 41/1000
    replicate 1/20 [14:16:44] 42/1000
    replicate 1/20 [14:16:44] 43/1000
    replicate 1/20 [14:16:44] 44/1000
    replicate 1/20 [14:16:44] 45/1000
    replicate 1/20 [14:16:44] 46/1000
    replicate 1/20 [14:16:44] 47/1000
    replicate 1/20 [14:16:44] 48/1000
    replicate 1/20 [14:16:44] 49/1000
    replicate 1/20 [14:16:44] 50/1000
    replicate 1/20 [14:16:44] 51/1000
    replicate 1/20 [14:16:44] 52/1000
    replicate 1/20 [14:16:44] 53/1000
    replicate 1/20 [14:16:44] 54/1000
    replicate 1/20 [14:16:44] 55/1000
    replicate 1/20 [14:16:44] 56/1000
    replicate 1/20 [14:16:44] 57/1000
    replicate 1/20 [14:16:44] 58/1000
    replicate 1/20 [14:16:44] 59/1000
    replicate 1/20 [14:16:44] 60/1000
    replicate 1/20 [14:16:44] 61/1000
    replicate 1/20 [14:16:44] 62/1000
    replicate 1/20 [14:16:44] 63/1000
    replicate 1/20 [14:16:44] 64/1000
    replicate 1/20 [14:16:44] 65/1000
    replicate 1/20 [14:16:44] 66/1000
    replicate 1/20 [14:16:44] 67/1000
    replicate 1/20 [14:16:44] 68/1000
    replicate 1/20 [14:16:44] 69/1000
    replicate 1/20 [14:16:44] 70/1000
    replicate 1/20 [14:16:44] 71/1000
    replicate 1/20 [14:16:44] 72/1000
    replicate 1/20 [14:16:44] 73/1000
    replicate 1/20 [14:16:44] 74/1000
    replicate 1/20 [14:16:44] 75/1000
    replicate 1/20 [14:16:44] 76/1000
    replicate 1/20 [14:16:45] 77/1000
    replicate 1/20 [14:16:45] 78/1000
    replicate 1/20 [14:16:45] 79/1000
    replicate 1/20 [14:16:45] 80/1000
    replicate 1/20 [14:16:45] 81/1000
    replicate 1/20 [14:16:45] 82/1000
    replicate 1/20 [14:16:45] 83/1000
    replicate 1/20 [14:16:45] 84/1000
    replicate 1/20 [14:16:45] 85/1000
    replicate 1/20 [14:16:45] 86/1000
    replicate 1/20 [14:16:45] 87/1000
    replicate 1/20 [14:16:45] 88/1000
    replicate 1/20 [14:16:45] 89/1000
    replicate 1/20 [14:16:45] 90/1000
    replicate 1/20 [14:16:45] 91/1000
    replicate 1/20 [14:16:45] 92/1000
    replicate 1/20 [14:16:45] 93/1000
    replicate 1/20 [14:16:45] 94/1000
    replicate 1/20 [14:16:45] 95/1000
    replicate 1/20 [14:16:45] 96/1000
    replicate 1/20 [14:16:45] 97/1000
    replicate 1/20 [14:16:45] 98/1000
    replicate 1/20 [14:16:45] 99/1000
    replicate 1/20 [14:16:45] 100/1000
    replicate 1/20 [14:16:47] 200/1000
    replicate 1/20 [14:16:49] 300/1000
    replicate 1/20 [14:16:52] 400/1000
    replicate 1/20 [14:16:54] 500/1000
    replicate 1/20 [14:16:56] 600/1000
    replicate 1/20 [14:16:58] 700/1000
    replicate 1/20 [14:17:01] 800/1000
    replicate 1/20 [14:17:03] 900/1000
    replicate 1/20 [14:17:06] 1000/1000
    replicate 2/20 [14:17:06] 1/1000                
    replicate 2/20 [14:17:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:06] 2/1000
    replicate 2/20 [14:17:06] 3/1000
    replicate 2/20 [14:17:06] 4/1000
    replicate 2/20 [14:17:06] 5/1000
    replicate 2/20 [14:17:06] 6/1000
    replicate 2/20 [14:17:06] 7/1000
    replicate 2/20 [14:17:06] 8/1000
    replicate 2/20 [14:17:06] 9/1000
    replicate 2/20 [14:17:06] 10/1000
    replicate 2/20 [14:17:06] 11/1000
    replicate 2/20 [14:17:06] 12/1000
    replicate 2/20 [14:17:06] 13/1000
    replicate 2/20 [14:17:06] 14/1000
    replicate 2/20 [14:17:06] 15/1000
    replicate 2/20 [14:17:06] 16/1000
    replicate 2/20 [14:17:06] 17/1000
    replicate 2/20 [14:17:06] 18/1000
    replicate 2/20 [14:17:06] 19/1000
    replicate 2/20 [14:17:06] 20/1000
    replicate 2/20 [14:17:06] 21/1000
    replicate 2/20 [14:17:06] 22/1000
    replicate 2/20 [14:17:06] 23/1000
    replicate 2/20 [14:17:06] 24/1000
    replicate 2/20 [14:17:06] 25/1000
    replicate 2/20 [14:17:06] 26/1000
    replicate 2/20 [14:17:06] 27/1000
    replicate 2/20 [14:17:06] 28/1000
    replicate 2/20 [14:17:06] 29/1000
    replicate 2/20 [14:17:06] 30/1000
    replicate 2/20 [14:17:06] 31/1000
    replicate 2/20 [14:17:06] 32/1000
    replicate 2/20 [14:17:06] 33/1000
    replicate 2/20 [14:17:06] 34/1000
    replicate 2/20 [14:17:06] 35/1000
    replicate 2/20 [14:17:06] 36/1000
    replicate 2/20 [14:17:06] 37/1000
    replicate 2/20 [14:17:06] 38/1000
    replicate 2/20 [14:17:06] 39/1000
    replicate 2/20 [14:17:06] 40/1000
    replicate 2/20 [14:17:06] 41/1000
    replicate 2/20 [14:17:06] 42/1000
    replicate 2/20 [14:17:06] 43/1000
    replicate 2/20 [14:17:06] 44/1000
    replicate 2/20 [14:17:07] 45/1000
    replicate 2/20 [14:17:07] 46/1000
    replicate 2/20 [14:17:07] 47/1000
    replicate 2/20 [14:17:07] 48/1000
    replicate 2/20 [14:17:07] 49/1000
    replicate 2/20 [14:17:07] 50/1000
    replicate 2/20 [14:17:07] 51/1000
    replicate 2/20 [14:17:07] 52/1000
    replicate 2/20 [14:17:07] 53/1000
    replicate 2/20 [14:17:07] 54/1000
    replicate 2/20 [14:17:07] 55/1000
    replicate 2/20 [14:17:07] 56/1000
    replicate 2/20 [14:17:07] 57/1000
    replicate 2/20 [14:17:07] 58/1000
    replicate 2/20 [14:17:07] 59/1000
    replicate 2/20 [14:17:07] 60/1000
    replicate 2/20 [14:17:07] 61/1000
    replicate 2/20 [14:17:07] 62/1000
    replicate 2/20 [14:17:07] 63/1000
    replicate 2/20 [14:17:07] 64/1000
    replicate 2/20 [14:17:07] 65/1000
    replicate 2/20 [14:17:07] 66/1000
    replicate 2/20 [14:17:07] 67/1000
    replicate 2/20 [14:17:07] 68/1000
    replicate 2/20 [14:17:07] 69/1000
    replicate 2/20 [14:17:07] 70/1000
    replicate 2/20 [14:17:07] 71/1000
    replicate 2/20 [14:17:07] 72/1000
    replicate 2/20 [14:17:07] 73/1000
    replicate 2/20 [14:17:07] 74/1000
    replicate 2/20 [14:17:07] 75/1000
    replicate 2/20 [14:17:07] 76/1000
    replicate 2/20 [14:17:07] 77/1000
    replicate 2/20 [14:17:07] 78/1000
    replicate 2/20 [14:17:07] 79/1000
    replicate 2/20 [14:17:07] 80/1000
    replicate 2/20 [14:17:07] 81/1000
    replicate 2/20 [14:17:07] 82/1000
    replicate 2/20 [14:17:07] 83/1000
    replicate 2/20 [14:17:07] 84/1000
    replicate 2/20 [14:17:07] 85/1000
    replicate 2/20 [14:17:07] 86/1000
    replicate 2/20 [14:17:07] 87/1000
    replicate 2/20 [14:17:07] 88/1000
    replicate 2/20 [14:17:08] 89/1000
    replicate 2/20 [14:17:08] 90/1000
    replicate 2/20 [14:17:08] 91/1000
    replicate 2/20 [14:17:08] 92/1000
    replicate 2/20 [14:17:08] 93/1000
    replicate 2/20 [14:17:08] 94/1000
    replicate 2/20 [14:17:08] 95/1000
    replicate 2/20 [14:17:08] 96/1000
    replicate 2/20 [14:17:08] 97/1000
    replicate 2/20 [14:17:08] 98/1000
    replicate 2/20 [14:17:08] 99/1000
    replicate 2/20 [14:17:08] 100/1000
    replicate 2/20 [14:17:10] 200/1000
    replicate 2/20 [14:17:12] 300/1000
    replicate 2/20 [14:17:15] 400/1000
    replicate 2/20 [14:17:17] 500/1000
    replicate 2/20 [14:17:19] 600/1000
    replicate 2/20 [14:17:21] 700/1000
    replicate 2/20 [14:17:23] 800/1000
    replicate 2/20 [14:17:26] 900/1000
    replicate 2/20 [14:17:28] 1000/1000
    replicate 3/20 [14:17:28] 1/1000                
    replicate 3/20 [14:17:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:17:28] 2/1000
    replicate 3/20 [14:17:28] 3/1000
    replicate 3/20 [14:17:28] 4/1000
    replicate 3/20 [14:17:28] 5/1000
    replicate 3/20 [14:17:28] 6/1000
    replicate 3/20 [14:17:28] 7/1000
    replicate 3/20 [14:17:28] 8/1000
    replicate 3/20 [14:17:28] 9/1000
    replicate 3/20 [14:17:28] 10/1000
    replicate 3/20 [14:17:28] 11/1000
    replicate 3/20 [14:17:28] 12/1000
    replicate 3/20 [14:17:28] 13/1000
    replicate 3/20 [14:17:28] 14/1000
    replicate 3/20 [14:17:28] 15/1000
    replicate 3/20 [14:17:28] 16/1000
    replicate 3/20 [14:17:28] 17/1000
    replicate 3/20 [14:17:28] 18/1000
    replicate 3/20 [14:17:28] 19/1000
    replicate 3/20 [14:17:28] 20/1000
    replicate 3/20 [14:17:28] 21/1000
    replicate 3/20 [14:17:28] 22/1000
    replicate 3/20 [14:17:28] 23/1000
    replicate 3/20 [14:17:28] 24/1000
