
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:00] 1/1000                
    replicate 1/20 [13:54:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:00] 2/1000
    replicate 1/20 [13:54:00] 3/1000
    replicate 1/20 [13:54:00] 4/1000
    replicate 1/20 [13:54:00] 5/1000
    replicate 1/20 [13:54:00] 6/1000
    replicate 1/20 [13:54:00] 7/1000
    replicate 1/20 [13:54:00] 8/1000
    replicate 1/20 [13:54:00] 9/1000
    replicate 1/20 [13:54:00] 10/1000
    replicate 1/20 [13:54:00] 11/1000
    replicate 1/20 [13:54:00] 12/1000
    replicate 1/20 [13:54:00] 13/1000
    replicate 1/20 [13:54:00] 14/1000
    replicate 1/20 [13:54:00] 15/1000
    replicate 1/20 [13:54:00] 16/1000
    replicate 1/20 [13:54:00] 17/1000
    replicate 1/20 [13:54:00] 18/1000
    replicate 1/20 [13:54:00] 19/1000
    replicate 1/20 [13:54:00] 20/1000
    replicate 1/20 [13:54:00] 21/1000
    replicate 1/20 [13:54:00] 22/1000
    replicate 1/20 [13:54:00] 23/1000
    replicate 1/20 [13:54:00] 24/1000
    replicate 1/20 [13:54:00] 25/1000
    replicate 1/20 [13:54:00] 26/1000
    replicate 1/20 [13:54:00] 27/1000
    replicate 1/20 [13:54:00] 28/1000
    replicate 1/20 [13:54:00] 29/1000
    replicate 1/20 [13:54:00] 30/1000
    replicate 1/20 [13:54:00] 31/1000
    replicate 1/20 [13:54:00] 32/1000
    replicate 1/20 [13:54:00] 33/1000
    replicate 1/20 [13:54:00] 34/1000
    replicate 1/20 [13:54:00] 35/1000
    replicate 1/20 [13:54:00] 36/1000
    replicate 1/20 [13:54:00] 37/1000
    replicate 1/20 [13:54:00] 38/1000
    replicate 1/20 [13:54:00] 39/1000
    replicate 1/20 [13:54:00] 40/1000
    replicate 1/20 [13:54:01] 41/1000
    replicate 1/20 [13:54:01] 42/1000
    replicate 1/20 [13:54:01] 43/1000
    replicate 1/20 [13:54:01] 44/1000
    replicate 1/20 [13:54:01] 45/1000
    replicate 1/20 [13:54:01] 46/1000
    replicate 1/20 [13:54:01] 47/1000
    replicate 1/20 [13:54:01] 48/1000
    replicate 1/20 [13:54:01] 49/1000
    replicate 1/20 [13:54:01] 50/1000
    replicate 1/20 [13:54:01] 51/1000
    replicate 1/20 [13:54:01] 52/1000
    replicate 1/20 [13:54:01] 53/1000
    replicate 1/20 [13:54:01] 54/1000
    replicate 1/20 [13:54:01] 55/1000
    replicate 1/20 [13:54:01] 56/1000
    replicate 1/20 [13:54:01] 57/1000
    replicate 1/20 [13:54:01] 58/1000
    replicate 1/20 [13:54:01] 59/1000
    replicate 1/20 [13:54:01] 60/1000
    replicate 1/20 [13:54:01] 61/1000
    replicate 1/20 [13:54:01] 62/1000
    replicate 1/20 [13:54:01] 63/1000
    replicate 1/20 [13:54:01] 64/1000
    replicate 1/20 [13:54:01] 65/1000
    replicate 1/20 [13:54:01] 66/1000
    replicate 1/20 [13:54:01] 67/1000
    replicate 1/20 [13:54:01] 68/1000
    replicate 1/20 [13:54:01] 69/1000
    replicate 1/20 [13:54:01] 70/1000
    replicate 1/20 [13:54:01] 71/1000
    replicate 1/20 [13:54:01] 72/1000
    replicate 1/20 [13:54:01] 73/1000
    replicate 1/20 [13:54:01] 74/1000
    replicate 1/20 [13:54:01] 75/1000
    replicate 1/20 [13:54:01] 76/1000
    replicate 1/20 [13:54:01] 77/1000
    replicate 1/20 [13:54:01] 78/1000
    replicate 1/20 [13:54:01] 79/1000
    replicate 1/20 [13:54:01] 80/1000
    replicate 1/20 [13:54:01] 81/1000
    replicate 1/20 [13:54:01] 82/1000
    replicate 1/20 [13:54:01] 83/1000
    replicate 1/20 [13:54:02] 84/1000
    replicate 1/20 [13:54:02] 85/1000
    replicate 1/20 [13:54:02] 86/1000
    replicate 1/20 [13:54:02] 87/1000
    replicate 1/20 [13:54:02] 88/1000
    replicate 1/20 [13:54:02] 89/1000
    replicate 1/20 [13:54:02] 90/1000
    replicate 1/20 [13:54:02] 91/1000
    replicate 1/20 [13:54:02] 92/1000
    replicate 1/20 [13:54:02] 93/1000
    replicate 1/20 [13:54:02] 94/1000
    replicate 1/20 [13:54:02] 95/1000
    replicate 1/20 [13:54:02] 96/1000
    replicate 1/20 [13:54:02] 97/1000
    replicate 1/20 [13:54:02] 98/1000
    replicate 1/20 [13:54:02] 99/1000
    replicate 1/20 [13:54:02] 100/1000
    replicate 1/20 [13:54:04] 200/1000
    replicate 1/20 [13:54:06] 300/1000
    replicate 1/20 [13:54:09] 400/1000
    replicate 1/20 [13:54:11] 500/1000
    replicate 1/20 [13:54:14] 600/1000
    replicate 1/20 [13:54:16] 700/1000
    replicate 1/20 [13:54:18] 800/1000
    replicate 1/20 [13:54:21] 900/1000
    replicate 1/20 [13:54:23] 1000/1000
    replicate 2/20 [13:54:23] 1/1000                
    replicate 2/20 [13:54:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:23] 2/1000
    replicate 2/20 [13:54:23] 3/1000
    replicate 2/20 [13:54:23] 4/1000
    replicate 2/20 [13:54:23] 5/1000
    replicate 2/20 [13:54:23] 6/1000
    replicate 2/20 [13:54:23] 7/1000
    replicate 2/20 [13:54:23] 8/1000
    replicate 2/20 [13:54:23] 9/1000
    replicate 2/20 [13:54:24] 10/1000
    replicate 2/20 [13:54:24] 11/1000
    replicate 2/20 [13:54:24] 12/1000
    replicate 2/20 [13:54:24] 13/1000
    replicate 2/20 [13:54:24] 14/1000
    replicate 2/20 [13:54:24] 15/1000
    replicate 2/20 [13:54:24] 16/1000
    replicate 2/20 [13:54:24] 17/1000
    replicate 2/20 [13:54:24] 18/1000
    replicate 2/20 [13:54:24] 19/1000
