
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:38] 1/1000                
    replicate 1/20 [14:40:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:38] 2/1000
    replicate 1/20 [14:40:38] 3/1000
    replicate 1/20 [14:40:38] 4/1000
    replicate 1/20 [14:40:38] 5/1000
    replicate 1/20 [14:40:38] 6/1000
    replicate 1/20 [14:40:38] 7/1000
    replicate 1/20 [14:40:38] 8/1000
    replicate 1/20 [14:40:38] 9/1000
    replicate 1/20 [14:40:38] 10/1000
    replicate 1/20 [14:40:38] 11/1000
    replicate 1/20 [14:40:38] 12/1000
    replicate 1/20 [14:40:38] 13/1000
    replicate 1/20 [14:40:38] 14/1000
    replicate 1/20 [14:40:38] 15/1000
    replicate 1/20 [14:40:38] 16/1000
    replicate 1/20 [14:40:39] 17/1000
    replicate 1/20 [14:40:39] 18/1000
    replicate 1/20 [14:40:39] 19/1000
    replicate 1/20 [14:40:39] 20/1000
    replicate 1/20 [14:40:39] 21/1000
    replicate 1/20 [14:40:39] 22/1000
    replicate 1/20 [14:40:39] 23/1000
    replicate 1/20 [14:40:39] 24/1000
    replicate 1/20 [14:40:39] 25/1000
    replicate 1/20 [14:40:39] 26/1000
    replicate 1/20 [14:40:39] 27/1000
    replicate 1/20 [14:40:39] 28/1000
    replicate 1/20 [14:40:39] 29/1000
    replicate 1/20 [14:40:39] 30/1000
    replicate 1/20 [14:40:39] 31/1000
    replicate 1/20 [14:40:39] 32/1000
    replicate 1/20 [14:40:39] 33/1000
    replicate 1/20 [14:40:39] 34/1000
    replicate 1/20 [14:40:39] 35/1000
    replicate 1/20 [14:40:39] 36/1000
    replicate 1/20 [14:40:39] 37/1000
    replicate 1/20 [14:40:39] 38/1000
    replicate 1/20 [14:40:39] 39/1000
    replicate 1/20 [14:40:39] 40/1000
    replicate 1/20 [14:40:39] 41/1000
    replicate 1/20 [14:40:39] 42/1000
    replicate 1/20 [14:40:39] 43/1000
    replicate 1/20 [14:40:39] 44/1000
    replicate 1/20 [14:40:39] 45/1000
    replicate 1/20 [14:40:39] 46/1000
    replicate 1/20 [14:40:39] 47/1000
    replicate 1/20 [14:40:39] 48/1000
    replicate 1/20 [14:40:39] 49/1000
    replicate 1/20 [14:40:39] 50/1000
    replicate 1/20 [14:40:39] 51/1000
    replicate 1/20 [14:40:39] 52/1000
    replicate 1/20 [14:40:39] 53/1000
    replicate 1/20 [14:40:39] 54/1000
    replicate 1/20 [14:40:39] 55/1000
    replicate 1/20 [14:40:39] 56/1000
    replicate 1/20 [14:40:39] 57/1000
    replicate 1/20 [14:40:39] 58/1000
    replicate 1/20 [14:40:39] 59/1000
    replicate 1/20 [14:40:39] 60/1000
    replicate 1/20 [14:40:40] 61/1000
    replicate 1/20 [14:40:40] 62/1000
    replicate 1/20 [14:40:40] 63/1000
    replicate 1/20 [14:40:40] 64/1000
    replicate 1/20 [14:40:40] 65/1000
    replicate 1/20 [14:40:40] 66/1000
    replicate 1/20 [14:40:40] 67/1000
    replicate 1/20 [14:40:40] 68/1000
    replicate 1/20 [14:40:40] 69/1000
    replicate 1/20 [14:40:40] 70/1000
    replicate 1/20 [14:40:40] 71/1000
    replicate 1/20 [14:40:40] 72/1000
    replicate 1/20 [14:40:40] 73/1000
    replicate 1/20 [14:40:40] 74/1000
    replicate 1/20 [14:40:40] 75/1000
    replicate 1/20 [14:40:40] 76/1000
    replicate 1/20 [14:40:40] 77/1000
    replicate 1/20 [14:40:40] 78/1000
    replicate 1/20 [14:40:40] 79/1000
    replicate 1/20 [14:40:40] 80/1000
    replicate 1/20 [14:40:40] 81/1000
    replicate 1/20 [14:40:40] 82/1000
    replicate 1/20 [14:40:40] 83/1000
    replicate 1/20 [14:40:40] 84/1000
    replicate 1/20 [14:40:40] 85/1000
    replicate 1/20 [14:40:40] 86/1000
    replicate 1/20 [14:40:40] 87/1000
    replicate 1/20 [14:40:40] 88/1000
    replicate 1/20 [14:40:40] 89/1000
    replicate 1/20 [14:40:40] 90/1000
    replicate 1/20 [14:40:40] 91/1000
    replicate 1/20 [14:40:40] 92/1000
    replicate 1/20 [14:40:40] 93/1000
    replicate 1/20 [14:40:40] 94/1000
    replicate 1/20 [14:40:40] 95/1000
    replicate 1/20 [14:40:40] 96/1000
    replicate 1/20 [14:40:40] 97/1000
    replicate 1/20 [14:40:41] 98/1000
    replicate 1/20 [14:40:41] 99/1000
    replicate 1/20 [14:40:41] 100/1000
    replicate 1/20 [14:40:43] 200/1000
    replicate 1/20 [14:40:45] 300/1000
    replicate 1/20 [14:40:47] 400/1000
    replicate 1/20 [14:40:50] 500/1000
    replicate 1/20 [14:40:52] 600/1000
    replicate 1/20 [14:40:54] 700/1000
    replicate 1/20 [14:40:57] 800/1000
    replicate 1/20 [14:40:59] 900/1000
    replicate 1/20 [14:41:02] 1000/1000
    replicate 2/20 [14:41:02] 1/1000                
    replicate 2/20 [14:41:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:41:02] 2/1000
    replicate 2/20 [14:41:02] 3/1000
    replicate 2/20 [14:41:02] 4/1000
    replicate 2/20 [14:41:02] 5/1000
    replicate 2/20 [14:41:02] 6/1000
    replicate 2/20 [14:41:02] 7/1000
    replicate 2/20 [14:41:02] 8/1000
    replicate 2/20 [14:41:02] 9/1000
    replicate 2/20 [14:41:02] 10/1000
    replicate 2/20 [14:41:02] 11/1000
    replicate 2/20 [14:41:02] 12/1000
    replicate 2/20 [14:41:02] 13/1000
    replicate 2/20 [14:41:02] 14/1000
    replicate 2/20 [14:41:02] 15/1000
    replicate 2/20 [14:41:02] 16/1000
    replicate 2/20 [14:41:02] 17/1000
    replicate 2/20 [14:41:02] 18/1000
    replicate 2/20 [14:41:02] 19/1000
    replicate 2/20 [14:41:02] 20/1000
    replicate 2/20 [14:41:02] 21/1000
    replicate 2/20 [14:41:02] 22/1000
    replicate 2/20 [14:41:02] 23/1000
    replicate 2/20 [14:41:02] 24/1000
    replicate 2/20 [14:41:02] 25/1000
    replicate 2/20 [14:41:02] 26/1000
    replicate 2/20 [14:41:02] 27/1000
    replicate 2/20 [14:41:02] 28/1000
    replicate 2/20 [14:41:02] 29/1000
    replicate 2/20 [14:41:02] 30/1000
    replicate 2/20 [14:41:02] 31/1000
    replicate 2/20 [14:41:02] 32/1000
    replicate 2/20 [14:41:02] 33/1000
    replicate 2/20 [14:41:02] 34/1000
    replicate 2/20 [14:41:02] 35/1000
    replicate 2/20 [14:41:02] 36/1000
    replicate 2/20 [14:41:02] 37/1000
    replicate 2/20 [14:41:02] 38/1000
    replicate 2/20 [14:41:02] 39/1000
    replicate 2/20 [14:41:02] 40/1000
    replicate 2/20 [14:41:02] 41/1000
    replicate 2/20 [14:41:03] 42/1000
    replicate 2/20 [14:41:03] 43/1000
    replicate 2/20 [14:41:03] 44/1000
    replicate 2/20 [14:41:03] 45/1000
    replicate 2/20 [14:41:03] 46/1000
    replicate 2/20 [14:41:03] 47/1000
    replicate 2/20 [14:41:03] 48/1000
    replicate 2/20 [14:41:03] 49/1000
    replicate 2/20 [14:41:03] 50/1000
    replicate 2/20 [14:41:03] 51/1000
    replicate 2/20 [14:41:03] 52/1000
    replicate 2/20 [14:41:03] 53/1000
    replicate 2/20 [14:41:03] 54/1000
    replicate 2/20 [14:41:03] 55/1000
    replicate 2/20 [14:41:03] 56/1000
    replicate 2/20 [14:41:03] 57/1000
    replicate 2/20 [14:41:03] 58/1000
    replicate 2/20 [14:41:03] 59/1000
    replicate 2/20 [14:41:03] 60/1000
    replicate 2/20 [14:41:03] 61/1000
    replicate 2/20 [14:41:03] 62/1000
    replicate 2/20 [14:41:03] 63/1000
    replicate 2/20 [14:41:03] 64/1000
    replicate 2/20 [14:41:03] 65/1000
    replicate 2/20 [14:41:03] 66/1000
    replicate 2/20 [14:41:03] 67/1000
    replicate 2/20 [14:41:03] 68/1000
    replicate 2/20 [14:41:03] 69/1000
    replicate 2/20 [14:41:03] 70/1000
    replicate 2/20 [14:41:03] 71/1000
    replicate 2/20 [14:41:03] 72/1000
    replicate 2/20 [14:41:03] 73/1000
    replicate 2/20 [14:41:04] 74/1000
    replicate 2/20 [14:41:04] 75/1000
    replicate 2/20 [14:41:04] 76/1000
    replicate 2/20 [14:41:04] 77/1000
    replicate 2/20 [14:41:04] 78/1000
    replicate 2/20 [14:41:04] 79/1000
    replicate 2/20 [14:41:04] 80/1000
    replicate 2/20 [14:41:04] 81/1000
    replicate 2/20 [14:41:04] 82/1000
    replicate 2/20 [14:41:04] 83/1000
    replicate 2/20 [14:41:04] 84/1000
    replicate 2/20 [14:41:04] 85/1000
