
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:38:53
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:53] 1/1000                
    replicate 1/20 [13:38:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:53] 2/1000
    replicate 1/20 [13:38:53] 3/1000
    replicate 1/20 [13:38:53] 4/1000
    replicate 1/20 [13:38:53] 5/1000
    replicate 1/20 [13:38:53] 6/1000
    replicate 1/20 [13:38:53] 7/1000
    replicate 1/20 [13:38:53] 8/1000
    replicate 1/20 [13:38:53] 9/1000
    replicate 1/20 [13:38:53] 10/1000
    replicate 1/20 [13:38:53] 11/1000
    replicate 1/20 [13:38:53] 12/1000
    replicate 1/20 [13:38:53] 13/1000
    replicate 1/20 [13:38:53] 14/1000
    replicate 1/20 [13:38:53] 15/1000
    replicate 1/20 [13:38:53] 16/1000
    replicate 1/20 [13:38:53] 17/1000
    replicate 1/20 [13:38:53] 18/1000
    replicate 1/20 [13:38:53] 19/1000
    replicate 1/20 [13:38:53] 20/1000
    replicate 1/20 [13:38:53] 21/1000
    replicate 1/20 [13:38:53] 22/1000
    replicate 1/20 [13:38:53] 23/1000
    replicate 1/20 [13:38:53] 24/1000
    replicate 1/20 [13:38:53] 25/1000
    replicate 1/20 [13:38:53] 26/1000
    replicate 1/20 [13:38:53] 27/1000
    replicate 1/20 [13:38:53] 28/1000
    replicate 1/20 [13:38:53] 29/1000
    replicate 1/20 [13:38:53] 30/1000
    replicate 1/20 [13:38:53] 31/1000
    replicate 1/20 [13:38:53] 32/1000
    replicate 1/20 [13:38:53] 33/1000
    replicate 1/20 [13:38:53] 34/1000
    replicate 1/20 [13:38:53] 35/1000
    replicate 1/20 [13:38:53] 36/1000
    replicate 1/20 [13:38:53] 37/1000
    replicate 1/20 [13:38:54] 38/1000
    replicate 1/20 [13:38:54] 39/1000
    replicate 1/20 [13:38:54] 40/1000
    replicate 1/20 [13:38:54] 41/1000
    replicate 1/20 [13:38:54] 42/1000
    replicate 1/20 [13:38:54] 43/1000
