
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:39:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:39:42] 1/1000                
    replicate 1/20 [14:39:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:39:43] 2/1000
    replicate 1/20 [14:39:43] 3/1000
    replicate 1/20 [14:39:43] 4/1000
    replicate 1/20 [14:39:43] 5/1000
    replicate 1/20 [14:39:43] 6/1000
    replicate 1/20 [14:39:43] 7/1000
    replicate 1/20 [14:39:43] 8/1000
    replicate 1/20 [14:39:43] 9/1000
    replicate 1/20 [14:39:43] 10/1000
    replicate 1/20 [14:39:43] 11/1000
    replicate 1/20 [14:39:43] 12/1000
    replicate 1/20 [14:39:43] 13/1000
    replicate 1/20 [14:39:43] 14/1000
    replicate 1/20 [14:39:43] 15/1000
    replicate 1/20 [14:39:43] 16/1000
    replicate 1/20 [14:39:43] 17/1000
    replicate 1/20 [14:39:43] 18/1000
    replicate 1/20 [14:39:43] 19/1000
    replicate 1/20 [14:39:43] 20/1000
    replicate 1/20 [14:39:43] 21/1000
    replicate 1/20 [14:39:43] 22/1000
    replicate 1/20 [14:39:43] 23/1000
    replicate 1/20 [14:39:43] 24/1000
    replicate 1/20 [14:39:43] 25/1000
    replicate 1/20 [14:39:43] 26/1000
    replicate 1/20 [14:39:43] 27/1000
    replicate 1/20 [14:39:43] 28/1000
    replicate 1/20 [14:39:43] 29/1000
    replicate 1/20 [14:39:43] 30/1000
    replicate 1/20 [14:39:43] 31/1000
    replicate 1/20 [14:39:43] 32/1000
    replicate 1/20 [14:39:43] 33/1000
    replicate 1/20 [14:39:43] 34/1000
    replicate 1/20 [14:39:43] 35/1000
    replicate 1/20 [14:39:43] 36/1000
    replicate 1/20 [14:39:43] 37/1000
    replicate 1/20 [14:39:43] 38/1000
    replicate 1/20 [14:39:43] 39/1000
    replicate 1/20 [14:39:43] 40/1000
    replicate 1/20 [14:39:43] 41/1000
    replicate 1/20 [14:39:43] 42/1000
    replicate 1/20 [14:39:43] 43/1000
    replicate 1/20 [14:39:43] 44/1000
    replicate 1/20 [14:39:43] 45/1000
    replicate 1/20 [14:39:43] 46/1000
    replicate 1/20 [14:39:43] 47/1000
    replicate 1/20 [14:39:43] 48/1000
    replicate 1/20 [14:39:43] 49/1000
    replicate 1/20 [14:39:43] 50/1000
    replicate 1/20 [14:39:43] 51/1000
    replicate 1/20 [14:39:43] 52/1000
    replicate 1/20 [14:39:44] 53/1000
    replicate 1/20 [14:39:44] 54/1000
    replicate 1/20 [14:39:44] 55/1000
    replicate 1/20 [14:39:44] 56/1000
    replicate 1/20 [14:39:44] 57/1000
    replicate 1/20 [14:39:44] 58/1000
    replicate 1/20 [14:39:44] 59/1000
    replicate 1/20 [14:39:44] 60/1000
    replicate 1/20 [14:39:44] 61/1000
    replicate 1/20 [14:39:44] 62/1000
    replicate 1/20 [14:39:44] 63/1000
    replicate 1/20 [14:39:44] 64/1000
    replicate 1/20 [14:39:44] 65/1000
    replicate 1/20 [14:39:44] 66/1000
    replicate 1/20 [14:39:44] 67/1000
    replicate 1/20 [14:39:44] 68/1000
    replicate 1/20 [14:39:44] 69/1000
    replicate 1/20 [14:39:44] 70/1000
    replicate 1/20 [14:39:44] 71/1000
    replicate 1/20 [14:39:44] 72/1000
    replicate 1/20 [14:39:44] 73/1000
    replicate 1/20 [14:39:44] 74/1000
    replicate 1/20 [14:39:44] 75/1000
    replicate 1/20 [14:39:44] 76/1000
    replicate 1/20 [14:39:44] 77/1000
    replicate 1/20 [14:39:44] 78/1000
    replicate 1/20 [14:39:44] 79/1000
    replicate 1/20 [14:39:44] 80/1000
    replicate 1/20 [14:39:44] 81/1000
    replicate 1/20 [14:39:44] 82/1000
    replicate 1/20 [14:39:44] 83/1000
    replicate 1/20 [14:39:44] 84/1000
    replicate 1/20 [14:39:44] 85/1000
    replicate 1/20 [14:39:44] 86/1000
    replicate 1/20 [14:39:44] 87/1000
    replicate 1/20 [14:39:44] 88/1000
    replicate 1/20 [14:39:44] 89/1000
    replicate 1/20 [14:39:44] 90/1000
    replicate 1/20 [14:39:44] 91/1000
    replicate 1/20 [14:39:44] 92/1000
    replicate 1/20 [14:39:44] 93/1000
    replicate 1/20 [14:39:44] 94/1000
    replicate 1/20 [14:39:44] 95/1000
    replicate 1/20 [14:39:44] 96/1000
    replicate 1/20 [14:39:44] 97/1000
    replicate 1/20 [14:39:45] 98/1000
    replicate 1/20 [14:39:45] 99/1000
    replicate 1/20 [14:39:45] 100/1000
    replicate 1/20 [14:39:47] 200/1000
    replicate 1/20 [14:39:49] 300/1000
    replicate 1/20 [14:39:52] 400/1000
    replicate 1/20 [14:39:54] 500/1000
    replicate 1/20 [14:39:56] 600/1000
    replicate 1/20 [14:39:58] 700/1000
    replicate 1/20 [14:40:01] 800/1000
    replicate 1/20 [14:40:03] 900/1000
    replicate 1/20 [14:40:05] 1000/1000
    replicate 2/20 [14:40:05] 1/1000                
    replicate 2/20 [14:40:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:40:05] 2/1000
    replicate 2/20 [14:40:05] 3/1000
    replicate 2/20 [14:40:06] 4/1000
    replicate 2/20 [14:40:06] 5/1000
    replicate 2/20 [14:40:06] 6/1000
    replicate 2/20 [14:40:06] 7/1000
    replicate 2/20 [14:40:06] 8/1000
    replicate 2/20 [14:40:06] 9/1000
    replicate 2/20 [14:40:06] 10/1000
    replicate 2/20 [14:40:06] 11/1000
    replicate 2/20 [14:40:06] 12/1000
    replicate 2/20 [14:40:06] 13/1000
    replicate 2/20 [14:40:06] 14/1000
    replicate 2/20 [14:40:06] 15/1000
    replicate 2/20 [14:40:06] 16/1000
    replicate 2/20 [14:40:06] 17/1000
    replicate 2/20 [14:40:06] 18/1000
    replicate 2/20 [14:40:06] 19/1000
    replicate 2/20 [14:40:06] 20/1000
    replicate 2/20 [14:40:06] 21/1000
    replicate 2/20 [14:40:06] 22/1000
    replicate 2/20 [14:40:06] 23/1000
    replicate 2/20 [14:40:06] 24/1000
    replicate 2/20 [14:40:06] 25/1000
    replicate 2/20 [14:40:06] 26/1000
