
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:53:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:53:42] 1/1000                
    replicate 1/20 [13:53:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:53:42] 2/1000
    replicate 1/20 [13:53:42] 3/1000
    replicate 1/20 [13:53:42] 4/1000
    replicate 1/20 [13:53:42] 5/1000
    replicate 1/20 [13:53:42] 6/1000
    replicate 1/20 [13:53:42] 7/1000
    replicate 1/20 [13:53:42] 8/1000
    replicate 1/20 [13:53:42] 9/1000
    replicate 1/20 [13:53:42] 10/1000
    replicate 1/20 [13:53:42] 11/1000
    replicate 1/20 [13:53:42] 12/1000
    replicate 1/20 [13:53:42] 13/1000
    replicate 1/20 [13:53:42] 14/1000
    replicate 1/20 [13:53:42] 15/1000
    replicate 1/20 [13:53:42] 16/1000
    replicate 1/20 [13:53:42] 17/1000
    replicate 1/20 [13:53:42] 18/1000
    replicate 1/20 [13:53:42] 19/1000
    replicate 1/20 [13:53:42] 20/1000
    replicate 1/20 [13:53:42] 21/1000
    replicate 1/20 [13:53:43] 22/1000
    replicate 1/20 [13:53:43] 23/1000
    replicate 1/20 [13:53:43] 24/1000
    replicate 1/20 [13:53:43] 25/1000
    replicate 1/20 [13:53:43] 26/1000
    replicate 1/20 [13:53:43] 27/1000
    replicate 1/20 [13:53:43] 28/1000
    replicate 1/20 [13:53:43] 29/1000
    replicate 1/20 [13:53:43] 30/1000
    replicate 1/20 [13:53:43] 31/1000
    replicate 1/20 [13:53:43] 32/1000
    replicate 1/20 [13:53:43] 33/1000
    replicate 1/20 [13:53:43] 34/1000
    replicate 1/20 [13:53:43] 35/1000
    replicate 1/20 [13:53:43] 36/1000
    replicate 1/20 [13:53:43] 37/1000
    replicate 1/20 [13:53:43] 38/1000
    replicate 1/20 [13:53:43] 39/1000
    replicate 1/20 [13:53:43] 40/1000
    replicate 1/20 [13:53:43] 41/1000
    replicate 1/20 [13:53:43] 42/1000
    replicate 1/20 [13:53:43] 43/1000
    replicate 1/20 [13:53:43] 44/1000
    replicate 1/20 [13:53:43] 45/1000
    replicate 1/20 [13:53:43] 46/1000
    replicate 1/20 [13:53:43] 47/1000
    replicate 1/20 [13:53:43] 48/1000
    replicate 1/20 [13:53:43] 49/1000
    replicate 1/20 [13:53:43] 50/1000
    replicate 1/20 [13:53:43] 51/1000
    replicate 1/20 [13:53:43] 52/1000
    replicate 1/20 [13:53:43] 53/1000
    replicate 1/20 [13:53:43] 54/1000
    replicate 1/20 [13:53:43] 55/1000
    replicate 1/20 [13:53:43] 56/1000
    replicate 1/20 [13:53:43] 57/1000
    replicate 1/20 [13:53:43] 58/1000
    replicate 1/20 [13:53:43] 59/1000
    replicate 1/20 [13:53:43] 60/1000
    replicate 1/20 [13:53:43] 61/1000
    replicate 1/20 [13:53:43] 62/1000
    replicate 1/20 [13:53:43] 63/1000
    replicate 1/20 [13:53:43] 64/1000
    replicate 1/20 [13:53:43] 65/1000
    replicate 1/20 [13:53:44] 66/1000
    replicate 1/20 [13:53:44] 67/1000
    replicate 1/20 [13:53:44] 68/1000
    replicate 1/20 [13:53:44] 69/1000
    replicate 1/20 [13:53:44] 70/1000
    replicate 1/20 [13:53:44] 71/1000
    replicate 1/20 [13:53:44] 72/1000
    replicate 1/20 [13:53:44] 73/1000
    replicate 1/20 [13:53:44] 74/1000
    replicate 1/20 [13:53:44] 75/1000
    replicate 1/20 [13:53:44] 76/1000
    replicate 1/20 [13:53:44] 77/1000
    replicate 1/20 [13:53:44] 78/1000
    replicate 1/20 [13:53:44] 79/1000
    replicate 1/20 [13:53:44] 80/1000
    replicate 1/20 [13:53:44] 81/1000
    replicate 1/20 [13:53:44] 82/1000
    replicate 1/20 [13:53:44] 83/1000
    replicate 1/20 [13:53:44] 84/1000
    replicate 1/20 [13:53:44] 85/1000
    replicate 1/20 [13:53:44] 86/1000
    replicate 1/20 [13:53:44] 87/1000
    replicate 1/20 [13:53:44] 88/1000
    replicate 1/20 [13:53:44] 89/1000
    replicate 1/20 [13:53:44] 90/1000
    replicate 1/20 [13:53:44] 91/1000
    replicate 1/20 [13:53:44] 92/1000
    replicate 1/20 [13:53:44] 93/1000
    replicate 1/20 [13:53:44] 94/1000
    replicate 1/20 [13:53:44] 95/1000
    replicate 1/20 [13:53:44] 96/1000
    replicate 1/20 [13:53:44] 97/1000
    replicate 1/20 [13:53:44] 98/1000
    replicate 1/20 [13:53:44] 99/1000
    replicate 1/20 [13:53:44] 100/1000
    replicate 1/20 [13:53:47] 200/1000
    replicate 1/20 [13:53:49] 300/1000
    replicate 1/20 [13:53:51] 400/1000
    replicate 1/20 [13:53:53] 500/1000
    replicate 1/20 [13:53:56] 600/1000
    replicate 1/20 [13:53:58] 700/1000
    replicate 1/20 [13:54:00] 800/1000
    replicate 1/20 [13:54:02] 900/1000
    replicate 1/20 [13:54:04] 1000/1000
    replicate 2/20 [13:54:05] 1/1000                
    replicate 2/20 [13:54:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:05] 2/1000
    replicate 2/20 [13:54:05] 3/1000
    replicate 2/20 [13:54:05] 4/1000
    replicate 2/20 [13:54:05] 5/1000
    replicate 2/20 [13:54:05] 6/1000
    replicate 2/20 [13:54:05] 7/1000
    replicate 2/20 [13:54:05] 8/1000
    replicate 2/20 [13:54:05] 9/1000
    replicate 2/20 [13:54:05] 10/1000
    replicate 2/20 [13:54:05] 11/1000
    replicate 2/20 [13:54:05] 12/1000
    replicate 2/20 [13:54:05] 13/1000
