
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:51] 1/1000                
    replicate 1/20 [14:01:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:51] 2/1000
    replicate 1/20 [14:01:51] 3/1000
    replicate 1/20 [14:01:51] 4/1000
    replicate 1/20 [14:01:51] 5/1000
    replicate 1/20 [14:01:51] 6/1000
    replicate 1/20 [14:01:51] 7/1000
    replicate 1/20 [14:01:51] 8/1000
    replicate 1/20 [14:01:51] 9/1000
    replicate 1/20 [14:01:51] 10/1000
    replicate 1/20 [14:01:51] 11/1000
    replicate 1/20 [14:01:51] 12/1000
    replicate 1/20 [14:01:51] 13/1000
    replicate 1/20 [14:01:51] 14/1000
    replicate 1/20 [14:01:51] 15/1000
    replicate 1/20 [14:01:51] 16/1000
    replicate 1/20 [14:01:51] 17/1000
    replicate 1/20 [14:01:51] 18/1000
    replicate 1/20 [14:01:51] 19/1000
    replicate 1/20 [14:01:51] 20/1000
    replicate 1/20 [14:01:51] 21/1000
    replicate 1/20 [14:01:51] 22/1000
    replicate 1/20 [14:01:51] 23/1000
    replicate 1/20 [14:01:51] 24/1000
    replicate 1/20 [14:01:51] 25/1000
    replicate 1/20 [14:01:51] 26/1000
    replicate 1/20 [14:01:51] 27/1000
    replicate 1/20 [14:01:51] 28/1000
    replicate 1/20 [14:01:51] 29/1000
    replicate 1/20 [14:01:51] 30/1000
    replicate 1/20 [14:01:51] 31/1000
    replicate 1/20 [14:01:51] 32/1000
    replicate 1/20 [14:01:51] 33/1000
    replicate 1/20 [14:01:51] 34/1000
    replicate 1/20 [14:01:51] 35/1000
    replicate 1/20 [14:01:51] 36/1000
    replicate 1/20 [14:01:51] 37/1000
    replicate 1/20 [14:01:51] 38/1000
    replicate 1/20 [14:01:51] 39/1000
    replicate 1/20 [14:01:51] 40/1000
    replicate 1/20 [14:01:51] 41/1000
    replicate 1/20 [14:01:51] 42/1000
    replicate 1/20 [14:01:51] 43/1000
    replicate 1/20 [14:01:51] 44/1000
    replicate 1/20 [14:01:52] 45/1000
    replicate 1/20 [14:01:52] 46/1000
    replicate 1/20 [14:01:52] 47/1000
    replicate 1/20 [14:01:52] 48/1000
    replicate 1/20 [14:01:52] 49/1000
    replicate 1/20 [14:01:52] 50/1000
    replicate 1/20 [14:01:52] 51/1000
    replicate 1/20 [14:01:52] 52/1000
    replicate 1/20 [14:01:52] 53/1000
    replicate 1/20 [14:01:52] 54/1000
    replicate 1/20 [14:01:52] 55/1000
    replicate 1/20 [14:01:52] 56/1000
    replicate 1/20 [14:01:52] 57/1000
    replicate 1/20 [14:01:52] 58/1000
    replicate 1/20 [14:01:52] 59/1000
    replicate 1/20 [14:01:52] 60/1000
    replicate 1/20 [14:01:52] 61/1000
    replicate 1/20 [14:01:52] 62/1000
    replicate 1/20 [14:01:52] 63/1000
    replicate 1/20 [14:01:52] 64/1000
    replicate 1/20 [14:01:52] 65/1000
    replicate 1/20 [14:01:52] 66/1000
    replicate 1/20 [14:01:52] 67/1000
    replicate 1/20 [14:01:52] 68/1000
    replicate 1/20 [14:01:52] 69/1000
    replicate 1/20 [14:01:52] 70/1000
    replicate 1/20 [14:01:52] 71/1000
    replicate 1/20 [14:01:52] 72/1000
    replicate 1/20 [14:01:52] 73/1000
    replicate 1/20 [14:01:52] 74/1000
    replicate 1/20 [14:01:52] 75/1000
    replicate 1/20 [14:01:52] 76/1000
    replicate 1/20 [14:01:52] 77/1000
    replicate 1/20 [14:01:52] 78/1000
    replicate 1/20 [14:01:52] 79/1000
    replicate 1/20 [14:01:52] 80/1000
    replicate 1/20 [14:01:52] 81/1000
    replicate 1/20 [14:01:52] 82/1000
    replicate 1/20 [14:01:52] 83/1000
    replicate 1/20 [14:01:52] 84/1000
    replicate 1/20 [14:01:52] 85/1000
    replicate 1/20 [14:01:52] 86/1000
    replicate 1/20 [14:01:53] 87/1000
    replicate 1/20 [14:01:53] 88/1000
    replicate 1/20 [14:01:53] 89/1000
    replicate 1/20 [14:01:53] 90/1000
    replicate 1/20 [14:01:53] 91/1000
    replicate 1/20 [14:01:53] 92/1000
    replicate 1/20 [14:01:53] 93/1000
    replicate 1/20 [14:01:53] 94/1000
    replicate 1/20 [14:01:53] 95/1000
    replicate 1/20 [14:01:53] 96/1000
    replicate 1/20 [14:01:53] 97/1000
    replicate 1/20 [14:01:53] 98/1000
    replicate 1/20 [14:01:53] 99/1000
    replicate 1/20 [14:01:53] 100/1000
    replicate 1/20 [14:01:55] 200/1000
    replicate 1/20 [14:01:57] 300/1000
    replicate 1/20 [14:01:59] 400/1000
    replicate 1/20 [14:02:02] 500/1000
    replicate 1/20 [14:02:04] 600/1000
    replicate 1/20 [14:02:06] 700/1000
    replicate 1/20 [14:02:08] 800/1000
    replicate 1/20 [14:02:10] 900/1000
    replicate 1/20 [14:02:13] 1000/1000
    replicate 2/20 [14:02:13] 1/1000                
    replicate 2/20 [14:02:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:13] 2/1000
    replicate 2/20 [14:02:13] 3/1000
    replicate 2/20 [14:02:13] 4/1000
    replicate 2/20 [14:02:13] 5/1000
    replicate 2/20 [14:02:13] 6/1000
    replicate 2/20 [14:02:13] 7/1000
    replicate 2/20 [14:02:13] 8/1000
    replicate 2/20 [14:02:13] 9/1000
    replicate 2/20 [14:02:13] 10/1000
    replicate 2/20 [14:02:13] 11/1000
    replicate 2/20 [14:02:13] 12/1000
    replicate 2/20 [14:02:13] 13/1000
    replicate 2/20 [14:02:13] 14/1000
    replicate 2/20 [14:02:13] 15/1000
    replicate 2/20 [14:02:13] 16/1000
    replicate 2/20 [14:02:13] 17/1000
    replicate 2/20 [14:02:13] 18/1000
    replicate 2/20 [14:02:13] 19/1000
    replicate 2/20 [14:02:13] 20/1000
    replicate 2/20 [14:02:13] 21/1000
    replicate 2/20 [14:02:13] 22/1000
    replicate 2/20 [14:02:13] 23/1000
