
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:38:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:52] 1/1000                
    replicate 1/20 [13:38:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:52] 2/1000
    replicate 1/20 [13:38:52] 3/1000
    replicate 1/20 [13:38:52] 4/1000
    replicate 1/20 [13:38:52] 5/1000
    replicate 1/20 [13:38:52] 6/1000
    replicate 1/20 [13:38:52] 7/1000
    replicate 1/20 [13:38:52] 8/1000
    replicate 1/20 [13:38:52] 9/1000
    replicate 1/20 [13:38:52] 10/1000
    replicate 1/20 [13:38:52] 11/1000
    replicate 1/20 [13:38:52] 12/1000
    replicate 1/20 [13:38:52] 13/1000
    replicate 1/20 [13:38:52] 14/1000
    replicate 1/20 [13:38:52] 15/1000
    replicate 1/20 [13:38:52] 16/1000
    replicate 1/20 [13:38:52] 17/1000
    replicate 1/20 [13:38:52] 18/1000
    replicate 1/20 [13:38:52] 19/1000
    replicate 1/20 [13:38:52] 20/1000
    replicate 1/20 [13:38:52] 21/1000
    replicate 1/20 [13:38:52] 22/1000
    replicate 1/20 [13:38:52] 23/1000
    replicate 1/20 [13:38:52] 24/1000
    replicate 1/20 [13:38:52] 25/1000
    replicate 1/20 [13:38:52] 26/1000
    replicate 1/20 [13:38:52] 27/1000
    replicate 1/20 [13:38:52] 28/1000
    replicate 1/20 [13:38:52] 29/1000
    replicate 1/20 [13:38:52] 30/1000
    replicate 1/20 [13:38:52] 31/1000
    replicate 1/20 [13:38:52] 32/1000
    replicate 1/20 [13:38:52] 33/1000
    replicate 1/20 [13:38:52] 34/1000
    replicate 1/20 [13:38:52] 35/1000
    replicate 1/20 [13:38:52] 36/1000
    replicate 1/20 [13:38:52] 37/1000
    replicate 1/20 [13:38:52] 38/1000
    replicate 1/20 [13:38:52] 39/1000
    replicate 1/20 [13:38:52] 40/1000
    replicate 1/20 [13:38:52] 41/1000
    replicate 1/20 [13:38:52] 42/1000
    replicate 1/20 [13:38:52] 43/1000
