
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:21
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:21] 1/1000                
    replicate 1/20 [14:40:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:21] 2/1000
    replicate 1/20 [14:40:21] 3/1000
    replicate 1/20 [14:40:21] 4/1000
    replicate 1/20 [14:40:21] 5/1000
    replicate 1/20 [14:40:21] 6/1000
    replicate 1/20 [14:40:21] 7/1000
    replicate 1/20 [14:40:21] 8/1000
    replicate 1/20 [14:40:21] 9/1000
    replicate 1/20 [14:40:21] 10/1000
    replicate 1/20 [14:40:21] 11/1000
    replicate 1/20 [14:40:21] 12/1000
    replicate 1/20 [14:40:21] 13/1000
    replicate 1/20 [14:40:21] 14/1000
    replicate 1/20 [14:40:21] 15/1000
    replicate 1/20 [14:40:21] 16/1000
    replicate 1/20 [14:40:21] 17/1000
    replicate 1/20 [14:40:21] 18/1000
    replicate 1/20 [14:40:21] 19/1000
    replicate 1/20 [14:40:21] 20/1000
    replicate 1/20 [14:40:21] 21/1000
    replicate 1/20 [14:40:21] 22/1000
    replicate 1/20 [14:40:21] 23/1000
    replicate 1/20 [14:40:21] 24/1000
    replicate 1/20 [14:40:21] 25/1000
    replicate 1/20 [14:40:21] 26/1000
    replicate 1/20 [14:40:21] 27/1000
    replicate 1/20 [14:40:21] 28/1000
    replicate 1/20 [14:40:21] 29/1000
    replicate 1/20 [14:40:21] 30/1000
    replicate 1/20 [14:40:21] 31/1000
    replicate 1/20 [14:40:21] 32/1000
    replicate 1/20 [14:40:22] 33/1000
    replicate 1/20 [14:40:22] 34/1000
    replicate 1/20 [14:40:22] 35/1000
    replicate 1/20 [14:40:22] 36/1000
    replicate 1/20 [14:40:22] 37/1000
    replicate 1/20 [14:40:22] 38/1000
    replicate 1/20 [14:40:22] 39/1000
    replicate 1/20 [14:40:22] 40/1000
    replicate 1/20 [14:40:22] 41/1000
    replicate 1/20 [14:40:22] 42/1000
    replicate 1/20 [14:40:22] 43/1000
    replicate 1/20 [14:40:22] 44/1000
    replicate 1/20 [14:40:22] 45/1000
    replicate 1/20 [14:40:22] 46/1000
    replicate 1/20 [14:40:22] 47/1000
    replicate 1/20 [14:40:22] 48/1000
    replicate 1/20 [14:40:22] 49/1000
    replicate 1/20 [14:40:22] 50/1000
    replicate 1/20 [14:40:22] 51/1000
    replicate 1/20 [14:40:22] 52/1000
    replicate 1/20 [14:40:22] 53/1000
    replicate 1/20 [14:40:22] 54/1000
    replicate 1/20 [14:40:22] 55/1000
    replicate 1/20 [14:40:22] 56/1000
    replicate 1/20 [14:40:22] 57/1000
    replicate 1/20 [14:40:22] 58/1000
    replicate 1/20 [14:40:22] 59/1000
    replicate 1/20 [14:40:22] 60/1000
    replicate 1/20 [14:40:22] 61/1000
    replicate 1/20 [14:40:22] 62/1000
    replicate 1/20 [14:40:22] 63/1000
    replicate 1/20 [14:40:22] 64/1000
    replicate 1/20 [14:40:22] 65/1000
    replicate 1/20 [14:40:22] 66/1000
    replicate 1/20 [14:40:23] 67/1000
    replicate 1/20 [14:40:23] 68/1000
    replicate 1/20 [14:40:23] 69/1000
    replicate 1/20 [14:40:23] 70/1000
    replicate 1/20 [14:40:23] 71/1000
    replicate 1/20 [14:40:23] 72/1000
    replicate 1/20 [14:40:23] 73/1000
    replicate 1/20 [14:40:23] 74/1000
    replicate 1/20 [14:40:23] 75/1000
    replicate 1/20 [14:40:23] 76/1000
    replicate 1/20 [14:40:23] 77/1000
    replicate 1/20 [14:40:23] 78/1000
    replicate 1/20 [14:40:23] 79/1000
    replicate 1/20 [14:40:23] 80/1000
    replicate 1/20 [14:40:23] 81/1000
    replicate 1/20 [14:40:23] 82/1000
    replicate 1/20 [14:40:23] 83/1000
