
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:14
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:14] 1/1000                
    replicate 1/20 [14:09:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:15] 2/1000
    replicate 1/20 [14:09:15] 3/1000
    replicate 1/20 [14:09:15] 4/1000
    replicate 1/20 [14:09:15] 5/1000
    replicate 1/20 [14:09:15] 6/1000
    replicate 1/20 [14:09:15] 7/1000
    replicate 1/20 [14:09:15] 8/1000
    replicate 1/20 [14:09:15] 9/1000
    replicate 1/20 [14:09:15] 10/1000
    replicate 1/20 [14:09:15] 11/1000
    replicate 1/20 [14:09:15] 12/1000
    replicate 1/20 [14:09:15] 13/1000
    replicate 1/20 [14:09:15] 14/1000
    replicate 1/20 [14:09:15] 15/1000
    replicate 1/20 [14:09:15] 16/1000
    replicate 1/20 [14:09:15] 17/1000
    replicate 1/20 [14:09:15] 18/1000
    replicate 1/20 [14:09:15] 19/1000
    replicate 1/20 [14:09:15] 20/1000
    replicate 1/20 [14:09:15] 21/1000
    replicate 1/20 [14:09:15] 22/1000
    replicate 1/20 [14:09:15] 23/1000
    replicate 1/20 [14:09:15] 24/1000
    replicate 1/20 [14:09:15] 25/1000
    replicate 1/20 [14:09:15] 26/1000
    replicate 1/20 [14:09:15] 27/1000
    replicate 1/20 [14:09:15] 28/1000
    replicate 1/20 [14:09:15] 29/1000
    replicate 1/20 [14:09:15] 30/1000
    replicate 1/20 [14:09:15] 31/1000
    replicate 1/20 [14:09:15] 32/1000
    replicate 1/20 [14:09:15] 33/1000
    replicate 1/20 [14:09:15] 34/1000
    replicate 1/20 [14:09:15] 35/1000
    replicate 1/20 [14:09:15] 36/1000
    replicate 1/20 [14:09:15] 37/1000
    replicate 1/20 [14:09:15] 38/1000
    replicate 1/20 [14:09:15] 39/1000
    replicate 1/20 [14:09:15] 40/1000
    replicate 1/20 [14:09:15] 41/1000
    replicate 1/20 [14:09:15] 42/1000
    replicate 1/20 [14:09:15] 43/1000
    replicate 1/20 [14:09:15] 44/1000
    replicate 1/20 [14:09:15] 45/1000
    replicate 1/20 [14:09:15] 46/1000
    replicate 1/20 [14:09:15] 47/1000
    replicate 1/20 [14:09:15] 48/1000
    replicate 1/20 [14:09:15] 49/1000
    replicate 1/20 [14:09:16] 50/1000
    replicate 1/20 [14:09:16] 51/1000
    replicate 1/20 [14:09:16] 52/1000
    replicate 1/20 [14:09:16] 53/1000
    replicate 1/20 [14:09:16] 54/1000
    replicate 1/20 [14:09:16] 55/1000
    replicate 1/20 [14:09:16] 56/1000
    replicate 1/20 [14:09:16] 57/1000
    replicate 1/20 [14:09:16] 58/1000
    replicate 1/20 [14:09:16] 59/1000
    replicate 1/20 [14:09:16] 60/1000
    replicate 1/20 [14:09:16] 61/1000
    replicate 1/20 [14:09:16] 62/1000
    replicate 1/20 [14:09:16] 63/1000
    replicate 1/20 [14:09:16] 64/1000
    replicate 1/20 [14:09:16] 65/1000
    replicate 1/20 [14:09:16] 66/1000
    replicate 1/20 [14:09:16] 67/1000
    replicate 1/20 [14:09:16] 68/1000
    replicate 1/20 [14:09:16] 69/1000
    replicate 1/20 [14:09:16] 70/1000
    replicate 1/20 [14:09:16] 71/1000
    replicate 1/20 [14:09:16] 72/1000
    replicate 1/20 [14:09:16] 73/1000
    replicate 1/20 [14:09:16] 74/1000
    replicate 1/20 [14:09:16] 75/1000
    replicate 1/20 [14:09:16] 76/1000
    replicate 1/20 [14:09:16] 77/1000
    replicate 1/20 [14:09:16] 78/1000
    replicate 1/20 [14:09:16] 79/1000
    replicate 1/20 [14:09:17] 80/1000
    replicate 1/20 [14:09:17] 81/1000
    replicate 1/20 [14:09:17] 82/1000
    replicate 1/20 [14:09:17] 83/1000
    replicate 1/20 [14:09:17] 84/1000
    replicate 1/20 [14:09:17] 85/1000
    replicate 1/20 [14:09:17] 86/1000
    replicate 1/20 [14:09:17] 87/1000
    replicate 1/20 [14:09:17] 88/1000
    replicate 1/20 [14:09:17] 89/1000
    replicate 1/20 [14:09:17] 90/1000
    replicate 1/20 [14:09:17] 91/1000
    replicate 1/20 [14:09:17] 92/1000
    replicate 1/20 [14:09:17] 93/1000
    replicate 1/20 [14:09:17] 94/1000
    replicate 1/20 [14:09:17] 95/1000
    replicate 1/20 [14:09:17] 96/1000
    replicate 1/20 [14:09:17] 97/1000
    replicate 1/20 [14:09:17] 98/1000
    replicate 1/20 [14:09:17] 99/1000
    replicate 1/20 [14:09:17] 100/1000
    replicate 1/20 [14:09:19] 200/1000
    replicate 1/20 [14:09:22] 300/1000
    replicate 1/20 [14:09:24] 400/1000
    replicate 1/20 [14:09:26] 500/1000
    replicate 1/20 [14:09:28] 600/1000
    replicate 1/20 [14:09:31] 700/1000
    replicate 1/20 [14:09:34] 800/1000
