
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:13] 1/1000                
    replicate 1/20 [13:54:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:13] 2/1000
    replicate 1/20 [13:54:13] 3/1000
    replicate 1/20 [13:54:13] 4/1000
    replicate 1/20 [13:54:13] 5/1000
    replicate 1/20 [13:54:13] 6/1000
    replicate 1/20 [13:54:13] 7/1000
    replicate 1/20 [13:54:13] 8/1000
    replicate 1/20 [13:54:13] 9/1000
    replicate 1/20 [13:54:13] 10/1000
    replicate 1/20 [13:54:13] 11/1000
    replicate 1/20 [13:54:13] 12/1000
    replicate 1/20 [13:54:13] 13/1000
    replicate 1/20 [13:54:13] 14/1000
    replicate 1/20 [13:54:13] 15/1000
    replicate 1/20 [13:54:14] 16/1000
    replicate 1/20 [13:54:14] 17/1000
    replicate 1/20 [13:54:14] 18/1000
    replicate 1/20 [13:54:14] 19/1000
    replicate 1/20 [13:54:14] 20/1000
    replicate 1/20 [13:54:14] 21/1000
    replicate 1/20 [13:54:14] 22/1000
    replicate 1/20 [13:54:14] 23/1000
    replicate 1/20 [13:54:14] 24/1000
    replicate 1/20 [13:54:14] 25/1000
    replicate 1/20 [13:54:14] 26/1000
    replicate 1/20 [13:54:14] 27/1000
    replicate 1/20 [13:54:14] 28/1000
    replicate 1/20 [13:54:14] 29/1000
    replicate 1/20 [13:54:14] 30/1000
    replicate 1/20 [13:54:14] 31/1000
    replicate 1/20 [13:54:14] 32/1000
    replicate 1/20 [13:54:14] 33/1000
    replicate 1/20 [13:54:14] 34/1000
    replicate 1/20 [13:54:14] 35/1000
    replicate 1/20 [13:54:14] 36/1000
    replicate 1/20 [13:54:14] 37/1000
    replicate 1/20 [13:54:14] 38/1000
    replicate 1/20 [13:54:14] 39/1000
    replicate 1/20 [13:54:14] 40/1000
    replicate 1/20 [13:54:14] 41/1000
    replicate 1/20 [13:54:14] 42/1000
    replicate 1/20 [13:54:14] 43/1000
    replicate 1/20 [13:54:14] 44/1000
    replicate 1/20 [13:54:14] 45/1000
    replicate 1/20 [13:54:14] 46/1000
    replicate 1/20 [13:54:14] 47/1000
    replicate 1/20 [13:54:14] 48/1000
    replicate 1/20 [13:54:14] 49/1000
    replicate 1/20 [13:54:14] 50/1000
    replicate 1/20 [13:54:14] 51/1000
    replicate 1/20 [13:54:14] 52/1000
    replicate 1/20 [13:54:14] 53/1000
    replicate 1/20 [13:54:14] 54/1000
    replicate 1/20 [13:54:14] 55/1000
    replicate 1/20 [13:54:14] 56/1000
    replicate 1/20 [13:54:15] 57/1000
    replicate 1/20 [13:54:15] 58/1000
    replicate 1/20 [13:54:15] 59/1000
    replicate 1/20 [13:54:15] 60/1000
    replicate 1/20 [13:54:15] 61/1000
    replicate 1/20 [13:54:15] 62/1000
    replicate 1/20 [13:54:15] 63/1000
    replicate 1/20 [13:54:15] 64/1000
    replicate 1/20 [13:54:15] 65/1000
    replicate 1/20 [13:54:15] 66/1000
    replicate 1/20 [13:54:15] 67/1000
    replicate 1/20 [13:54:15] 68/1000
    replicate 1/20 [13:54:15] 69/1000
    replicate 1/20 [13:54:15] 70/1000
    replicate 1/20 [13:54:15] 71/1000
    replicate 1/20 [13:54:15] 72/1000
    replicate 1/20 [13:54:15] 73/1000
    replicate 1/20 [13:54:15] 74/1000
    replicate 1/20 [13:54:15] 75/1000
    replicate 1/20 [13:54:15] 76/1000
