
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:02:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:12] 1/1000                
    replicate 1/20 [14:02:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:12] 2/1000
    replicate 1/20 [14:02:12] 3/1000
    replicate 1/20 [14:02:12] 4/1000
    replicate 1/20 [14:02:12] 5/1000
    replicate 1/20 [14:02:12] 6/1000
    replicate 1/20 [14:02:12] 7/1000
    replicate 1/20 [14:02:12] 8/1000
    replicate 1/20 [14:02:13] 9/1000
    replicate 1/20 [14:02:13] 10/1000
    replicate 1/20 [14:02:13] 11/1000
    replicate 1/20 [14:02:13] 12/1000
    replicate 1/20 [14:02:13] 13/1000
    replicate 1/20 [14:02:13] 14/1000
    replicate 1/20 [14:02:13] 15/1000
    replicate 1/20 [14:02:13] 16/1000
    replicate 1/20 [14:02:13] 17/1000
    replicate 1/20 [14:02:13] 18/1000
    replicate 1/20 [14:02:13] 19/1000
    replicate 1/20 [14:02:13] 20/1000
    replicate 1/20 [14:02:13] 21/1000
    replicate 1/20 [14:02:13] 22/1000
    replicate 1/20 [14:02:13] 23/1000
    replicate 1/20 [14:02:13] 24/1000
    replicate 1/20 [14:02:13] 25/1000
    replicate 1/20 [14:02:13] 26/1000
    replicate 1/20 [14:02:13] 27/1000
    replicate 1/20 [14:02:13] 28/1000
    replicate 1/20 [14:02:13] 29/1000
    replicate 1/20 [14:02:13] 30/1000
    replicate 1/20 [14:02:13] 31/1000
    replicate 1/20 [14:02:13] 32/1000
    replicate 1/20 [14:02:13] 33/1000
    replicate 1/20 [14:02:13] 34/1000
    replicate 1/20 [14:02:13] 35/1000
    replicate 1/20 [14:02:13] 36/1000
    replicate 1/20 [14:02:13] 37/1000
    replicate 1/20 [14:02:13] 38/1000
    replicate 1/20 [14:02:13] 39/1000
    replicate 1/20 [14:02:13] 40/1000
    replicate 1/20 [14:02:13] 41/1000
    replicate 1/20 [14:02:13] 42/1000
    replicate 1/20 [14:02:13] 43/1000
    replicate 1/20 [14:02:13] 44/1000
    replicate 1/20 [14:02:13] 45/1000
    replicate 1/20 [14:02:13] 46/1000
    replicate 1/20 [14:02:13] 47/1000
    replicate 1/20 [14:02:13] 48/1000
    replicate 1/20 [14:02:13] 49/1000
    replicate 1/20 [14:02:13] 50/1000
    replicate 1/20 [14:02:13] 51/1000
    replicate 1/20 [14:02:13] 52/1000
    replicate 1/20 [14:02:13] 53/1000
    replicate 1/20 [14:02:13] 54/1000
    replicate 1/20 [14:02:14] 55/1000
    replicate 1/20 [14:02:14] 56/1000
    replicate 1/20 [14:02:14] 57/1000
    replicate 1/20 [14:02:14] 58/1000
    replicate 1/20 [14:02:14] 59/1000
    replicate 1/20 [14:02:14] 60/1000
    replicate 1/20 [14:02:14] 61/1000
    replicate 1/20 [14:02:14] 62/1000
    replicate 1/20 [14:02:14] 63/1000
    replicate 1/20 [14:02:14] 64/1000
    replicate 1/20 [14:02:14] 65/1000
    replicate 1/20 [14:02:14] 66/1000
    replicate 1/20 [14:02:14] 67/1000
    replicate 1/20 [14:02:14] 68/1000
    replicate 1/20 [14:02:14] 69/1000
    replicate 1/20 [14:02:14] 70/1000
