
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:39:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:39:41] 1/1000                
    replicate 1/20 [14:39:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:39:41] 2/1000
    replicate 1/20 [14:39:41] 3/1000
    replicate 1/20 [14:39:41] 4/1000
    replicate 1/20 [14:39:41] 5/1000
    replicate 1/20 [14:39:41] 6/1000
    replicate 1/20 [14:39:41] 7/1000
    replicate 1/20 [14:39:41] 8/1000
    replicate 1/20 [14:39:41] 9/1000
    replicate 1/20 [14:39:41] 10/1000
    replicate 1/20 [14:39:41] 11/1000
    replicate 1/20 [14:39:41] 12/1000
    replicate 1/20 [14:39:41] 13/1000
    replicate 1/20 [14:39:41] 14/1000
    replicate 1/20 [14:39:41] 15/1000
    replicate 1/20 [14:39:41] 16/1000
    replicate 1/20 [14:39:41] 17/1000
    replicate 1/20 [14:39:41] 18/1000
    replicate 1/20 [14:39:41] 19/1000
    replicate 1/20 [14:39:41] 20/1000
    replicate 1/20 [14:39:41] 21/1000
    replicate 1/20 [14:39:41] 22/1000
    replicate 1/20 [14:39:41] 23/1000
    replicate 1/20 [14:39:41] 24/1000
    replicate 1/20 [14:39:41] 25/1000
    replicate 1/20 [14:39:41] 26/1000
    replicate 1/20 [14:39:41] 27/1000
    replicate 1/20 [14:39:41] 28/1000
    replicate 1/20 [14:39:41] 29/1000
    replicate 1/20 [14:39:41] 30/1000
    replicate 1/20 [14:39:41] 31/1000
    replicate 1/20 [14:39:41] 32/1000
    replicate 1/20 [14:39:41] 33/1000
    replicate 1/20 [14:39:41] 34/1000
    replicate 1/20 [14:39:41] 35/1000
    replicate 1/20 [14:39:41] 36/1000
    replicate 1/20 [14:39:41] 37/1000
    replicate 1/20 [14:39:41] 38/1000
    replicate 1/20 [14:39:41] 39/1000
    replicate 1/20 [14:39:42] 40/1000
    replicate 1/20 [14:39:42] 41/1000
    replicate 1/20 [14:39:42] 42/1000
    replicate 1/20 [14:39:42] 43/1000
    replicate 1/20 [14:39:42] 44/1000
    replicate 1/20 [14:39:42] 45/1000
    replicate 1/20 [14:39:42] 46/1000
    replicate 1/20 [14:39:42] 47/1000
    replicate 1/20 [14:39:42] 48/1000
    replicate 1/20 [14:39:42] 49/1000
    replicate 1/20 [14:39:42] 50/1000
    replicate 1/20 [14:39:42] 51/1000
    replicate 1/20 [14:39:42] 52/1000
    replicate 1/20 [14:39:42] 53/1000
    replicate 1/20 [14:39:42] 54/1000
    replicate 1/20 [14:39:42] 55/1000
    replicate 1/20 [14:39:42] 56/1000
    replicate 1/20 [14:39:42] 57/1000
    replicate 1/20 [14:39:42] 58/1000
    replicate 1/20 [14:39:42] 59/1000
    replicate 1/20 [14:39:42] 60/1000
    replicate 1/20 [14:39:42] 61/1000
    replicate 1/20 [14:39:42] 62/1000
    replicate 1/20 [14:39:42] 63/1000
    replicate 1/20 [14:39:42] 64/1000
    replicate 1/20 [14:39:42] 65/1000
    replicate 1/20 [14:39:42] 66/1000
    replicate 1/20 [14:39:42] 67/1000
    replicate 1/20 [14:39:42] 68/1000
    replicate 1/20 [14:39:42] 69/1000
    replicate 1/20 [14:39:42] 70/1000
    replicate 1/20 [14:39:42] 71/1000
    replicate 1/20 [14:39:42] 72/1000
    replicate 1/20 [14:39:42] 73/1000
    replicate 1/20 [14:39:42] 74/1000
    replicate 1/20 [14:39:42] 75/1000
    replicate 1/20 [14:39:42] 76/1000
    replicate 1/20 [14:39:42] 77/1000
    replicate 1/20 [14:39:43] 78/1000
    replicate 1/20 [14:39:43] 79/1000
    replicate 1/20 [14:39:43] 80/1000
