
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:47:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:40] 1/1000                
    replicate 1/20 [14:47:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:40] 2/1000
    replicate 1/20 [14:47:40] 3/1000
    replicate 1/20 [14:47:40] 4/1000
    replicate 1/20 [14:47:40] 5/1000
    replicate 1/20 [14:47:40] 6/1000
    replicate 1/20 [14:47:40] 7/1000
    replicate 1/20 [14:47:40] 8/1000
    replicate 1/20 [14:47:40] 9/1000
    replicate 1/20 [14:47:40] 10/1000
    replicate 1/20 [14:47:40] 11/1000
    replicate 1/20 [14:47:40] 12/1000
    replicate 1/20 [14:47:40] 13/1000
    replicate 1/20 [14:47:40] 14/1000
    replicate 1/20 [14:47:40] 15/1000
    replicate 1/20 [14:47:40] 16/1000
    replicate 1/20 [14:47:40] 17/1000
    replicate 1/20 [14:47:40] 18/1000
    replicate 1/20 [14:47:40] 19/1000
    replicate 1/20 [14:47:40] 20/1000
    replicate 1/20 [14:47:40] 21/1000
    replicate 1/20 [14:47:40] 22/1000
    replicate 1/20 [14:47:40] 23/1000
    replicate 1/20 [14:47:40] 24/1000
    replicate 1/20 [14:47:40] 25/1000
    replicate 1/20 [14:47:40] 26/1000
    replicate 1/20 [14:47:40] 27/1000
    replicate 1/20 [14:47:40] 28/1000
    replicate 1/20 [14:47:40] 29/1000
    replicate 1/20 [14:47:40] 30/1000
    replicate 1/20 [14:47:40] 31/1000
    replicate 1/20 [14:47:40] 32/1000
    replicate 1/20 [14:47:40] 33/1000
    replicate 1/20 [14:47:40] 34/1000
    replicate 1/20 [14:47:40] 35/1000
    replicate 1/20 [14:47:40] 36/1000
    replicate 1/20 [14:47:40] 37/1000
    replicate 1/20 [14:47:40] 38/1000
    replicate 1/20 [14:47:40] 39/1000
    replicate 1/20 [14:47:40] 40/1000
    replicate 1/20 [14:47:40] 41/1000
    replicate 1/20 [14:47:40] 42/1000
    replicate 1/20 [14:47:40] 43/1000
    replicate 1/20 [14:47:40] 44/1000
    replicate 1/20 [14:47:40] 45/1000
    replicate 1/20 [14:47:40] 46/1000
    replicate 1/20 [14:47:40] 47/1000
    replicate 1/20 [14:47:40] 48/1000
    replicate 1/20 [14:47:40] 49/1000
    replicate 1/20 [14:47:41] 50/1000
    replicate 1/20 [14:47:41] 51/1000
    replicate 1/20 [14:47:41] 52/1000
    replicate 1/20 [14:47:41] 53/1000
    replicate 1/20 [14:47:41] 54/1000
    replicate 1/20 [14:47:41] 55/1000
    replicate 1/20 [14:47:41] 56/1000
    replicate 1/20 [14:47:41] 57/1000
    replicate 1/20 [14:47:41] 58/1000
    replicate 1/20 [14:47:41] 59/1000
    replicate 1/20 [14:47:41] 60/1000
    replicate 1/20 [14:47:41] 61/1000
    replicate 1/20 [14:47:41] 62/1000
    replicate 1/20 [14:47:41] 63/1000
    replicate 1/20 [14:47:41] 64/1000
    replicate 1/20 [14:47:41] 65/1000
    replicate 1/20 [14:47:41] 66/1000
    replicate 1/20 [14:47:41] 67/1000
    replicate 1/20 [14:47:41] 68/1000
    replicate 1/20 [14:47:41] 69/1000
    replicate 1/20 [14:47:41] 70/1000
    replicate 1/20 [14:47:41] 71/1000
    replicate 1/20 [14:47:41] 72/1000
    replicate 1/20 [14:47:41] 73/1000
    replicate 1/20 [14:47:41] 74/1000
    replicate 1/20 [14:47:41] 75/1000
    replicate 1/20 [14:47:41] 76/1000
    replicate 1/20 [14:47:41] 77/1000
    replicate 1/20 [14:47:41] 78/1000
    replicate 1/20 [14:47:41] 79/1000
    replicate 1/20 [14:47:41] 80/1000
    replicate 1/20 [14:47:41] 81/1000
    replicate 1/20 [14:47:41] 82/1000
    replicate 1/20 [14:47:42] 83/1000
    replicate 1/20 [14:47:42] 84/1000
    replicate 1/20 [14:47:42] 85/1000
    replicate 1/20 [14:47:42] 86/1000
    replicate 1/20 [14:47:42] 87/1000
    replicate 1/20 [14:47:42] 88/1000
    replicate 1/20 [14:47:42] 89/1000
    replicate 1/20 [14:47:42] 90/1000
    replicate 1/20 [14:47:42] 91/1000
    replicate 1/20 [14:47:42] 92/1000
    replicate 1/20 [14:47:42] 93/1000
    replicate 1/20 [14:47:42] 94/1000
    replicate 1/20 [14:47:42] 95/1000
    replicate 1/20 [14:47:42] 96/1000
    replicate 1/20 [14:47:42] 97/1000
    replicate 1/20 [14:47:42] 98/1000
    replicate 1/20 [14:47:42] 99/1000
    replicate 1/20 [14:47:42] 100/1000
    replicate 1/20 [14:47:44] 200/1000
    replicate 1/20 [14:47:46] 300/1000
    replicate 1/20 [14:47:49] 400/1000
    replicate 1/20 [14:47:51] 500/1000
    replicate 1/20 [14:47:53] 600/1000
    replicate 1/20 [14:47:55] 700/1000
    replicate 1/20 [14:47:57] 800/1000
    replicate 1/20 [14:48:00] 900/1000
    replicate 1/20 [14:48:02] 1000/1000
    replicate 2/20 [14:48:02] 1/1000                
    replicate 2/20 [14:48:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:48:02] 2/1000
    replicate 2/20 [14:48:02] 3/1000
    replicate 2/20 [14:48:02] 4/1000
    replicate 2/20 [14:48:02] 5/1000
    replicate 2/20 [14:48:02] 6/1000
    replicate 2/20 [14:48:02] 7/1000
