
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:22] 1/1000                
    replicate 1/20 [13:46:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:22] 2/1000
    replicate 1/20 [13:46:22] 3/1000
    replicate 1/20 [13:46:22] 4/1000
    replicate 1/20 [13:46:22] 5/1000
    replicate 1/20 [13:46:22] 6/1000
    replicate 1/20 [13:46:22] 7/1000
    replicate 1/20 [13:46:22] 8/1000
    replicate 1/20 [13:46:22] 9/1000
    replicate 1/20 [13:46:22] 10/1000
    replicate 1/20 [13:46:22] 11/1000
    replicate 1/20 [13:46:22] 12/1000
    replicate 1/20 [13:46:22] 13/1000
    replicate 1/20 [13:46:22] 14/1000
    replicate 1/20 [13:46:22] 15/1000
    replicate 1/20 [13:46:22] 16/1000
    replicate 1/20 [13:46:22] 17/1000
    replicate 1/20 [13:46:22] 18/1000
    replicate 1/20 [13:46:22] 19/1000
    replicate 1/20 [13:46:22] 20/1000
    replicate 1/20 [13:46:22] 21/1000
    replicate 1/20 [13:46:22] 22/1000
    replicate 1/20 [13:46:22] 23/1000
    replicate 1/20 [13:46:22] 24/1000
    replicate 1/20 [13:46:22] 25/1000
    replicate 1/20 [13:46:22] 26/1000
    replicate 1/20 [13:46:22] 27/1000
    replicate 1/20 [13:46:22] 28/1000
    replicate 1/20 [13:46:22] 29/1000
    replicate 1/20 [13:46:22] 30/1000
    replicate 1/20 [13:46:22] 31/1000
    replicate 1/20 [13:46:22] 32/1000
    replicate 1/20 [13:46:22] 33/1000
    replicate 1/20 [13:46:22] 34/1000
    replicate 1/20 [13:46:22] 35/1000
    replicate 1/20 [13:46:22] 36/1000
    replicate 1/20 [13:46:22] 37/1000
    replicate 1/20 [13:46:22] 38/1000
    replicate 1/20 [13:46:23] 39/1000
    replicate 1/20 [13:46:23] 40/1000
    replicate 1/20 [13:46:23] 41/1000
    replicate 1/20 [13:46:23] 42/1000
    replicate 1/20 [13:46:23] 43/1000
    replicate 1/20 [13:46:23] 44/1000
    replicate 1/20 [13:46:23] 45/1000
    replicate 1/20 [13:46:23] 46/1000
    replicate 1/20 [13:46:23] 47/1000
    replicate 1/20 [13:46:23] 48/1000
    replicate 1/20 [13:46:23] 49/1000
    replicate 1/20 [13:46:23] 50/1000
    replicate 1/20 [13:46:23] 51/1000
    replicate 1/20 [13:46:23] 52/1000
    replicate 1/20 [13:46:23] 53/1000
    replicate 1/20 [13:46:23] 54/1000
    replicate 1/20 [13:46:23] 55/1000
    replicate 1/20 [13:46:23] 56/1000
    replicate 1/20 [13:46:23] 57/1000
    replicate 1/20 [13:46:23] 58/1000
    replicate 1/20 [13:46:23] 59/1000
    replicate 1/20 [13:46:23] 60/1000
    replicate 1/20 [13:46:23] 61/1000
    replicate 1/20 [13:46:23] 62/1000
    replicate 1/20 [13:46:23] 63/1000
    replicate 1/20 [13:46:23] 64/1000
    replicate 1/20 [13:46:23] 65/1000
    replicate 1/20 [13:46:23] 66/1000
    replicate 1/20 [13:46:23] 67/1000
    replicate 1/20 [13:46:23] 68/1000
    replicate 1/20 [13:46:23] 69/1000
    replicate 1/20 [13:46:23] 70/1000
    replicate 1/20 [13:46:23] 71/1000
    replicate 1/20 [13:46:23] 72/1000
    replicate 1/20 [13:46:23] 73/1000
    replicate 1/20 [13:46:24] 74/1000
    replicate 1/20 [13:46:24] 75/1000
    replicate 1/20 [13:46:24] 76/1000
    replicate 1/20 [13:46:24] 77/1000
    replicate 1/20 [13:46:24] 78/1000
    replicate 1/20 [13:46:24] 79/1000
    replicate 1/20 [13:46:24] 80/1000
    replicate 1/20 [13:46:24] 81/1000
    replicate 1/20 [13:46:24] 82/1000
    replicate 1/20 [13:46:24] 83/1000
    replicate 1/20 [13:46:24] 84/1000
    replicate 1/20 [13:46:24] 85/1000
    replicate 1/20 [13:46:24] 86/1000
    replicate 1/20 [13:46:24] 87/1000
    replicate 1/20 [13:46:24] 88/1000
    replicate 1/20 [13:46:24] 89/1000
    replicate 1/20 [13:46:24] 90/1000
    replicate 1/20 [13:46:24] 91/1000
    replicate 1/20 [13:46:24] 92/1000
    replicate 1/20 [13:46:24] 93/1000
    replicate 1/20 [13:46:24] 94/1000
    replicate 1/20 [13:46:24] 95/1000
    replicate 1/20 [13:46:24] 96/1000
    replicate 1/20 [13:46:24] 97/1000
    replicate 1/20 [13:46:24] 98/1000
    replicate 1/20 [13:46:24] 99/1000
    replicate 1/20 [13:46:24] 100/1000
    replicate 1/20 [13:46:27] 200/1000
    replicate 1/20 [13:46:29] 300/1000
    replicate 1/20 [13:46:31] 400/1000
    replicate 1/20 [13:46:33] 500/1000
    replicate 1/20 [13:46:36] 600/1000
    replicate 1/20 [13:46:38] 700/1000
    replicate 1/20 [13:46:40] 800/1000
    replicate 1/20 [13:46:42] 900/1000
    replicate 1/20 [13:46:44] 1000/1000
    replicate 2/20 [13:46:44] 1/1000                
    replicate 2/20 [13:46:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:46:44] 2/1000
    replicate 2/20 [13:46:44] 3/1000
    replicate 2/20 [13:46:44] 4/1000
    replicate 2/20 [13:46:44] 5/1000
    replicate 2/20 [13:46:44] 6/1000
    replicate 2/20 [13:46:44] 7/1000
    replicate 2/20 [13:46:44] 8/1000
