
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:23] 1/1000                
    replicate 1/20 [13:46:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:23] 2/1000
    replicate 1/20 [13:46:23] 3/1000
    replicate 1/20 [13:46:23] 4/1000
    replicate 1/20 [13:46:23] 5/1000
    replicate 1/20 [13:46:23] 6/1000
    replicate 1/20 [13:46:23] 7/1000
    replicate 1/20 [13:46:23] 8/1000
    replicate 1/20 [13:46:23] 9/1000
    replicate 1/20 [13:46:23] 10/1000
    replicate 1/20 [13:46:23] 11/1000
    replicate 1/20 [13:46:23] 12/1000
    replicate 1/20 [13:46:23] 13/1000
    replicate 1/20 [13:46:23] 14/1000
    replicate 1/20 [13:46:23] 15/1000
    replicate 1/20 [13:46:23] 16/1000
    replicate 1/20 [13:46:23] 17/1000
    replicate 1/20 [13:46:23] 18/1000
    replicate 1/20 [13:46:23] 19/1000
    replicate 1/20 [13:46:23] 20/1000
    replicate 1/20 [13:46:23] 21/1000
    replicate 1/20 [13:46:23] 22/1000
    replicate 1/20 [13:46:23] 23/1000
    replicate 1/20 [13:46:23] 24/1000
    replicate 1/20 [13:46:23] 25/1000
    replicate 1/20 [13:46:23] 26/1000
    replicate 1/20 [13:46:23] 27/1000
    replicate 1/20 [13:46:23] 28/1000
    replicate 1/20 [13:46:23] 29/1000
    replicate 1/20 [13:46:23] 30/1000
    replicate 1/20 [13:46:23] 31/1000
    replicate 1/20 [13:46:23] 32/1000
    replicate 1/20 [13:46:23] 33/1000
    replicate 1/20 [13:46:23] 34/1000
    replicate 1/20 [13:46:23] 35/1000
    replicate 1/20 [13:46:23] 36/1000
    replicate 1/20 [13:46:23] 37/1000
    replicate 1/20 [13:46:23] 38/1000
    replicate 1/20 [13:46:23] 39/1000
    replicate 1/20 [13:46:23] 40/1000
    replicate 1/20 [13:46:24] 41/1000
    replicate 1/20 [13:46:24] 42/1000
    replicate 1/20 [13:46:24] 43/1000
    replicate 1/20 [13:46:24] 44/1000
    replicate 1/20 [13:46:24] 45/1000
    replicate 1/20 [13:46:24] 46/1000
    replicate 1/20 [13:46:24] 47/1000
    replicate 1/20 [13:46:24] 48/1000
    replicate 1/20 [13:46:24] 49/1000
    replicate 1/20 [13:46:24] 50/1000
    replicate 1/20 [13:46:24] 51/1000
    replicate 1/20 [13:46:24] 52/1000
    replicate 1/20 [13:46:24] 53/1000
    replicate 1/20 [13:46:24] 54/1000
    replicate 1/20 [13:46:24] 55/1000
    replicate 1/20 [13:46:24] 56/1000
    replicate 1/20 [13:46:24] 57/1000
    replicate 1/20 [13:46:24] 58/1000
    replicate 1/20 [13:46:24] 59/1000
    replicate 1/20 [13:46:24] 60/1000
    replicate 1/20 [13:46:24] 61/1000
    replicate 1/20 [13:46:24] 62/1000
    replicate 1/20 [13:46:24] 63/1000
    replicate 1/20 [13:46:24] 64/1000
    replicate 1/20 [13:46:24] 65/1000
    replicate 1/20 [13:46:24] 66/1000
    replicate 1/20 [13:46:24] 67/1000
    replicate 1/20 [13:46:24] 68/1000
    replicate 1/20 [13:46:24] 69/1000
    replicate 1/20 [13:46:24] 70/1000
    replicate 1/20 [13:46:24] 71/1000
    replicate 1/20 [13:46:24] 72/1000
    replicate 1/20 [13:46:24] 73/1000
    replicate 1/20 [13:46:24] 74/1000
    replicate 1/20 [13:46:24] 75/1000
    replicate 1/20 [13:46:24] 76/1000
    replicate 1/20 [13:46:24] 77/1000
    replicate 1/20 [13:46:24] 78/1000
    replicate 1/20 [13:46:25] 79/1000
    replicate 1/20 [13:46:25] 80/1000
    replicate 1/20 [13:46:25] 81/1000
    replicate 1/20 [13:46:25] 82/1000
    replicate 1/20 [13:46:25] 83/1000
    replicate 1/20 [13:46:25] 84/1000
    replicate 1/20 [13:46:25] 85/1000
    replicate 1/20 [13:46:25] 86/1000
    replicate 1/20 [13:46:25] 87/1000
    replicate 1/20 [13:46:25] 88/1000
    replicate 1/20 [13:46:25] 89/1000
    replicate 1/20 [13:46:25] 90/1000
    replicate 1/20 [13:46:25] 91/1000
    replicate 1/20 [13:46:25] 92/1000
    replicate 1/20 [13:46:25] 93/1000
    replicate 1/20 [13:46:25] 94/1000
    replicate 1/20 [13:46:25] 95/1000
    replicate 1/20 [13:46:25] 96/1000
    replicate 1/20 [13:46:25] 97/1000
    replicate 1/20 [13:46:25] 98/1000
    replicate 1/20 [13:46:25] 99/1000
    replicate 1/20 [13:46:25] 100/1000
    replicate 1/20 [13:46:27] 200/1000
    replicate 1/20 [13:46:30] 300/1000
    replicate 1/20 [13:46:32] 400/1000
    replicate 1/20 [13:46:34] 500/1000
    replicate 1/20 [13:46:36] 600/1000
    replicate 1/20 [13:46:39] 700/1000
    replicate 1/20 [13:46:41] 800/1000
    replicate 1/20 [13:46:43] 900/1000
    replicate 1/20 [13:46:45] 1000/1000
    replicate 2/20 [13:46:45] 1/1000                
    replicate 2/20 [13:46:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:46:45] 2/1000
    replicate 2/20 [13:46:45] 3/1000
    replicate 2/20 [13:46:45] 4/1000
    replicate 2/20 [13:46:45] 5/1000
    replicate 2/20 [13:46:45] 6/1000
    replicate 2/20 [13:46:45] 7/1000
    replicate 2/20 [13:46:45] 8/1000
    replicate 2/20 [13:46:45] 9/1000
    replicate 2/20 [13:46:45] 10/1000
    replicate 2/20 [13:46:45] 11/1000
