
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:51] 1/1000                
    replicate 1/20 [14:01:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:51] 2/1000
    replicate 1/20 [14:01:51] 3/1000
    replicate 1/20 [14:01:51] 4/1000
    replicate 1/20 [14:01:51] 5/1000
    replicate 1/20 [14:01:51] 6/1000
    replicate 1/20 [14:01:51] 7/1000
    replicate 1/20 [14:01:51] 8/1000
    replicate 1/20 [14:01:51] 9/1000
    replicate 1/20 [14:01:51] 10/1000
    replicate 1/20 [14:01:51] 11/1000
    replicate 1/20 [14:01:51] 12/1000
    replicate 1/20 [14:01:51] 13/1000
    replicate 1/20 [14:01:51] 14/1000
    replicate 1/20 [14:01:51] 15/1000
    replicate 1/20 [14:01:51] 16/1000
    replicate 1/20 [14:01:51] 17/1000
    replicate 1/20 [14:01:51] 18/1000
    replicate 1/20 [14:01:52] 19/1000
    replicate 1/20 [14:01:52] 20/1000
    replicate 1/20 [14:01:52] 21/1000
    replicate 1/20 [14:01:52] 22/1000
    replicate 1/20 [14:01:52] 23/1000
    replicate 1/20 [14:01:52] 24/1000
    replicate 1/20 [14:01:52] 25/1000
    replicate 1/20 [14:01:52] 26/1000
    replicate 1/20 [14:01:52] 27/1000
    replicate 1/20 [14:01:52] 28/1000
    replicate 1/20 [14:01:52] 29/1000
    replicate 1/20 [14:01:52] 30/1000
    replicate 1/20 [14:01:52] 31/1000
    replicate 1/20 [14:01:52] 32/1000
    replicate 1/20 [14:01:52] 33/1000
    replicate 1/20 [14:01:52] 34/1000
    replicate 1/20 [14:01:52] 35/1000
    replicate 1/20 [14:01:52] 36/1000
    replicate 1/20 [14:01:52] 37/1000
    replicate 1/20 [14:01:52] 38/1000
    replicate 1/20 [14:01:52] 39/1000
    replicate 1/20 [14:01:52] 40/1000
    replicate 1/20 [14:01:52] 41/1000
    replicate 1/20 [14:01:52] 42/1000
    replicate 1/20 [14:01:52] 43/1000
    replicate 1/20 [14:01:52] 44/1000
    replicate 1/20 [14:01:52] 45/1000
    replicate 1/20 [14:01:52] 46/1000
    replicate 1/20 [14:01:52] 47/1000
    replicate 1/20 [14:01:52] 48/1000
    replicate 1/20 [14:01:52] 49/1000
    replicate 1/20 [14:01:52] 50/1000
    replicate 1/20 [14:01:52] 51/1000
    replicate 1/20 [14:01:52] 52/1000
    replicate 1/20 [14:01:52] 53/1000
    replicate 1/20 [14:01:52] 54/1000
    replicate 1/20 [14:01:52] 55/1000
    replicate 1/20 [14:01:52] 56/1000
    replicate 1/20 [14:01:53] 57/1000
    replicate 1/20 [14:01:53] 58/1000
    replicate 1/20 [14:01:53] 59/1000
    replicate 1/20 [14:01:53] 60/1000
    replicate 1/20 [14:01:53] 61/1000
    replicate 1/20 [14:01:53] 62/1000
    replicate 1/20 [14:01:53] 63/1000
    replicate 1/20 [14:01:53] 64/1000
    replicate 1/20 [14:01:53] 65/1000
    replicate 1/20 [14:01:53] 66/1000
    replicate 1/20 [14:01:53] 67/1000
    replicate 1/20 [14:01:53] 68/1000
    replicate 1/20 [14:01:53] 69/1000
    replicate 1/20 [14:01:53] 70/1000
    replicate 1/20 [14:01:53] 71/1000
    replicate 1/20 [14:01:53] 72/1000
    replicate 1/20 [14:01:53] 73/1000
    replicate 1/20 [14:01:53] 74/1000
    replicate 1/20 [14:01:53] 75/1000
    replicate 1/20 [14:01:53] 76/1000
    replicate 1/20 [14:01:53] 77/1000
    replicate 1/20 [14:01:53] 78/1000
    replicate 1/20 [14:01:53] 79/1000
    replicate 1/20 [14:01:53] 80/1000
    replicate 1/20 [14:01:53] 81/1000
    replicate 1/20 [14:01:53] 82/1000
    replicate 1/20 [14:01:53] 83/1000
    replicate 1/20 [14:01:53] 84/1000
    replicate 1/20 [14:01:53] 85/1000
    replicate 1/20 [14:01:53] 86/1000
    replicate 1/20 [14:01:53] 87/1000
    replicate 1/20 [14:01:53] 88/1000
    replicate 1/20 [14:01:53] 89/1000
    replicate 1/20 [14:01:53] 90/1000
    replicate 1/20 [14:01:53] 91/1000
    replicate 1/20 [14:01:53] 92/1000
    replicate 1/20 [14:01:53] 93/1000
    replicate 1/20 [14:01:53] 94/1000
    replicate 1/20 [14:01:53] 95/1000
    replicate 1/20 [14:01:54] 96/1000
    replicate 1/20 [14:01:54] 97/1000
    replicate 1/20 [14:01:54] 98/1000
    replicate 1/20 [14:01:54] 99/1000
    replicate 1/20 [14:01:54] 100/1000
    replicate 1/20 [14:01:56] 200/1000
    replicate 1/20 [14:01:58] 300/1000
    replicate 1/20 [14:02:01] 400/1000
    replicate 1/20 [14:02:03] 500/1000
    replicate 1/20 [14:02:06] 600/1000
    replicate 1/20 [14:02:08] 700/1000
    replicate 1/20 [14:02:11] 800/1000
    replicate 1/20 [14:02:13] 900/1000
    replicate 1/20 [14:02:15] 1000/1000
    replicate 2/20 [14:02:15] 1/1000                
    replicate 2/20 [14:02:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:02:15] 2/1000
    replicate 2/20 [14:02:16] 3/1000
    replicate 2/20 [14:02:16] 4/1000
    replicate 2/20 [14:02:16] 5/1000
    replicate 2/20 [14:02:16] 6/1000
    replicate 2/20 [14:02:16] 7/1000
    replicate 2/20 [14:02:16] 8/1000
    replicate 2/20 [14:02:16] 9/1000
    replicate 2/20 [14:02:16] 10/1000
    replicate 2/20 [14:02:16] 11/1000
    replicate 2/20 [14:02:16] 12/1000
    replicate 2/20 [14:02:16] 13/1000
    replicate 2/20 [14:02:16] 14/1000
    replicate 2/20 [14:02:16] 15/1000
    replicate 2/20 [14:02:16] 16/1000
    replicate 2/20 [14:02:16] 17/1000
    replicate 2/20 [14:02:16] 18/1000
    replicate 2/20 [14:02:16] 19/1000
    replicate 2/20 [14:02:16] 20/1000
    replicate 2/20 [14:02:16] 21/1000
    replicate 2/20 [14:02:16] 22/1000
