
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:50] 1/1000                
    replicate 1/20 [14:32:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:50] 2/1000
    replicate 1/20 [14:32:50] 3/1000
    replicate 1/20 [14:32:50] 4/1000
    replicate 1/20 [14:32:50] 5/1000
    replicate 1/20 [14:32:50] 6/1000
    replicate 1/20 [14:32:50] 7/1000
    replicate 1/20 [14:32:50] 8/1000
    replicate 1/20 [14:32:50] 9/1000
    replicate 1/20 [14:32:50] 10/1000
    replicate 1/20 [14:32:50] 11/1000
    replicate 1/20 [14:32:50] 12/1000
    replicate 1/20 [14:32:50] 13/1000
    replicate 1/20 [14:32:50] 14/1000
    replicate 1/20 [14:32:50] 15/1000
    replicate 1/20 [14:32:50] 16/1000
    replicate 1/20 [14:32:50] 17/1000
    replicate 1/20 [14:32:50] 18/1000
    replicate 1/20 [14:32:50] 19/1000
    replicate 1/20 [14:32:50] 20/1000
    replicate 1/20 [14:32:50] 21/1000
    replicate 1/20 [14:32:50] 22/1000
    replicate 1/20 [14:32:50] 23/1000
    replicate 1/20 [14:32:50] 24/1000
    replicate 1/20 [14:32:50] 25/1000
    replicate 1/20 [14:32:50] 26/1000
    replicate 1/20 [14:32:50] 27/1000
    replicate 1/20 [14:32:50] 28/1000
    replicate 1/20 [14:32:50] 29/1000
    replicate 1/20 [14:32:50] 30/1000
    replicate 1/20 [14:32:50] 31/1000
    replicate 1/20 [14:32:50] 32/1000
    replicate 1/20 [14:32:50] 33/1000
    replicate 1/20 [14:32:50] 34/1000
    replicate 1/20 [14:32:50] 35/1000
    replicate 1/20 [14:32:50] 36/1000
    replicate 1/20 [14:32:50] 37/1000
    replicate 1/20 [14:32:50] 38/1000
    replicate 1/20 [14:32:50] 39/1000
    replicate 1/20 [14:32:50] 40/1000
    replicate 1/20 [14:32:51] 41/1000
    replicate 1/20 [14:32:51] 42/1000
    replicate 1/20 [14:32:51] 43/1000
    replicate 1/20 [14:32:51] 44/1000
    replicate 1/20 [14:32:51] 45/1000
    replicate 1/20 [14:32:51] 46/1000
    replicate 1/20 [14:32:51] 47/1000
    replicate 1/20 [14:32:51] 48/1000
    replicate 1/20 [14:32:51] 49/1000
    replicate 1/20 [14:32:51] 50/1000
    replicate 1/20 [14:32:51] 51/1000
    replicate 1/20 [14:32:51] 52/1000
    replicate 1/20 [14:32:51] 53/1000
    replicate 1/20 [14:32:51] 54/1000
    replicate 1/20 [14:32:51] 55/1000
    replicate 1/20 [14:32:51] 56/1000
    replicate 1/20 [14:32:51] 57/1000
    replicate 1/20 [14:32:51] 58/1000
    replicate 1/20 [14:32:51] 59/1000
    replicate 1/20 [14:32:51] 60/1000
    replicate 1/20 [14:32:51] 61/1000
    replicate 1/20 [14:32:51] 62/1000
    replicate 1/20 [14:32:51] 63/1000
    replicate 1/20 [14:32:51] 64/1000
    replicate 1/20 [14:32:51] 65/1000
    replicate 1/20 [14:32:51] 66/1000
    replicate 1/20 [14:32:51] 67/1000
    replicate 1/20 [14:32:51] 68/1000
    replicate 1/20 [14:32:51] 69/1000
    replicate 1/20 [14:32:51] 70/1000
    replicate 1/20 [14:32:51] 71/1000
    replicate 1/20 [14:32:51] 72/1000
    replicate 1/20 [14:32:51] 73/1000
    replicate 1/20 [14:32:51] 74/1000
    replicate 1/20 [14:32:51] 75/1000
    replicate 1/20 [14:32:52] 76/1000
    replicate 1/20 [14:32:52] 77/1000
    replicate 1/20 [14:32:52] 78/1000
    replicate 1/20 [14:32:52] 79/1000
    replicate 1/20 [14:32:52] 80/1000
    replicate 1/20 [14:32:52] 81/1000
    replicate 1/20 [14:32:52] 82/1000
    replicate 1/20 [14:32:52] 83/1000
    replicate 1/20 [14:32:52] 84/1000
    replicate 1/20 [14:32:52] 85/1000
    replicate 1/20 [14:32:52] 86/1000
    replicate 1/20 [14:32:52] 87/1000
    replicate 1/20 [14:32:52] 88/1000
    replicate 1/20 [14:32:52] 89/1000
    replicate 1/20 [14:32:52] 90/1000
    replicate 1/20 [14:32:52] 91/1000
    replicate 1/20 [14:32:52] 92/1000
    replicate 1/20 [14:32:52] 93/1000
    replicate 1/20 [14:32:52] 94/1000
    replicate 1/20 [14:32:52] 95/1000
    replicate 1/20 [14:32:52] 96/1000
    replicate 1/20 [14:32:52] 97/1000
    replicate 1/20 [14:32:52] 98/1000
    replicate 1/20 [14:32:52] 99/1000
    replicate 1/20 [14:32:52] 100/1000
    replicate 1/20 [14:32:54] 200/1000
    replicate 1/20 [14:32:57] 300/1000
    replicate 1/20 [14:32:59] 400/1000
    replicate 1/20 [14:33:02] 500/1000
    replicate 1/20 [14:33:04] 600/1000
    replicate 1/20 [14:33:06] 700/1000
    replicate 1/20 [14:33:09] 800/1000
    replicate 1/20 [14:33:11] 900/1000
    replicate 1/20 [14:33:13] 1000/1000
    replicate 2/20 [14:33:13] 1/1000                
    replicate 2/20 [14:33:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:33:14] 2/1000
    replicate 2/20 [14:33:14] 3/1000
    replicate 2/20 [14:33:14] 4/1000
    replicate 2/20 [14:33:14] 5/1000
    replicate 2/20 [14:33:14] 6/1000
    replicate 2/20 [14:33:14] 7/1000
    replicate 2/20 [14:33:14] 8/1000
    replicate 2/20 [14:33:14] 9/1000
    replicate 2/20 [14:33:14] 10/1000
    replicate 2/20 [14:33:14] 11/1000
    replicate 2/20 [14:33:14] 12/1000
    replicate 2/20 [14:33:14] 13/1000
    replicate 2/20 [14:33:14] 14/1000
    replicate 2/20 [14:33:14] 15/1000
    replicate 2/20 [14:33:14] 16/1000
    replicate 2/20 [14:33:14] 17/1000
    replicate 2/20 [14:33:14] 18/1000
    replicate 2/20 [14:33:14] 19/1000
    replicate 2/20 [14:33:14] 20/1000
    replicate 2/20 [14:33:14] 21/1000
    replicate 2/20 [14:33:14] 22/1000
    replicate 2/20 [14:33:14] 23/1000
    replicate 2/20 [14:33:14] 24/1000
    replicate 2/20 [14:33:14] 25/1000
    replicate 2/20 [14:33:14] 26/1000
    replicate 2/20 [14:33:14] 27/1000
