
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:05
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:05] 1/1000                
    replicate 1/20 [14:09:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:05] 2/1000
    replicate 1/20 [14:09:05] 3/1000
    replicate 1/20 [14:09:05] 4/1000
    replicate 1/20 [14:09:05] 5/1000
    replicate 1/20 [14:09:05] 6/1000
    replicate 1/20 [14:09:05] 7/1000
    replicate 1/20 [14:09:05] 8/1000
    replicate 1/20 [14:09:05] 9/1000
    replicate 1/20 [14:09:05] 10/1000
    replicate 1/20 [14:09:05] 11/1000
    replicate 1/20 [14:09:05] 12/1000
    replicate 1/20 [14:09:05] 13/1000
    replicate 1/20 [14:09:05] 14/1000
    replicate 1/20 [14:09:06] 15/1000
    replicate 1/20 [14:09:06] 16/1000
    replicate 1/20 [14:09:06] 17/1000
    replicate 1/20 [14:09:06] 18/1000
    replicate 1/20 [14:09:06] 19/1000
    replicate 1/20 [14:09:06] 20/1000
    replicate 1/20 [14:09:06] 21/1000
    replicate 1/20 [14:09:06] 22/1000
    replicate 1/20 [14:09:06] 23/1000
    replicate 1/20 [14:09:06] 24/1000
    replicate 1/20 [14:09:06] 25/1000
    replicate 1/20 [14:09:06] 26/1000
    replicate 1/20 [14:09:06] 27/1000
    replicate 1/20 [14:09:06] 28/1000
    replicate 1/20 [14:09:06] 29/1000
    replicate 1/20 [14:09:06] 30/1000
    replicate 1/20 [14:09:06] 31/1000
    replicate 1/20 [14:09:06] 32/1000
    replicate 1/20 [14:09:06] 33/1000
    replicate 1/20 [14:09:06] 34/1000
    replicate 1/20 [14:09:06] 35/1000
    replicate 1/20 [14:09:06] 36/1000
    replicate 1/20 [14:09:06] 37/1000
    replicate 1/20 [14:09:06] 38/1000
    replicate 1/20 [14:09:06] 39/1000
    replicate 1/20 [14:09:06] 40/1000
    replicate 1/20 [14:09:06] 41/1000
    replicate 1/20 [14:09:06] 42/1000
    replicate 1/20 [14:09:06] 43/1000
    replicate 1/20 [14:09:06] 44/1000
    replicate 1/20 [14:09:06] 45/1000
    replicate 1/20 [14:09:06] 46/1000
    replicate 1/20 [14:09:06] 47/1000
    replicate 1/20 [14:09:07] 48/1000
    replicate 1/20 [14:09:07] 49/1000
    replicate 1/20 [14:09:07] 50/1000
    replicate 1/20 [14:09:07] 51/1000
    replicate 1/20 [14:09:07] 52/1000
    replicate 1/20 [14:09:07] 53/1000
    replicate 1/20 [14:09:07] 54/1000
    replicate 1/20 [14:09:07] 55/1000
    replicate 1/20 [14:09:07] 56/1000
    replicate 1/20 [14:09:07] 57/1000
    replicate 1/20 [14:09:07] 58/1000
    replicate 1/20 [14:09:07] 59/1000
    replicate 1/20 [14:09:07] 60/1000
    replicate 1/20 [14:09:07] 61/1000
    replicate 1/20 [14:09:07] 62/1000
    replicate 1/20 [14:09:07] 63/1000
    replicate 1/20 [14:09:07] 64/1000
    replicate 1/20 [14:09:07] 65/1000
    replicate 1/20 [14:09:07] 66/1000
    replicate 1/20 [14:09:07] 67/1000
    replicate 1/20 [14:09:07] 68/1000
    replicate 1/20 [14:09:07] 69/1000
    replicate 1/20 [14:09:07] 70/1000
    replicate 1/20 [14:09:07] 71/1000
    replicate 1/20 [14:09:07] 72/1000
    replicate 1/20 [14:09:08] 73/1000
    replicate 1/20 [14:09:08] 74/1000
    replicate 1/20 [14:09:08] 75/1000
    replicate 1/20 [14:09:08] 76/1000
    replicate 1/20 [14:09:08] 77/1000
    replicate 1/20 [14:09:08] 78/1000
    replicate 1/20 [14:09:08] 79/1000
    replicate 1/20 [14:09:08] 80/1000
    replicate 1/20 [14:09:08] 81/1000
    replicate 1/20 [14:09:08] 82/1000
    replicate 1/20 [14:09:08] 83/1000
    replicate 1/20 [14:09:08] 84/1000
    replicate 1/20 [14:09:08] 85/1000
    replicate 1/20 [14:09:08] 86/1000
    replicate 1/20 [14:09:08] 87/1000
    replicate 1/20 [14:09:08] 88/1000
    replicate 1/20 [14:09:08] 89/1000
    replicate 1/20 [14:09:08] 90/1000
    replicate 1/20 [14:09:08] 91/1000
    replicate 1/20 [14:09:08] 92/1000
    replicate 1/20 [14:09:08] 93/1000
    replicate 1/20 [14:09:08] 94/1000
    replicate 1/20 [14:09:08] 95/1000
    replicate 1/20 [14:09:08] 96/1000
    replicate 1/20 [14:09:08] 97/1000
    replicate 1/20 [14:09:08] 98/1000
    replicate 1/20 [14:09:08] 99/1000
    replicate 1/20 [14:09:08] 100/1000
    replicate 1/20 [14:09:11] 200/1000
    replicate 1/20 [14:09:13] 300/1000
    replicate 1/20 [14:09:16] 400/1000
    replicate 1/20 [14:09:18] 500/1000
    replicate 1/20 [14:09:20] 600/1000
    replicate 1/20 [14:09:23] 700/1000
    replicate 1/20 [14:09:25] 800/1000
    replicate 1/20 [14:09:28] 900/1000
    replicate 1/20 [14:09:30] 1000/1000
    replicate 2/20 [14:09:30] 1/1000                
    replicate 2/20 [14:09:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:09:31] 2/1000
    replicate 2/20 [14:09:31] 3/1000
    replicate 2/20 [14:09:31] 4/1000
    replicate 2/20 [14:09:31] 5/1000
    replicate 2/20 [14:09:31] 6/1000
    replicate 2/20 [14:09:31] 7/1000
    replicate 2/20 [14:09:31] 8/1000
    replicate 2/20 [14:09:31] 9/1000
    replicate 2/20 [14:09:31] 10/1000
    replicate 2/20 [14:09:31] 11/1000
    replicate 2/20 [14:09:31] 12/1000
    replicate 2/20 [14:09:31] 13/1000
    replicate 2/20 [14:09:31] 14/1000
    replicate 2/20 [14:09:31] 15/1000
    replicate 2/20 [14:09:31] 16/1000
    replicate 2/20 [14:09:31] 17/1000
    replicate 2/20 [14:09:31] 18/1000
    replicate 2/20 [14:09:31] 19/1000
    replicate 2/20 [14:09:31] 20/1000
    replicate 2/20 [14:09:31] 21/1000
    replicate 2/20 [14:09:31] 22/1000
    replicate 2/20 [14:09:31] 23/1000
    replicate 2/20 [14:09:31] 24/1000
    replicate 2/20 [14:09:31] 25/1000
    replicate 2/20 [14:09:31] 26/1000
    replicate 2/20 [14:09:31] 27/1000
    replicate 2/20 [14:09:31] 28/1000
    replicate 2/20 [14:09:31] 29/1000
    replicate 2/20 [14:09:31] 30/1000
    replicate 2/20 [14:09:31] 31/1000
    replicate 2/20 [14:09:31] 32/1000
    replicate 2/20 [14:09:31] 33/1000
    replicate 2/20 [14:09:31] 34/1000
    replicate 2/20 [14:09:31] 35/1000
    replicate 2/20 [14:09:31] 36/1000
    replicate 2/20 [14:09:31] 37/1000
    replicate 2/20 [14:09:31] 38/1000
    replicate 2/20 [14:09:31] 39/1000
    replicate 2/20 [14:09:31] 40/1000
    replicate 2/20 [14:09:31] 41/1000
    replicate 2/20 [14:09:31] 42/1000
    replicate 2/20 [14:09:31] 43/1000
    replicate 2/20 [14:09:31] 44/1000
    replicate 2/20 [14:09:31] 45/1000
    replicate 2/20 [14:09:31] 46/1000
    replicate 2/20 [14:09:31] 47/1000
    replicate 2/20 [14:09:31] 48/1000
    replicate 2/20 [14:09:31] 49/1000
    replicate 2/20 [14:09:31] 50/1000
    replicate 2/20 [14:09:31] 51/1000
    replicate 2/20 [14:09:32] 52/1000
    replicate 2/20 [14:09:32] 53/1000
    replicate 2/20 [14:09:32] 54/1000
    replicate 2/20 [14:09:32] 55/1000
    replicate 2/20 [14:09:32] 56/1000
    replicate 2/20 [14:09:32] 57/1000
    replicate 2/20 [14:09:32] 58/1000
    replicate 2/20 [14:09:32] 59/1000
    replicate 2/20 [14:09:32] 60/1000
    replicate 2/20 [14:09:32] 61/1000
    replicate 2/20 [14:09:32] 62/1000
    replicate 2/20 [14:09:32] 63/1000
    replicate 2/20 [14:09:32] 64/1000
    replicate 2/20 [14:09:32] 65/1000
    replicate 2/20 [14:09:32] 66/1000
    replicate 2/20 [14:09:32] 67/1000
    replicate 2/20 [14:09:32] 68/1000
    replicate 2/20 [14:09:32] 69/1000
    replicate 2/20 [14:09:32] 70/1000
    replicate 2/20 [14:09:32] 71/1000
    replicate 2/20 [14:09:32] 72/1000
    replicate 2/20 [14:09:32] 73/1000
    replicate 2/20 [14:09:32] 74/1000
    replicate 2/20 [14:09:32] 75/1000
    replicate 2/20 [14:09:32] 76/1000
    replicate 2/20 [14:09:32] 77/1000
    replicate 2/20 [14:09:32] 78/1000
    replicate 2/20 [14:09:32] 79/1000
    replicate 2/20 [14:09:32] 80/1000
    replicate 2/20 [14:09:32] 81/1000
    replicate 2/20 [14:09:32] 82/1000
    replicate 2/20 [14:09:32] 83/1000
    replicate 2/20 [14:09:32] 84/1000
    replicate 2/20 [14:09:32] 85/1000
    replicate 2/20 [14:09:32] 86/1000
    replicate 2/20 [14:09:32] 87/1000
    replicate 2/20 [14:09:32] 88/1000
    replicate 2/20 [14:09:33] 89/1000
    replicate 2/20 [14:09:33] 90/1000
    replicate 2/20 [14:09:33] 91/1000
    replicate 2/20 [14:09:33] 92/1000
    replicate 2/20 [14:09:33] 93/1000
    replicate 2/20 [14:09:33] 94/1000
    replicate 2/20 [14:09:33] 95/1000
    replicate 2/20 [14:09:33] 96/1000
    replicate 2/20 [14:09:33] 97/1000
    replicate 2/20 [14:09:33] 98/1000
    replicate 2/20 [14:09:33] 99/1000
    replicate 2/20 [14:09:33] 100/1000
    replicate 2/20 [14:09:35] 200/1000
    replicate 2/20 [14:09:38] 300/1000
    replicate 2/20 [14:09:40] 400/1000
    replicate 2/20 [14:09:43] 500/1000
    replicate 2/20 [14:09:46] 600/1000
    replicate 2/20 [14:09:48] 700/1000
    replicate 2/20 [14:09:50] 800/1000
    replicate 2/20 [14:09:53] 900/1000
    replicate 2/20 [14:09:55] 1000/1000
    replicate 3/20 [14:09:55] 1/1000                
    replicate 3/20 [14:09:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:09:55] 2/1000
    replicate 3/20 [14:09:55] 3/1000
    replicate 3/20 [14:09:55] 4/1000
    replicate 3/20 [14:09:55] 5/1000
    replicate 3/20 [14:09:55] 6/1000
    replicate 3/20 [14:09:55] 7/1000
    replicate 3/20 [14:09:55] 8/1000
    replicate 3/20 [14:09:55] 9/1000
    replicate 3/20 [14:09:55] 10/1000
    replicate 3/20 [14:09:55] 11/1000
    replicate 3/20 [14:09:55] 12/1000
    replicate 3/20 [14:09:55] 13/1000
    replicate 3/20 [14:09:55] 14/1000
    replicate 3/20 [14:09:55] 15/1000
    replicate 3/20 [14:09:55] 16/1000
    replicate 3/20 [14:09:55] 17/1000
    replicate 3/20 [14:09:55] 18/1000
    replicate 3/20 [14:09:55] 19/1000
    replicate 3/20 [14:09:55] 20/1000
    replicate 3/20 [14:09:55] 21/1000
    replicate 3/20 [14:09:55] 22/1000
    replicate 3/20 [14:09:55] 23/1000
    replicate 3/20 [14:09:55] 24/1000
    replicate 3/20 [14:09:55] 25/1000
    replicate 3/20 [14:09:56] 26/1000
    replicate 3/20 [14:09:56] 27/1000
    replicate 3/20 [14:09:56] 28/1000
    replicate 3/20 [14:09:56] 29/1000
    replicate 3/20 [14:09:56] 30/1000
    replicate 3/20 [14:09:56] 31/1000
    replicate 3/20 [14:09:56] 32/1000
    replicate 3/20 [14:09:56] 33/1000
    replicate 3/20 [14:09:56] 34/1000
    replicate 3/20 [14:09:56] 35/1000
    replicate 3/20 [14:09:56] 36/1000
    replicate 3/20 [14:09:56] 37/1000
    replicate 3/20 [14:09:56] 38/1000
    replicate 3/20 [14:09:56] 39/1000
    replicate 3/20 [14:09:56] 40/1000
    replicate 3/20 [14:09:56] 41/1000
    replicate 3/20 [14:09:56] 42/1000
    replicate 3/20 [14:09:56] 43/1000
    replicate 3/20 [14:09:56] 44/1000
    replicate 3/20 [14:09:56] 45/1000
    replicate 3/20 [14:09:56] 46/1000
    replicate 3/20 [14:09:56] 47/1000
    replicate 3/20 [14:09:56] 48/1000
    replicate 3/20 [14:09:56] 49/1000
    replicate 3/20 [14:09:56] 50/1000
    replicate 3/20 [14:09:56] 51/1000
    replicate 3/20 [14:09:56] 52/1000
    replicate 3/20 [14:09:56] 53/1000
