
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:01] 1/1000                
    replicate 1/20 [13:54:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:01] 2/1000
    replicate 1/20 [13:54:01] 3/1000
    replicate 1/20 [13:54:01] 4/1000
    replicate 1/20 [13:54:01] 5/1000
    replicate 1/20 [13:54:01] 6/1000
    replicate 1/20 [13:54:01] 7/1000
    replicate 1/20 [13:54:01] 8/1000
    replicate 1/20 [13:54:01] 9/1000
    replicate 1/20 [13:54:01] 10/1000
    replicate 1/20 [13:54:01] 11/1000
    replicate 1/20 [13:54:01] 12/1000
    replicate 1/20 [13:54:01] 13/1000
    replicate 1/20 [13:54:01] 14/1000
    replicate 1/20 [13:54:01] 15/1000
    replicate 1/20 [13:54:01] 16/1000
    replicate 1/20 [13:54:01] 17/1000
    replicate 1/20 [13:54:01] 18/1000
    replicate 1/20 [13:54:01] 19/1000
    replicate 1/20 [13:54:01] 20/1000
    replicate 1/20 [13:54:01] 21/1000
    replicate 1/20 [13:54:01] 22/1000
    replicate 1/20 [13:54:01] 23/1000
    replicate 1/20 [13:54:01] 24/1000
    replicate 1/20 [13:54:02] 25/1000
    replicate 1/20 [13:54:02] 26/1000
    replicate 1/20 [13:54:02] 27/1000
    replicate 1/20 [13:54:02] 28/1000
    replicate 1/20 [13:54:02] 29/1000
    replicate 1/20 [13:54:02] 30/1000
    replicate 1/20 [13:54:02] 31/1000
    replicate 1/20 [13:54:02] 32/1000
    replicate 1/20 [13:54:02] 33/1000
    replicate 1/20 [13:54:02] 34/1000
    replicate 1/20 [13:54:02] 35/1000
    replicate 1/20 [13:54:02] 36/1000
    replicate 1/20 [13:54:02] 37/1000
    replicate 1/20 [13:54:02] 38/1000
    replicate 1/20 [13:54:02] 39/1000
    replicate 1/20 [13:54:02] 40/1000
    replicate 1/20 [13:54:02] 41/1000
    replicate 1/20 [13:54:02] 42/1000
    replicate 1/20 [13:54:02] 43/1000
