
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:34] 2/1000
    replicate 1/20 [13:46:34] 3/1000
    replicate 1/20 [13:46:34] 4/1000
    replicate 1/20 [13:46:34] 5/1000
    replicate 1/20 [13:46:34] 6/1000
    replicate 1/20 [13:46:34] 7/1000
    replicate 1/20 [13:46:34] 8/1000
    replicate 1/20 [13:46:34] 9/1000
    replicate 1/20 [13:46:34] 10/1000
    replicate 1/20 [13:46:34] 11/1000
    replicate 1/20 [13:46:35] 12/1000
    replicate 1/20 [13:46:35] 13/1000
    replicate 1/20 [13:46:35] 14/1000
    replicate 1/20 [13:46:35] 15/1000
    replicate 1/20 [13:46:35] 16/1000
    replicate 1/20 [13:46:35] 17/1000
    replicate 1/20 [13:46:35] 18/1000
    replicate 1/20 [13:46:35] 19/1000
    replicate 1/20 [13:46:35] 20/1000
    replicate 1/20 [13:46:35] 21/1000
    replicate 1/20 [13:46:35] 22/1000
    replicate 1/20 [13:46:35] 23/1000
    replicate 1/20 [13:46:35] 24/1000
    replicate 1/20 [13:46:35] 25/1000
    replicate 1/20 [13:46:35] 26/1000
    replicate 1/20 [13:46:35] 27/1000
    replicate 1/20 [13:46:35] 28/1000
    replicate 1/20 [13:46:35] 29/1000
    replicate 1/20 [13:46:35] 30/1000
    replicate 1/20 [13:46:35] 31/1000
    replicate 1/20 [13:46:35] 32/1000
    replicate 1/20 [13:46:35] 33/1000
    replicate 1/20 [13:46:35] 34/1000
    replicate 1/20 [13:46:35] 35/1000
    replicate 1/20 [13:46:35] 36/1000
    replicate 1/20 [13:46:35] 37/1000
    replicate 1/20 [13:46:35] 38/1000
    replicate 1/20 [13:46:35] 39/1000
    replicate 1/20 [13:46:35] 40/1000
    replicate 1/20 [13:46:35] 41/1000
    replicate 1/20 [13:46:35] 42/1000
    replicate 1/20 [13:46:35] 43/1000
    replicate 1/20 [13:46:35] 44/1000
    replicate 1/20 [13:46:35] 45/1000
    replicate 1/20 [13:46:35] 46/1000
    replicate 1/20 [13:46:35] 47/1000
    replicate 1/20 [13:46:35] 48/1000
    replicate 1/20 [13:46:35] 49/1000
    replicate 1/20 [13:46:35] 50/1000
    replicate 1/20 [13:46:35] 51/1000
    replicate 1/20 [13:46:35] 52/1000
    replicate 1/20 [13:46:35] 53/1000
    replicate 1/20 [13:46:36] 54/1000
    replicate 1/20 [13:46:36] 55/1000
    replicate 1/20 [13:46:36] 56/1000
    replicate 1/20 [13:46:36] 57/1000
    replicate 1/20 [13:46:36] 58/1000
    replicate 1/20 [13:46:36] 59/1000
    replicate 1/20 [13:46:36] 60/1000
    replicate 1/20 [13:46:36] 61/1000
    replicate 1/20 [13:46:36] 62/1000
    replicate 1/20 [13:46:36] 63/1000
    replicate 1/20 [13:46:36] 64/1000
