
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:42] 1/1000                
    replicate 1/20 [14:32:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:42] 2/1000
    replicate 1/20 [14:32:42] 3/1000
    replicate 1/20 [14:32:42] 4/1000
    replicate 1/20 [14:32:42] 5/1000
    replicate 1/20 [14:32:42] 6/1000
    replicate 1/20 [14:32:42] 7/1000
    replicate 1/20 [14:32:42] 8/1000
    replicate 1/20 [14:32:42] 9/1000
    replicate 1/20 [14:32:42] 10/1000
    replicate 1/20 [14:32:42] 11/1000
    replicate 1/20 [14:32:42] 12/1000
    replicate 1/20 [14:32:42] 13/1000
    replicate 1/20 [14:32:42] 14/1000
    replicate 1/20 [14:32:42] 15/1000
    replicate 1/20 [14:32:42] 16/1000
    replicate 1/20 [14:32:42] 17/1000
    replicate 1/20 [14:32:42] 18/1000
    replicate 1/20 [14:32:42] 19/1000
    replicate 1/20 [14:32:42] 20/1000
    replicate 1/20 [14:32:42] 21/1000
    replicate 1/20 [14:32:42] 22/1000
    replicate 1/20 [14:32:42] 23/1000
    replicate 1/20 [14:32:42] 24/1000
    replicate 1/20 [14:32:42] 25/1000
    replicate 1/20 [14:32:42] 26/1000
    replicate 1/20 [14:32:42] 27/1000
    replicate 1/20 [14:32:42] 28/1000
    replicate 1/20 [14:32:42] 29/1000
    replicate 1/20 [14:32:42] 30/1000
    replicate 1/20 [14:32:42] 31/1000
    replicate 1/20 [14:32:42] 32/1000
    replicate 1/20 [14:32:42] 33/1000
    replicate 1/20 [14:32:42] 34/1000
    replicate 1/20 [14:32:42] 35/1000
    replicate 1/20 [14:32:42] 36/1000
    replicate 1/20 [14:32:42] 37/1000
    replicate 1/20 [14:32:42] 38/1000
    replicate 1/20 [14:32:42] 39/1000
    replicate 1/20 [14:32:42] 40/1000
    replicate 1/20 [14:32:42] 41/1000
    replicate 1/20 [14:32:42] 42/1000
