
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:08
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:08] 1/1000                
    replicate 1/20 [14:40:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:08] 2/1000
    replicate 1/20 [14:40:08] 3/1000
    replicate 1/20 [14:40:08] 4/1000
    replicate 1/20 [14:40:08] 5/1000
    replicate 1/20 [14:40:08] 6/1000
    replicate 1/20 [14:40:08] 7/1000
    replicate 1/20 [14:40:08] 8/1000
    replicate 1/20 [14:40:08] 9/1000
    replicate 1/20 [14:40:08] 10/1000
    replicate 1/20 [14:40:08] 11/1000
    replicate 1/20 [14:40:08] 12/1000
    replicate 1/20 [14:40:08] 13/1000
    replicate 1/20 [14:40:08] 14/1000
    replicate 1/20 [14:40:08] 15/1000
    replicate 1/20 [14:40:08] 16/1000
    replicate 1/20 [14:40:08] 17/1000
    replicate 1/20 [14:40:08] 18/1000
    replicate 1/20 [14:40:08] 19/1000
    replicate 1/20 [14:40:08] 20/1000
    replicate 1/20 [14:40:08] 21/1000
    replicate 1/20 [14:40:08] 22/1000
    replicate 1/20 [14:40:08] 23/1000
    replicate 1/20 [14:40:08] 24/1000
    replicate 1/20 [14:40:08] 25/1000
    replicate 1/20 [14:40:08] 26/1000
    replicate 1/20 [14:40:08] 27/1000
    replicate 1/20 [14:40:08] 28/1000
    replicate 1/20 [14:40:08] 29/1000
    replicate 1/20 [14:40:08] 30/1000
    replicate 1/20 [14:40:08] 31/1000
    replicate 1/20 [14:40:08] 32/1000
    replicate 1/20 [14:40:08] 33/1000
    replicate 1/20 [14:40:08] 34/1000
    replicate 1/20 [14:40:08] 35/1000
    replicate 1/20 [14:40:08] 36/1000
    replicate 1/20 [14:40:08] 37/1000
    replicate 1/20 [14:40:08] 38/1000
    replicate 1/20 [14:40:08] 39/1000
    replicate 1/20 [14:40:08] 40/1000
    replicate 1/20 [14:40:09] 41/1000
    replicate 1/20 [14:40:09] 42/1000
    replicate 1/20 [14:40:09] 43/1000
    replicate 1/20 [14:40:09] 44/1000
    replicate 1/20 [14:40:09] 45/1000
    replicate 1/20 [14:40:09] 46/1000
    replicate 1/20 [14:40:09] 47/1000
    replicate 1/20 [14:40:09] 48/1000
    replicate 1/20 [14:40:09] 49/1000
    replicate 1/20 [14:40:09] 50/1000
    replicate 1/20 [14:40:09] 51/1000
    replicate 1/20 [14:40:09] 52/1000
    replicate 1/20 [14:40:09] 53/1000
    replicate 1/20 [14:40:09] 54/1000
    replicate 1/20 [14:40:09] 55/1000
    replicate 1/20 [14:40:09] 56/1000
    replicate 1/20 [14:40:09] 57/1000
    replicate 1/20 [14:40:09] 58/1000
    replicate 1/20 [14:40:09] 59/1000
    replicate 1/20 [14:40:09] 60/1000
    replicate 1/20 [14:40:09] 61/1000
    replicate 1/20 [14:40:09] 62/1000
    replicate 1/20 [14:40:09] 63/1000
    replicate 1/20 [14:40:09] 64/1000
    replicate 1/20 [14:40:09] 65/1000
    replicate 1/20 [14:40:09] 66/1000
    replicate 1/20 [14:40:09] 67/1000
    replicate 1/20 [14:40:09] 68/1000
    replicate 1/20 [14:40:09] 69/1000
    replicate 1/20 [14:40:09] 70/1000
    replicate 1/20 [14:40:09] 71/1000
    replicate 1/20 [14:40:09] 72/1000
    replicate 1/20 [14:40:09] 73/1000
    replicate 1/20 [14:40:09] 74/1000
    replicate 1/20 [14:40:09] 75/1000
    replicate 1/20 [14:40:09] 76/1000
    replicate 1/20 [14:40:09] 77/1000
    replicate 1/20 [14:40:09] 78/1000
    replicate 1/20 [14:40:09] 79/1000
    replicate 1/20 [14:40:09] 80/1000
    replicate 1/20 [14:40:09] 81/1000
    replicate 1/20 [14:40:09] 82/1000
    replicate 1/20 [14:40:09] 83/1000
    replicate 1/20 [14:40:10] 84/1000
    replicate 1/20 [14:40:10] 85/1000
    replicate 1/20 [14:40:10] 86/1000
    replicate 1/20 [14:40:10] 87/1000
    replicate 1/20 [14:40:10] 88/1000
    replicate 1/20 [14:40:10] 89/1000
    replicate 1/20 [14:40:10] 90/1000
    replicate 1/20 [14:40:10] 91/1000
    replicate 1/20 [14:40:10] 92/1000
    replicate 1/20 [14:40:10] 93/1000
    replicate 1/20 [14:40:10] 94/1000
    replicate 1/20 [14:40:10] 95/1000
    replicate 1/20 [14:40:10] 96/1000
    replicate 1/20 [14:40:10] 97/1000
    replicate 1/20 [14:40:10] 98/1000
    replicate 1/20 [14:40:10] 99/1000
    replicate 1/20 [14:40:10] 100/1000
    replicate 1/20 [14:40:12] 200/1000
    replicate 1/20 [14:40:14] 300/1000
    replicate 1/20 [14:40:16] 400/1000
    replicate 1/20 [14:40:19] 500/1000
    replicate 1/20 [14:40:21] 600/1000
    replicate 1/20 [14:40:23] 700/1000
    replicate 1/20 [14:40:26] 800/1000
    replicate 1/20 [14:40:28] 900/1000
    replicate 1/20 [14:40:30] 1000/1000
    replicate 2/20 [14:40:30] 1/1000                
    replicate 2/20 [14:40:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:40:30] 2/1000
    replicate 2/20 [14:40:30] 3/1000
    replicate 2/20 [14:40:30] 4/1000
    replicate 2/20 [14:40:30] 5/1000
    replicate 2/20 [14:40:30] 6/1000
    replicate 2/20 [14:40:30] 7/1000
    replicate 2/20 [14:40:30] 8/1000
    replicate 2/20 [14:40:30] 9/1000
    replicate 2/20 [14:40:30] 10/1000
    replicate 2/20 [14:40:30] 11/1000
    replicate 2/20 [14:40:30] 12/1000
    replicate 2/20 [14:40:30] 13/1000
    replicate 2/20 [14:40:31] 14/1000
    replicate 2/20 [14:40:31] 15/1000
    replicate 2/20 [14:40:31] 16/1000
    replicate 2/20 [14:40:31] 17/1000
    replicate 2/20 [14:40:31] 18/1000
    replicate 2/20 [14:40:31] 19/1000
    replicate 2/20 [14:40:31] 20/1000
    replicate 2/20 [14:40:31] 21/1000
