
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:46
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:46] 1/1000                
    replicate 1/20 [14:47:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:46] 2/1000
    replicate 1/20 [14:47:47] 3/1000
    replicate 1/20 [14:47:47] 4/1000
    replicate 1/20 [14:47:47] 5/1000
    replicate 1/20 [14:47:47] 6/1000
    replicate 1/20 [14:47:47] 7/1000
    replicate 1/20 [14:47:47] 8/1000
    replicate 1/20 [14:47:47] 9/1000
    replicate 1/20 [14:47:47] 10/1000
    replicate 1/20 [14:47:47] 11/1000
    replicate 1/20 [14:47:47] 12/1000
    replicate 1/20 [14:47:47] 13/1000
    replicate 1/20 [14:47:47] 14/1000
    replicate 1/20 [14:47:47] 15/1000
    replicate 1/20 [14:47:47] 16/1000
    replicate 1/20 [14:47:47] 17/1000
    replicate 1/20 [14:47:47] 18/1000
    replicate 1/20 [14:47:47] 19/1000
    replicate 1/20 [14:47:47] 20/1000
    replicate 1/20 [14:47:47] 21/1000
    replicate 1/20 [14:47:47] 22/1000
    replicate 1/20 [14:47:47] 23/1000
    replicate 1/20 [14:47:47] 24/1000
    replicate 1/20 [14:47:47] 25/1000
    replicate 1/20 [14:47:47] 26/1000
    replicate 1/20 [14:47:47] 27/1000
    replicate 1/20 [14:47:47] 28/1000
    replicate 1/20 [14:47:47] 29/1000
    replicate 1/20 [14:47:47] 30/1000
    replicate 1/20 [14:47:47] 31/1000
    replicate 1/20 [14:47:47] 32/1000
    replicate 1/20 [14:47:47] 33/1000
    replicate 1/20 [14:47:47] 34/1000
    replicate 1/20 [14:47:47] 35/1000
    replicate 1/20 [14:47:47] 36/1000
    replicate 1/20 [14:47:47] 37/1000
    replicate 1/20 [14:47:47] 38/1000
    replicate 1/20 [14:47:47] 39/1000
    replicate 1/20 [14:47:47] 40/1000
    replicate 1/20 [14:47:47] 41/1000
    replicate 1/20 [14:47:47] 42/1000
    replicate 1/20 [14:47:47] 43/1000
    replicate 1/20 [14:47:47] 44/1000
    replicate 1/20 [14:47:47] 45/1000
    replicate 1/20 [14:47:47] 46/1000
    replicate 1/20 [14:47:47] 47/1000
    replicate 1/20 [14:47:47] 48/1000
    replicate 1/20 [14:47:47] 49/1000
    replicate 1/20 [14:47:47] 50/1000
    replicate 1/20 [14:47:47] 51/1000
    replicate 1/20 [14:47:47] 52/1000
    replicate 1/20 [14:47:47] 53/1000
    replicate 1/20 [14:47:47] 54/1000
    replicate 1/20 [14:47:48] 55/1000
    replicate 1/20 [14:47:48] 56/1000
    replicate 1/20 [14:47:48] 57/1000
    replicate 1/20 [14:47:48] 58/1000
    replicate 1/20 [14:47:48] 59/1000
    replicate 1/20 [14:47:48] 60/1000
    replicate 1/20 [14:47:48] 61/1000
    replicate 1/20 [14:47:48] 62/1000
    replicate 1/20 [14:47:48] 63/1000
    replicate 1/20 [14:47:48] 64/1000
    replicate 1/20 [14:47:48] 65/1000
    replicate 1/20 [14:47:48] 66/1000
    replicate 1/20 [14:47:48] 67/1000
    replicate 1/20 [14:47:48] 68/1000
    replicate 1/20 [14:47:48] 69/1000
    replicate 1/20 [14:47:48] 70/1000
    replicate 1/20 [14:47:48] 71/1000
    replicate 1/20 [14:47:48] 72/1000
    replicate 1/20 [14:47:48] 73/1000
    replicate 1/20 [14:47:48] 74/1000
    replicate 1/20 [14:47:48] 75/1000
    replicate 1/20 [14:47:48] 76/1000
    replicate 1/20 [14:47:48] 77/1000
    replicate 1/20 [14:47:48] 78/1000
