
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:44] 1/1000                
    replicate 1/20 [13:46:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:44] 2/1000
    replicate 1/20 [13:46:44] 3/1000
    replicate 1/20 [13:46:44] 4/1000
    replicate 1/20 [13:46:44] 5/1000
    replicate 1/20 [13:46:44] 6/1000
    replicate 1/20 [13:46:44] 7/1000
    replicate 1/20 [13:46:44] 8/1000
    replicate 1/20 [13:46:44] 9/1000
    replicate 1/20 [13:46:44] 10/1000
    replicate 1/20 [13:46:44] 11/1000
    replicate 1/20 [13:46:44] 12/1000
    replicate 1/20 [13:46:44] 13/1000
    replicate 1/20 [13:46:44] 14/1000
    replicate 1/20 [13:46:44] 15/1000
    replicate 1/20 [13:46:44] 16/1000
    replicate 1/20 [13:46:44] 17/1000
    replicate 1/20 [13:46:44] 18/1000
    replicate 1/20 [13:46:44] 19/1000
    replicate 1/20 [13:46:44] 20/1000
    replicate 1/20 [13:46:44] 21/1000
    replicate 1/20 [13:46:44] 22/1000
    replicate 1/20 [13:46:44] 23/1000
    replicate 1/20 [13:46:44] 24/1000
    replicate 1/20 [13:46:44] 25/1000
    replicate 1/20 [13:46:44] 26/1000
    replicate 1/20 [13:46:44] 27/1000
    replicate 1/20 [13:46:44] 28/1000
    replicate 1/20 [13:46:44] 29/1000
    replicate 1/20 [13:46:44] 30/1000
    replicate 1/20 [13:46:45] 31/1000
    replicate 1/20 [13:46:45] 32/1000
    replicate 1/20 [13:46:45] 33/1000
    replicate 1/20 [13:46:45] 34/1000
    replicate 1/20 [13:46:45] 35/1000
    replicate 1/20 [13:46:45] 36/1000
    replicate 1/20 [13:46:45] 37/1000
    replicate 1/20 [13:46:45] 38/1000
    replicate 1/20 [13:46:45] 39/1000
    replicate 1/20 [13:46:45] 40/1000
    replicate 1/20 [13:46:45] 41/1000
    replicate 1/20 [13:46:45] 42/1000
    replicate 1/20 [13:46:45] 43/1000
    replicate 1/20 [13:46:45] 44/1000
    replicate 1/20 [13:46:45] 45/1000
    replicate 1/20 [13:46:45] 46/1000
    replicate 1/20 [13:46:45] 47/1000
    replicate 1/20 [13:46:45] 48/1000
    replicate 1/20 [13:46:45] 49/1000
    replicate 1/20 [13:46:45] 50/1000
    replicate 1/20 [13:46:45] 51/1000
    replicate 1/20 [13:46:45] 52/1000
    replicate 1/20 [13:46:45] 53/1000
    replicate 1/20 [13:46:45] 54/1000
    replicate 1/20 [13:46:45] 55/1000
    replicate 1/20 [13:46:45] 56/1000
    replicate 1/20 [13:46:45] 57/1000
    replicate 1/20 [13:46:45] 58/1000
    replicate 1/20 [13:46:45] 59/1000
    replicate 1/20 [13:46:45] 60/1000
    replicate 1/20 [13:46:45] 61/1000
    replicate 1/20 [13:46:45] 62/1000
    replicate 1/20 [13:46:45] 63/1000
    replicate 1/20 [13:46:45] 64/1000
    replicate 1/20 [13:46:45] 65/1000
    replicate 1/20 [13:46:45] 66/1000
    replicate 1/20 [13:46:45] 67/1000
    replicate 1/20 [13:46:45] 68/1000
    replicate 1/20 [13:46:46] 69/1000
    replicate 1/20 [13:46:46] 70/1000
    replicate 1/20 [13:46:46] 71/1000
    replicate 1/20 [13:46:46] 72/1000
    replicate 1/20 [13:46:46] 73/1000
    replicate 1/20 [13:46:46] 74/1000
    replicate 1/20 [13:46:46] 75/1000
    replicate 1/20 [13:46:46] 76/1000
