
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:41:04
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:41:04] 1/1000                
    replicate 1/20 [14:41:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:41:04] 2/1000
    replicate 1/20 [14:41:04] 3/1000
    replicate 1/20 [14:41:04] 4/1000
    replicate 1/20 [14:41:04] 5/1000
    replicate 1/20 [14:41:04] 6/1000
    replicate 1/20 [14:41:04] 7/1000
    replicate 1/20 [14:41:04] 8/1000
    replicate 1/20 [14:41:04] 9/1000
    replicate 1/20 [14:41:04] 10/1000
    replicate 1/20 [14:41:04] 11/1000
    replicate 1/20 [14:41:04] 12/1000
    replicate 1/20 [14:41:04] 13/1000
    replicate 1/20 [14:41:04] 14/1000
    replicate 1/20 [14:41:04] 15/1000
    replicate 1/20 [14:41:05] 16/1000
    replicate 1/20 [14:41:05] 17/1000
    replicate 1/20 [14:41:05] 18/1000
    replicate 1/20 [14:41:05] 19/1000
    replicate 1/20 [14:41:05] 20/1000
    replicate 1/20 [14:41:05] 21/1000
    replicate 1/20 [14:41:05] 22/1000
    replicate 1/20 [14:41:05] 23/1000
    replicate 1/20 [14:41:05] 24/1000
    replicate 1/20 [14:41:05] 25/1000
    replicate 1/20 [14:41:05] 26/1000
    replicate 1/20 [14:41:05] 27/1000
    replicate 1/20 [14:41:05] 28/1000
    replicate 1/20 [14:41:05] 29/1000
    replicate 1/20 [14:41:05] 30/1000
    replicate 1/20 [14:41:05] 31/1000
    replicate 1/20 [14:41:05] 32/1000
    replicate 1/20 [14:41:05] 33/1000
    replicate 1/20 [14:41:05] 34/1000
    replicate 1/20 [14:41:05] 35/1000
    replicate 1/20 [14:41:05] 36/1000
    replicate 1/20 [14:41:05] 37/1000
    replicate 1/20 [14:41:05] 38/1000
    replicate 1/20 [14:41:05] 39/1000
    replicate 1/20 [14:41:05] 40/1000
    replicate 1/20 [14:41:05] 41/1000
    replicate 1/20 [14:41:05] 42/1000
    replicate 1/20 [14:41:05] 43/1000
    replicate 1/20 [14:41:05] 44/1000
    replicate 1/20 [14:41:05] 45/1000
    replicate 1/20 [14:41:05] 46/1000
    replicate 1/20 [14:41:05] 47/1000
    replicate 1/20 [14:41:05] 48/1000
    replicate 1/20 [14:41:05] 49/1000
    replicate 1/20 [14:41:05] 50/1000
    replicate 1/20 [14:41:05] 51/1000
