
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:39:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:13] 1/1000                
    replicate 1/20 [13:39:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:13] 2/1000
    replicate 1/20 [13:39:13] 3/1000
    replicate 1/20 [13:39:13] 4/1000
    replicate 1/20 [13:39:13] 5/1000
    replicate 1/20 [13:39:13] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:13] 9/1000
    replicate 1/20 [13:39:13] 10/1000
    replicate 1/20 [13:39:13] 11/1000
    replicate 1/20 [13:39:13] 12/1000
    replicate 1/20 [13:39:13] 13/1000
    replicate 1/20 [13:39:14] 14/1000
    replicate 1/20 [13:39:14] 15/1000
    replicate 1/20 [13:39:14] 16/1000
    replicate 1/20 [13:39:14] 17/1000
    replicate 1/20 [13:39:14] 18/1000
    replicate 1/20 [13:39:14] 19/1000
    replicate 1/20 [13:39:14] 20/1000
    replicate 1/20 [13:39:14] 21/1000
    replicate 1/20 [13:39:14] 22/1000
    replicate 1/20 [13:39:14] 23/1000
    replicate 1/20 [13:39:14] 24/1000
    replicate 1/20 [13:39:14] 25/1000
    replicate 1/20 [13:39:14] 26/1000
    replicate 1/20 [13:39:14] 27/1000
    replicate 1/20 [13:39:14] 28/1000
    replicate 1/20 [13:39:14] 29/1000
    replicate 1/20 [13:39:14] 30/1000
    replicate 1/20 [13:39:14] 31/1000
    replicate 1/20 [13:39:14] 32/1000
    replicate 1/20 [13:39:14] 33/1000
    replicate 1/20 [13:39:14] 34/1000
    replicate 1/20 [13:39:14] 35/1000
    replicate 1/20 [13:39:14] 36/1000
    replicate 1/20 [13:39:14] 37/1000
    replicate 1/20 [13:39:14] 38/1000
    replicate 1/20 [13:39:14] 39/1000
    replicate 1/20 [13:39:14] 40/1000
    replicate 1/20 [13:39:14] 41/1000
    replicate 1/20 [13:39:14] 42/1000
    replicate 1/20 [13:39:14] 43/1000
    replicate 1/20 [13:39:14] 44/1000
    replicate 1/20 [13:39:14] 45/1000
    replicate 1/20 [13:39:14] 46/1000
    replicate 1/20 [13:39:14] 47/1000
    replicate 1/20 [13:39:14] 48/1000
    replicate 1/20 [13:39:14] 49/1000
    replicate 1/20 [13:39:14] 50/1000
    replicate 1/20 [13:39:14] 51/1000
    replicate 1/20 [13:39:14] 52/1000
    replicate 1/20 [13:39:14] 53/1000
    replicate 1/20 [13:39:14] 54/1000
    replicate 1/20 [13:39:14] 55/1000
    replicate 1/20 [13:39:14] 56/1000
    replicate 1/20 [13:39:14] 57/1000
    replicate 1/20 [13:39:14] 58/1000
    replicate 1/20 [13:39:14] 59/1000
    replicate 1/20 [13:39:14] 60/1000
    replicate 1/20 [13:39:14] 61/1000
    replicate 1/20 [13:39:15] 62/1000
    replicate 1/20 [13:39:15] 63/1000
    replicate 1/20 [13:39:15] 64/1000
    replicate 1/20 [13:39:15] 65/1000
    replicate 1/20 [13:39:15] 66/1000
    replicate 1/20 [13:39:15] 67/1000
    replicate 1/20 [13:39:15] 68/1000
    replicate 1/20 [13:39:15] 69/1000
    replicate 1/20 [13:39:15] 70/1000
    replicate 1/20 [13:39:15] 71/1000
    replicate 1/20 [13:39:15] 72/1000
    replicate 1/20 [13:39:15] 73/1000
    replicate 1/20 [13:39:15] 74/1000
    replicate 1/20 [13:39:15] 75/1000
    replicate 1/20 [13:39:15] 76/1000
    replicate 1/20 [13:39:15] 77/1000
    replicate 1/20 [13:39:15] 78/1000
    replicate 1/20 [13:39:15] 79/1000
    replicate 1/20 [13:39:15] 80/1000
    replicate 1/20 [13:39:15] 81/1000
    replicate 1/20 [13:39:15] 82/1000
    replicate 1/20 [13:39:15] 83/1000
    replicate 1/20 [13:39:15] 84/1000
    replicate 1/20 [13:39:15] 85/1000
    replicate 1/20 [13:39:15] 86/1000
    replicate 1/20 [13:39:15] 87/1000
    replicate 1/20 [13:39:15] 88/1000
    replicate 1/20 [13:39:15] 89/1000
    replicate 1/20 [13:39:15] 90/1000
    replicate 1/20 [13:39:15] 91/1000
    replicate 1/20 [13:39:15] 92/1000
    replicate 1/20 [13:39:15] 93/1000
    replicate 1/20 [13:39:15] 94/1000
    replicate 1/20 [13:39:15] 95/1000
    replicate 1/20 [13:39:15] 96/1000
    replicate 1/20 [13:39:15] 97/1000
    replicate 1/20 [13:39:15] 98/1000
    replicate 1/20 [13:39:15] 99/1000
    replicate 1/20 [13:39:15] 100/1000
    replicate 1/20 [13:39:18] 200/1000
    replicate 1/20 [13:39:20] 300/1000
    replicate 1/20 [13:39:23] 400/1000
    replicate 1/20 [13:39:25] 500/1000
    replicate 1/20 [13:39:28] 600/1000
    replicate 1/20 [13:39:30] 700/1000
    replicate 1/20 [13:39:32] 800/1000
    replicate 1/20 [13:39:34] 900/1000
    replicate 1/20 [13:39:36] 1000/1000
    replicate 2/20 [13:39:36] 1/1000                
    replicate 2/20 [13:39:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:36] 2/1000
    replicate 2/20 [13:39:36] 3/1000
    replicate 2/20 [13:39:37] 4/1000
    replicate 2/20 [13:39:37] 5/1000
    replicate 2/20 [13:39:37] 6/1000
    replicate 2/20 [13:39:37] 7/1000
    replicate 2/20 [13:39:37] 8/1000
    replicate 2/20 [13:39:37] 9/1000
    replicate 2/20 [13:39:37] 10/1000
    replicate 2/20 [13:39:37] 11/1000
    replicate 2/20 [13:39:37] 12/1000
    replicate 2/20 [13:39:37] 13/1000
    replicate 2/20 [13:39:37] 14/1000
    replicate 2/20 [13:39:37] 15/1000
    replicate 2/20 [13:39:37] 16/1000
    replicate 2/20 [13:39:37] 17/1000
    replicate 2/20 [13:39:37] 18/1000
    replicate 2/20 [13:39:37] 19/1000
    replicate 2/20 [13:39:37] 20/1000
    replicate 2/20 [13:39:37] 21/1000
    replicate 2/20 [13:39:37] 22/1000
    replicate 2/20 [13:39:37] 23/1000
    replicate 2/20 [13:39:37] 24/1000
    replicate 2/20 [13:39:37] 25/1000
    replicate 2/20 [13:39:37] 26/1000
    replicate 2/20 [13:39:37] 27/1000
    replicate 2/20 [13:39:37] 28/1000
    replicate 2/20 [13:39:37] 29/1000
    replicate 2/20 [13:39:37] 30/1000
    replicate 2/20 [13:39:37] 31/1000
    replicate 2/20 [13:39:37] 32/1000
    replicate 2/20 [13:39:37] 33/1000
    replicate 2/20 [13:39:37] 34/1000
    replicate 2/20 [13:39:37] 35/1000
    replicate 2/20 [13:39:37] 36/1000
    replicate 2/20 [13:39:37] 37/1000
    replicate 2/20 [13:39:37] 38/1000
    replicate 2/20 [13:39:37] 39/1000
    replicate 2/20 [13:39:37] 40/1000
    replicate 2/20 [13:39:37] 41/1000
    replicate 2/20 [13:39:37] 42/1000
    replicate 2/20 [13:39:37] 43/1000
    replicate 2/20 [13:39:37] 44/1000
    replicate 2/20 [13:39:37] 45/1000
    replicate 2/20 [13:39:37] 46/1000
    replicate 2/20 [13:39:37] 47/1000
    replicate 2/20 [13:39:37] 48/1000
    replicate 2/20 [13:39:37] 49/1000
    replicate 2/20 [13:39:37] 50/1000
    replicate 2/20 [13:39:37] 51/1000
    replicate 2/20 [13:39:37] 52/1000
    replicate 2/20 [13:39:38] 53/1000
    replicate 2/20 [13:39:38] 54/1000
    replicate 2/20 [13:39:38] 55/1000
    replicate 2/20 [13:39:38] 56/1000
    replicate 2/20 [13:39:38] 57/1000
    replicate 2/20 [13:39:38] 58/1000
    replicate 2/20 [13:39:38] 59/1000
    replicate 2/20 [13:39:38] 60/1000
    replicate 2/20 [13:39:38] 61/1000
    replicate 2/20 [13:39:38] 62/1000
    replicate 2/20 [13:39:38] 63/1000
    replicate 2/20 [13:39:38] 64/1000
    replicate 2/20 [13:39:38] 65/1000
    replicate 2/20 [13:39:38] 66/1000
    replicate 2/20 [13:39:38] 67/1000
    replicate 2/20 [13:39:38] 68/1000
    replicate 2/20 [13:39:38] 69/1000
    replicate 2/20 [13:39:38] 70/1000
    replicate 2/20 [13:39:38] 71/1000
    replicate 2/20 [13:39:38] 72/1000
    replicate 2/20 [13:39:38] 73/1000
    replicate 2/20 [13:39:38] 74/1000
    replicate 2/20 [13:39:38] 75/1000
    replicate 2/20 [13:39:38] 76/1000
    replicate 2/20 [13:39:38] 77/1000
    replicate 2/20 [13:39:38] 78/1000
    replicate 2/20 [13:39:38] 79/1000
    replicate 2/20 [13:39:38] 80/1000
    replicate 2/20 [13:39:38] 81/1000
    replicate 2/20 [13:39:38] 82/1000
    replicate 2/20 [13:39:38] 83/1000
    replicate 2/20 [13:39:38] 84/1000
    replicate 2/20 [13:39:38] 85/1000
    replicate 2/20 [13:39:38] 86/1000
    replicate 2/20 [13:39:38] 87/1000
    replicate 2/20 [13:39:38] 88/1000
    replicate 2/20 [13:39:38] 89/1000
    replicate 2/20 [13:39:38] 90/1000
    replicate 2/20 [13:39:38] 91/1000
    replicate 2/20 [13:39:38] 92/1000
    replicate 2/20 [13:39:38] 93/1000
    replicate 2/20 [13:39:38] 94/1000
    replicate 2/20 [13:39:38] 95/1000
    replicate 2/20 [13:39:38] 96/1000
    replicate 2/20 [13:39:39] 97/1000
    replicate 2/20 [13:39:39] 98/1000
    replicate 2/20 [13:39:39] 99/1000
