
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:32
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:32] 1/1000                
    replicate 1/20 [14:32:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:32] 2/1000
    replicate 1/20 [14:32:32] 3/1000
    replicate 1/20 [14:32:32] 4/1000
    replicate 1/20 [14:32:32] 5/1000
    replicate 1/20 [14:32:32] 6/1000
    replicate 1/20 [14:32:32] 7/1000
    replicate 1/20 [14:32:32] 8/1000
    replicate 1/20 [14:32:32] 9/1000
    replicate 1/20 [14:32:32] 10/1000
    replicate 1/20 [14:32:32] 11/1000
    replicate 1/20 [14:32:32] 12/1000
    replicate 1/20 [14:32:32] 13/1000
    replicate 1/20 [14:32:32] 14/1000
    replicate 1/20 [14:32:32] 15/1000
    replicate 1/20 [14:32:32] 16/1000
    replicate 1/20 [14:32:32] 17/1000
    replicate 1/20 [14:32:32] 18/1000
    replicate 1/20 [14:32:32] 19/1000
    replicate 1/20 [14:32:32] 20/1000
    replicate 1/20 [14:32:32] 21/1000
    replicate 1/20 [14:32:32] 22/1000
    replicate 1/20 [14:32:32] 23/1000
    replicate 1/20 [14:32:32] 24/1000
    replicate 1/20 [14:32:32] 25/1000
    replicate 1/20 [14:32:32] 26/1000
    replicate 1/20 [14:32:32] 27/1000
    replicate 1/20 [14:32:32] 28/1000
    replicate 1/20 [14:32:32] 29/1000
    replicate 1/20 [14:32:32] 30/1000
    replicate 1/20 [14:32:32] 31/1000
    replicate 1/20 [14:32:32] 32/1000
    replicate 1/20 [14:32:32] 33/1000
    replicate 1/20 [14:32:32] 34/1000
    replicate 1/20 [14:32:32] 35/1000
    replicate 1/20 [14:32:32] 36/1000
    replicate 1/20 [14:32:32] 37/1000
    replicate 1/20 [14:32:32] 38/1000
    replicate 1/20 [14:32:32] 39/1000
    replicate 1/20 [14:32:32] 40/1000
    replicate 1/20 [14:32:32] 41/1000
    replicate 1/20 [14:32:33] 42/1000
    replicate 1/20 [14:32:33] 43/1000
    replicate 1/20 [14:32:33] 44/1000
    replicate 1/20 [14:32:33] 45/1000
    replicate 1/20 [14:32:33] 46/1000
    replicate 1/20 [14:32:33] 47/1000
    replicate 1/20 [14:32:33] 48/1000
    replicate 1/20 [14:32:33] 49/1000
    replicate 1/20 [14:32:33] 50/1000
    replicate 1/20 [14:32:33] 51/1000
    replicate 1/20 [14:32:33] 52/1000
    replicate 1/20 [14:32:33] 53/1000
    replicate 1/20 [14:32:33] 54/1000
    replicate 1/20 [14:32:33] 55/1000
    replicate 1/20 [14:32:33] 56/1000
    replicate 1/20 [14:32:33] 57/1000
    replicate 1/20 [14:32:33] 58/1000
    replicate 1/20 [14:32:33] 59/1000
    replicate 1/20 [14:32:33] 60/1000
    replicate 1/20 [14:32:33] 61/1000
    replicate 1/20 [14:32:33] 62/1000
    replicate 1/20 [14:32:33] 63/1000
    replicate 1/20 [14:32:33] 64/1000
    replicate 1/20 [14:32:33] 65/1000
    replicate 1/20 [14:32:33] 66/1000
    replicate 1/20 [14:32:33] 67/1000
