
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:38:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:50] 1/1000                
    replicate 1/20 [13:38:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:50] 2/1000
    replicate 1/20 [13:38:50] 3/1000
    replicate 1/20 [13:38:50] 4/1000
    replicate 1/20 [13:38:50] 5/1000
    replicate 1/20 [13:38:50] 6/1000
    replicate 1/20 [13:38:50] 7/1000
    replicate 1/20 [13:38:50] 8/1000
    replicate 1/20 [13:38:50] 9/1000
    replicate 1/20 [13:38:50] 10/1000
    replicate 1/20 [13:38:50] 11/1000
    replicate 1/20 [13:38:50] 12/1000
    replicate 1/20 [13:38:50] 13/1000
    replicate 1/20 [13:38:50] 14/1000
    replicate 1/20 [13:38:50] 15/1000
    replicate 1/20 [13:38:50] 16/1000
    replicate 1/20 [13:38:50] 17/1000
    replicate 1/20 [13:38:50] 18/1000
    replicate 1/20 [13:38:50] 19/1000
    replicate 1/20 [13:38:50] 20/1000
    replicate 1/20 [13:38:50] 21/1000
    replicate 1/20 [13:38:50] 22/1000
    replicate 1/20 [13:38:50] 23/1000
    replicate 1/20 [13:38:50] 24/1000
    replicate 1/20 [13:38:50] 25/1000
    replicate 1/20 [13:38:50] 26/1000
    replicate 1/20 [13:38:50] 27/1000
    replicate 1/20 [13:38:50] 28/1000
    replicate 1/20 [13:38:50] 29/1000
    replicate 1/20 [13:38:50] 30/1000
    replicate 1/20 [13:38:50] 31/1000
    replicate 1/20 [13:38:50] 32/1000
    replicate 1/20 [13:38:50] 33/1000
    replicate 1/20 [13:38:50] 34/1000
    replicate 1/20 [13:38:50] 35/1000
    replicate 1/20 [13:38:50] 36/1000
    replicate 1/20 [13:38:50] 37/1000
    replicate 1/20 [13:38:50] 38/1000
    replicate 1/20 [13:38:50] 39/1000
    replicate 1/20 [13:38:50] 40/1000
    replicate 1/20 [13:38:50] 41/1000
    replicate 1/20 [13:38:50] 42/1000
    replicate 1/20 [13:38:50] 43/1000
    replicate 1/20 [13:38:50] 44/1000
    replicate 1/20 [13:38:50] 45/1000
    replicate 1/20 [13:38:50] 46/1000
    replicate 1/20 [13:38:50] 47/1000
    replicate 1/20 [13:38:51] 48/1000
    replicate 1/20 [13:38:51] 49/1000
    replicate 1/20 [13:38:51] 50/1000
    replicate 1/20 [13:38:51] 51/1000
    replicate 1/20 [13:38:51] 52/1000
    replicate 1/20 [13:38:51] 53/1000
    replicate 1/20 [13:38:51] 54/1000
    replicate 1/20 [13:38:51] 55/1000
    replicate 1/20 [13:38:51] 56/1000
    replicate 1/20 [13:38:51] 57/1000
    replicate 1/20 [13:38:51] 58/1000
    replicate 1/20 [13:38:51] 59/1000
    replicate 1/20 [13:38:51] 60/1000
    replicate 1/20 [13:38:51] 61/1000
    replicate 1/20 [13:38:51] 62/1000
    replicate 1/20 [13:38:51] 63/1000
    replicate 1/20 [13:38:51] 64/1000
    replicate 1/20 [13:38:51] 65/1000
    replicate 1/20 [13:38:51] 66/1000
    replicate 1/20 [13:38:51] 67/1000
    replicate 1/20 [13:38:51] 68/1000
    replicate 1/20 [13:38:51] 69/1000
    replicate 1/20 [13:38:51] 70/1000
    replicate 1/20 [13:38:51] 71/1000
    replicate 1/20 [13:38:51] 72/1000
    replicate 1/20 [13:38:51] 73/1000
    replicate 1/20 [13:38:51] 74/1000
    replicate 1/20 [13:38:51] 75/1000
    replicate 1/20 [13:38:51] 76/1000
    replicate 1/20 [13:38:51] 77/1000
    replicate 1/20 [13:38:51] 78/1000
    replicate 1/20 [13:38:51] 79/1000
    replicate 1/20 [13:38:51] 80/1000
    replicate 1/20 [13:38:51] 81/1000
    replicate 1/20 [13:38:51] 82/1000
    replicate 1/20 [13:38:51] 83/1000
    replicate 1/20 [13:38:51] 84/1000
    replicate 1/20 [13:38:51] 85/1000
    replicate 1/20 [13:38:51] 86/1000
    replicate 1/20 [13:38:51] 87/1000
    replicate 1/20 [13:38:52] 88/1000
    replicate 1/20 [13:38:52] 89/1000
    replicate 1/20 [13:38:52] 90/1000
    replicate 1/20 [13:38:52] 91/1000
    replicate 1/20 [13:38:52] 92/1000
    replicate 1/20 [13:38:52] 93/1000
    replicate 1/20 [13:38:52] 94/1000
    replicate 1/20 [13:38:52] 95/1000
    replicate 1/20 [13:38:52] 96/1000
    replicate 1/20 [13:38:52] 97/1000
    replicate 1/20 [13:38:52] 98/1000
    replicate 1/20 [13:38:52] 99/1000
    replicate 1/20 [13:38:52] 100/1000
    replicate 1/20 [13:38:54] 200/1000
    replicate 1/20 [13:38:56] 300/1000
    replicate 1/20 [13:38:58] 400/1000
    replicate 1/20 [13:39:00] 500/1000
    replicate 1/20 [13:39:02] 600/1000
    replicate 1/20 [13:39:05] 700/1000
    replicate 1/20 [13:39:07] 800/1000
    replicate 1/20 [13:39:09] 900/1000
    replicate 1/20 [13:39:11] 1000/1000
    replicate 2/20 [13:39:12] 1/1000                
    replicate 2/20 [13:39:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:12] 2/1000
    replicate 2/20 [13:39:12] 3/1000
    replicate 2/20 [13:39:12] 4/1000
    replicate 2/20 [13:39:12] 5/1000
    replicate 2/20 [13:39:12] 6/1000
    replicate 2/20 [13:39:12] 7/1000
    replicate 2/20 [13:39:12] 8/1000
    replicate 2/20 [13:39:12] 9/1000
    replicate 2/20 [13:39:12] 10/1000
    replicate 2/20 [13:39:12] 11/1000
    replicate 2/20 [13:39:12] 12/1000
    replicate 2/20 [13:39:12] 13/1000
    replicate 2/20 [13:39:12] 14/1000
    replicate 2/20 [13:39:12] 15/1000
    replicate 2/20 [13:39:12] 16/1000
    replicate 2/20 [13:39:12] 17/1000
    replicate 2/20 [13:39:12] 18/1000
    replicate 2/20 [13:39:12] 19/1000
    replicate 2/20 [13:39:12] 20/1000
    replicate 2/20 [13:39:12] 21/1000
    replicate 2/20 [13:39:12] 22/1000
