
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:33:14
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:14] 1/1000                
    replicate 1/20 [14:33:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:14] 2/1000
    replicate 1/20 [14:33:14] 3/1000
    replicate 1/20 [14:33:14] 4/1000
    replicate 1/20 [14:33:14] 5/1000
    replicate 1/20 [14:33:14] 6/1000
    replicate 1/20 [14:33:14] 7/1000
    replicate 1/20 [14:33:14] 8/1000
    replicate 1/20 [14:33:14] 9/1000
    replicate 1/20 [14:33:14] 10/1000
    replicate 1/20 [14:33:14] 11/1000
    replicate 1/20 [14:33:14] 12/1000
    replicate 1/20 [14:33:14] 13/1000
    replicate 1/20 [14:33:14] 14/1000
    replicate 1/20 [14:33:14] 15/1000
    replicate 1/20 [14:33:14] 16/1000
    replicate 1/20 [14:33:14] 17/1000
    replicate 1/20 [14:33:14] 18/1000
    replicate 1/20 [14:33:14] 19/1000
    replicate 1/20 [14:33:14] 20/1000
    replicate 1/20 [14:33:14] 21/1000
    replicate 1/20 [14:33:14] 22/1000
    replicate 1/20 [14:33:14] 23/1000
    replicate 1/20 [14:33:14] 24/1000
    replicate 1/20 [14:33:14] 25/1000
    replicate 1/20 [14:33:14] 26/1000
    replicate 1/20 [14:33:14] 27/1000
    replicate 1/20 [14:33:14] 28/1000
    replicate 1/20 [14:33:14] 29/1000
    replicate 1/20 [14:33:14] 30/1000
    replicate 1/20 [14:33:15] 31/1000
    replicate 1/20 [14:33:15] 32/1000
    replicate 1/20 [14:33:15] 33/1000
    replicate 1/20 [14:33:15] 34/1000
    replicate 1/20 [14:33:15] 35/1000
    replicate 1/20 [14:33:15] 36/1000
    replicate 1/20 [14:33:15] 37/1000
    replicate 1/20 [14:33:15] 38/1000
    replicate 1/20 [14:33:15] 39/1000
    replicate 1/20 [14:33:15] 40/1000
    replicate 1/20 [14:33:15] 41/1000
    replicate 1/20 [14:33:15] 42/1000
    replicate 1/20 [14:33:15] 43/1000
    replicate 1/20 [14:33:15] 44/1000
    replicate 1/20 [14:33:15] 45/1000
    replicate 1/20 [14:33:15] 46/1000
    replicate 1/20 [14:33:15] 47/1000
    replicate 1/20 [14:33:15] 48/1000
    replicate 1/20 [14:33:15] 49/1000
    replicate 1/20 [14:33:15] 50/1000
    replicate 1/20 [14:33:15] 51/1000
    replicate 1/20 [14:33:15] 52/1000
    replicate 1/20 [14:33:15] 53/1000
    replicate 1/20 [14:33:15] 54/1000
    replicate 1/20 [14:33:15] 55/1000
    replicate 1/20 [14:33:15] 56/1000
    replicate 1/20 [14:33:15] 57/1000
    replicate 1/20 [14:33:15] 58/1000
    replicate 1/20 [14:33:15] 59/1000
    replicate 1/20 [14:33:15] 60/1000
    replicate 1/20 [14:33:15] 61/1000
    replicate 1/20 [14:33:15] 62/1000
    replicate 1/20 [14:33:15] 63/1000
    replicate 1/20 [14:33:15] 64/1000
    replicate 1/20 [14:33:15] 65/1000
    replicate 1/20 [14:33:15] 66/1000
    replicate 1/20 [14:33:15] 67/1000
    replicate 1/20 [14:33:15] 68/1000
    replicate 1/20 [14:33:15] 69/1000
    replicate 1/20 [14:33:15] 70/1000
    replicate 1/20 [14:33:15] 71/1000
    replicate 1/20 [14:33:15] 72/1000
    replicate 1/20 [14:33:15] 73/1000
    replicate 1/20 [14:33:16] 74/1000
    replicate 1/20 [14:33:16] 75/1000
    replicate 1/20 [14:33:16] 76/1000
    replicate 1/20 [14:33:16] 77/1000
    replicate 1/20 [14:33:16] 78/1000
    replicate 1/20 [14:33:16] 79/1000
    replicate 1/20 [14:33:16] 80/1000
    replicate 1/20 [14:33:16] 81/1000
    replicate 1/20 [14:33:16] 82/1000
    replicate 1/20 [14:33:16] 83/1000
    replicate 1/20 [14:33:16] 84/1000
    replicate 1/20 [14:33:16] 85/1000
    replicate 1/20 [14:33:16] 86/1000
    replicate 1/20 [14:33:16] 87/1000
    replicate 1/20 [14:33:16] 88/1000
    replicate 1/20 [14:33:16] 89/1000
    replicate 1/20 [14:33:16] 90/1000
    replicate 1/20 [14:33:16] 91/1000
    replicate 1/20 [14:33:16] 92/1000
    replicate 1/20 [14:33:16] 93/1000
    replicate 1/20 [14:33:16] 94/1000
    replicate 1/20 [14:33:16] 95/1000
    replicate 1/20 [14:33:16] 96/1000
    replicate 1/20 [14:33:16] 97/1000
    replicate 1/20 [14:33:16] 98/1000
    replicate 1/20 [14:33:16] 99/1000
    replicate 1/20 [14:33:16] 100/1000
    replicate 1/20 [14:33:19] 200/1000
    replicate 1/20 [14:33:21] 300/1000
    replicate 1/20 [14:33:24] 400/1000
    replicate 1/20 [14:33:26] 500/1000
    replicate 1/20 [14:33:29] 600/1000
    replicate 1/20 [14:33:31] 700/1000
    replicate 1/20 [14:33:33] 800/1000
    replicate 1/20 [14:33:36] 900/1000
    replicate 1/20 [14:33:38] 1000/1000
    replicate 2/20 [14:33:38] 1/1000                
    replicate 2/20 [14:33:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:33:38] 2/1000
    replicate 2/20 [14:33:38] 3/1000
    replicate 2/20 [14:33:38] 4/1000
    replicate 2/20 [14:33:38] 5/1000
    replicate 2/20 [14:33:38] 6/1000
    replicate 2/20 [14:33:38] 7/1000
    replicate 2/20 [14:33:38] 8/1000
    replicate 2/20 [14:33:38] 9/1000
    replicate 2/20 [14:33:38] 10/1000
    replicate 2/20 [14:33:38] 11/1000
    replicate 2/20 [14:33:38] 12/1000
    replicate 2/20 [14:33:38] 13/1000
    replicate 2/20 [14:33:38] 14/1000
    replicate 2/20 [14:33:38] 15/1000
    replicate 2/20 [14:33:38] 16/1000
    replicate 2/20 [14:33:39] 17/1000
    replicate 2/20 [14:33:39] 18/1000
    replicate 2/20 [14:33:39] 19/1000
    replicate 2/20 [14:33:39] 20/1000
    replicate 2/20 [14:33:39] 21/1000
    replicate 2/20 [14:33:39] 22/1000
    replicate 2/20 [14:33:39] 23/1000
    replicate 2/20 [14:33:39] 24/1000
    replicate 2/20 [14:33:39] 25/1000
