
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:39] 1/1000                
    replicate 1/20 [14:48:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:39] 2/1000
    replicate 1/20 [14:48:39] 3/1000
    replicate 1/20 [14:48:39] 4/1000
    replicate 1/20 [14:48:39] 5/1000
    replicate 1/20 [14:48:39] 6/1000
    replicate 1/20 [14:48:39] 7/1000
    replicate 1/20 [14:48:39] 8/1000
    replicate 1/20 [14:48:39] 9/1000
    replicate 1/20 [14:48:39] 10/1000
    replicate 1/20 [14:48:39] 11/1000
    replicate 1/20 [14:48:39] 12/1000
    replicate 1/20 [14:48:39] 13/1000
    replicate 1/20 [14:48:39] 14/1000
    replicate 1/20 [14:48:39] 15/1000
    replicate 1/20 [14:48:39] 16/1000
    replicate 1/20 [14:48:39] 17/1000
    replicate 1/20 [14:48:39] 18/1000
    replicate 1/20 [14:48:39] 19/1000
    replicate 1/20 [14:48:39] 20/1000
    replicate 1/20 [14:48:39] 21/1000
    replicate 1/20 [14:48:39] 22/1000
    replicate 1/20 [14:48:39] 23/1000
    replicate 1/20 [14:48:39] 24/1000
    replicate 1/20 [14:48:39] 25/1000
    replicate 1/20 [14:48:39] 26/1000
    replicate 1/20 [14:48:39] 27/1000
    replicate 1/20 [14:48:39] 28/1000
    replicate 1/20 [14:48:39] 29/1000
    replicate 1/20 [14:48:39] 30/1000
    replicate 1/20 [14:48:39] 31/1000
    replicate 1/20 [14:48:39] 32/1000
    replicate 1/20 [14:48:39] 33/1000
    replicate 1/20 [14:48:39] 34/1000
    replicate 1/20 [14:48:39] 35/1000
    replicate 1/20 [14:48:39] 36/1000
    replicate 1/20 [14:48:39] 37/1000
    replicate 1/20 [14:48:39] 38/1000
    replicate 1/20 [14:48:39] 39/1000
    replicate 1/20 [14:48:40] 40/1000
    replicate 1/20 [14:48:40] 41/1000
    replicate 1/20 [14:48:40] 42/1000
    replicate 1/20 [14:48:40] 43/1000
    replicate 1/20 [14:48:40] 44/1000
    replicate 1/20 [14:48:40] 45/1000
    replicate 1/20 [14:48:40] 46/1000
    replicate 1/20 [14:48:40] 47/1000
    replicate 1/20 [14:48:40] 48/1000
    replicate 1/20 [14:48:40] 49/1000
    replicate 1/20 [14:48:40] 50/1000
    replicate 1/20 [14:48:40] 51/1000
    replicate 1/20 [14:48:40] 52/1000
    replicate 1/20 [14:48:40] 53/1000
    replicate 1/20 [14:48:40] 54/1000
    replicate 1/20 [14:48:40] 55/1000
    replicate 1/20 [14:48:40] 56/1000
    replicate 1/20 [14:48:40] 57/1000
    replicate 1/20 [14:48:40] 58/1000
    replicate 1/20 [14:48:40] 59/1000
    replicate 1/20 [14:48:40] 60/1000
    replicate 1/20 [14:48:40] 61/1000
    replicate 1/20 [14:48:40] 62/1000
    replicate 1/20 [14:48:40] 63/1000
    replicate 1/20 [14:48:40] 64/1000
    replicate 1/20 [14:48:40] 65/1000
    replicate 1/20 [14:48:40] 66/1000
    replicate 1/20 [14:48:40] 67/1000
    replicate 1/20 [14:48:40] 68/1000
    replicate 1/20 [14:48:40] 69/1000
    replicate 1/20 [14:48:40] 70/1000
    replicate 1/20 [14:48:41] 71/1000
    replicate 1/20 [14:48:41] 72/1000
    replicate 1/20 [14:48:41] 73/1000
    replicate 1/20 [14:48:41] 74/1000
    replicate 1/20 [14:48:41] 75/1000
    replicate 1/20 [14:48:41] 76/1000
    replicate 1/20 [14:48:41] 77/1000
    replicate 1/20 [14:48:41] 78/1000
    replicate 1/20 [14:48:41] 79/1000
    replicate 1/20 [14:48:41] 80/1000
    replicate 1/20 [14:48:41] 81/1000
    replicate 1/20 [14:48:41] 82/1000
    replicate 1/20 [14:48:41] 83/1000
    replicate 1/20 [14:48:41] 84/1000
    replicate 1/20 [14:48:41] 85/1000
    replicate 1/20 [14:48:41] 86/1000
    replicate 1/20 [14:48:41] 87/1000
    replicate 1/20 [14:48:41] 88/1000
    replicate 1/20 [14:48:41] 89/1000
    replicate 1/20 [14:48:41] 90/1000
    replicate 1/20 [14:48:41] 91/1000
    replicate 1/20 [14:48:41] 92/1000
    replicate 1/20 [14:48:41] 93/1000
    replicate 1/20 [14:48:41] 94/1000
    replicate 1/20 [14:48:41] 95/1000
    replicate 1/20 [14:48:41] 96/1000
    replicate 1/20 [14:48:41] 97/1000
    replicate 1/20 [14:48:41] 98/1000
    replicate 1/20 [14:48:41] 99/1000
    replicate 1/20 [14:48:41] 100/1000
    replicate 1/20 [14:48:43] 200/1000
    replicate 1/20 [14:48:46] 300/1000
    replicate 1/20 [14:48:48] 400/1000
    replicate 1/20 [14:48:50] 500/1000
    replicate 1/20 [14:48:52] 600/1000
    replicate 1/20 [14:48:55] 700/1000
    replicate 1/20 [14:48:57] 800/1000
    replicate 1/20 [14:48:59] 900/1000
    replicate 1/20 [14:49:02] 1000/1000
    replicate 2/20 [14:49:02] 1/1000                
    replicate 2/20 [14:49:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:49:02] 2/1000
    replicate 2/20 [14:49:02] 3/1000
    replicate 2/20 [14:49:02] 4/1000
    replicate 2/20 [14:49:02] 5/1000
    replicate 2/20 [14:49:02] 6/1000
    replicate 2/20 [14:49:02] 7/1000
    replicate 2/20 [14:49:02] 8/1000
    replicate 2/20 [14:49:02] 9/1000
    replicate 2/20 [14:49:02] 10/1000
    replicate 2/20 [14:49:02] 11/1000
    replicate 2/20 [14:49:02] 12/1000
    replicate 2/20 [14:49:02] 13/1000
    replicate 2/20 [14:49:02] 14/1000
    replicate 2/20 [14:49:02] 15/1000
    replicate 2/20 [14:49:02] 16/1000
    replicate 2/20 [14:49:02] 17/1000
    replicate 2/20 [14:49:02] 18/1000
    replicate 2/20 [14:49:02] 19/1000
    replicate 2/20 [14:49:02] 20/1000
    replicate 2/20 [14:49:02] 21/1000
    replicate 2/20 [14:49:02] 22/1000
    replicate 2/20 [14:49:02] 23/1000
    replicate 2/20 [14:49:02] 24/1000
    replicate 2/20 [14:49:02] 25/1000
    replicate 2/20 [14:49:02] 26/1000
    replicate 2/20 [14:49:02] 27/1000
    replicate 2/20 [14:49:02] 28/1000
    replicate 2/20 [14:49:02] 29/1000
    replicate 2/20 [14:49:02] 30/1000
    replicate 2/20 [14:49:02] 31/1000
    replicate 2/20 [14:49:02] 32/1000
    replicate 2/20 [14:49:02] 33/1000
    replicate 2/20 [14:49:02] 34/1000
    replicate 2/20 [14:49:02] 35/1000
    replicate 2/20 [14:49:02] 36/1000
    replicate 2/20 [14:49:02] 37/1000
    replicate 2/20 [14:49:02] 38/1000
    replicate 2/20 [14:49:02] 39/1000
    replicate 2/20 [14:49:02] 40/1000
    replicate 2/20 [14:49:02] 41/1000
    replicate 2/20 [14:49:02] 42/1000
    replicate 2/20 [14:49:02] 43/1000
    replicate 2/20 [14:49:02] 44/1000
    replicate 2/20 [14:49:02] 45/1000
    replicate 2/20 [14:49:02] 46/1000
    replicate 2/20 [14:49:02] 47/1000
    replicate 2/20 [14:49:02] 48/1000
    replicate 2/20 [14:49:03] 49/1000
    replicate 2/20 [14:49:03] 50/1000
    replicate 2/20 [14:49:03] 51/1000
    replicate 2/20 [14:49:03] 52/1000
    replicate 2/20 [14:49:03] 53/1000
    replicate 2/20 [14:49:03] 54/1000
    replicate 2/20 [14:49:03] 55/1000
    replicate 2/20 [14:49:03] 56/1000
    replicate 2/20 [14:49:03] 57/1000
    replicate 2/20 [14:49:03] 58/1000
    replicate 2/20 [14:49:03] 59/1000
    replicate 2/20 [14:49:03] 60/1000
    replicate 2/20 [14:49:03] 61/1000
    replicate 2/20 [14:49:03] 62/1000
