
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:28
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:28] 1/1000                
    replicate 1/20 [13:46:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:28] 2/1000
    replicate 1/20 [13:46:28] 3/1000
    replicate 1/20 [13:46:28] 4/1000
    replicate 1/20 [13:46:28] 5/1000
    replicate 1/20 [13:46:28] 6/1000
    replicate 1/20 [13:46:28] 7/1000
    replicate 1/20 [13:46:28] 8/1000
    replicate 1/20 [13:46:28] 9/1000
    replicate 1/20 [13:46:28] 10/1000
    replicate 1/20 [13:46:28] 11/1000
    replicate 1/20 [13:46:28] 12/1000
    replicate 1/20 [13:46:28] 13/1000
    replicate 1/20 [13:46:28] 14/1000
    replicate 1/20 [13:46:28] 15/1000
    replicate 1/20 [13:46:28] 16/1000
    replicate 1/20 [13:46:28] 17/1000
    replicate 1/20 [13:46:28] 18/1000
    replicate 1/20 [13:46:28] 19/1000
    replicate 1/20 [13:46:28] 20/1000
    replicate 1/20 [13:46:28] 21/1000
    replicate 1/20 [13:46:28] 22/1000
    replicate 1/20 [13:46:28] 23/1000
    replicate 1/20 [13:46:28] 24/1000
    replicate 1/20 [13:46:28] 25/1000
    replicate 1/20 [13:46:28] 26/1000
    replicate 1/20 [13:46:28] 27/1000
    replicate 1/20 [13:46:28] 28/1000
    replicate 1/20 [13:46:28] 29/1000
    replicate 1/20 [13:46:28] 30/1000
    replicate 1/20 [13:46:28] 31/1000
    replicate 1/20 [13:46:28] 32/1000
    replicate 1/20 [13:46:28] 33/1000
    replicate 1/20 [13:46:28] 34/1000
    replicate 1/20 [13:46:28] 35/1000
    replicate 1/20 [13:46:28] 36/1000
    replicate 1/20 [13:46:28] 37/1000
    replicate 1/20 [13:46:29] 38/1000
    replicate 1/20 [13:46:29] 39/1000
    replicate 1/20 [13:46:29] 40/1000
    replicate 1/20 [13:46:29] 41/1000
    replicate 1/20 [13:46:29] 42/1000
    replicate 1/20 [13:46:29] 43/1000
