
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:40] 1/1000                
    replicate 1/20 [14:40:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:40] 2/1000
    replicate 1/20 [14:40:40] 3/1000
    replicate 1/20 [14:40:40] 4/1000
    replicate 1/20 [14:40:40] 5/1000
    replicate 1/20 [14:40:40] 6/1000
    replicate 1/20 [14:40:40] 7/1000
    replicate 1/20 [14:40:40] 8/1000
    replicate 1/20 [14:40:40] 9/1000
    replicate 1/20 [14:40:40] 10/1000
    replicate 1/20 [14:40:40] 11/1000
    replicate 1/20 [14:40:40] 12/1000
    replicate 1/20 [14:40:40] 13/1000
    replicate 1/20 [14:40:40] 14/1000
    replicate 1/20 [14:40:40] 15/1000
    replicate 1/20 [14:40:40] 16/1000
    replicate 1/20 [14:40:40] 17/1000
    replicate 1/20 [14:40:40] 18/1000
    replicate 1/20 [14:40:40] 19/1000
    replicate 1/20 [14:40:40] 20/1000
    replicate 1/20 [14:40:40] 21/1000
    replicate 1/20 [14:40:40] 22/1000
    replicate 1/20 [14:40:40] 23/1000
    replicate 1/20 [14:40:40] 24/1000
    replicate 1/20 [14:40:40] 25/1000
    replicate 1/20 [14:40:40] 26/1000
    replicate 1/20 [14:40:40] 27/1000
    replicate 1/20 [14:40:40] 28/1000
    replicate 1/20 [14:40:40] 29/1000
    replicate 1/20 [14:40:40] 30/1000
    replicate 1/20 [14:40:40] 31/1000
    replicate 1/20 [14:40:40] 32/1000
    replicate 1/20 [14:40:40] 33/1000
    replicate 1/20 [14:40:40] 34/1000
    replicate 1/20 [14:40:40] 35/1000
    replicate 1/20 [14:40:40] 36/1000
    replicate 1/20 [14:40:40] 37/1000
    replicate 1/20 [14:40:40] 38/1000
    replicate 1/20 [14:40:40] 39/1000
    replicate 1/20 [14:40:40] 40/1000
    replicate 1/20 [14:40:41] 41/1000
    replicate 1/20 [14:40:41] 42/1000
    replicate 1/20 [14:40:41] 43/1000
