
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:41] 1/1000                
    replicate 1/20 [13:46:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:42] 2/1000
    replicate 1/20 [13:46:42] 3/1000
    replicate 1/20 [13:46:42] 4/1000
    replicate 1/20 [13:46:42] 5/1000
    replicate 1/20 [13:46:42] 6/1000
    replicate 1/20 [13:46:42] 7/1000
    replicate 1/20 [13:46:42] 8/1000
    replicate 1/20 [13:46:42] 9/1000
    replicate 1/20 [13:46:42] 10/1000
    replicate 1/20 [13:46:42] 11/1000
    replicate 1/20 [13:46:42] 12/1000
    replicate 1/20 [13:46:42] 13/1000
    replicate 1/20 [13:46:42] 14/1000
    replicate 1/20 [13:46:42] 15/1000
    replicate 1/20 [13:46:42] 16/1000
    replicate 1/20 [13:46:42] 17/1000
    replicate 1/20 [13:46:42] 18/1000
    replicate 1/20 [13:46:42] 19/1000
    replicate 1/20 [13:46:42] 20/1000
    replicate 1/20 [13:46:42] 21/1000
    replicate 1/20 [13:46:42] 22/1000
    replicate 1/20 [13:46:42] 23/1000
    replicate 1/20 [13:46:42] 24/1000
    replicate 1/20 [13:46:42] 25/1000
    replicate 1/20 [13:46:42] 26/1000
    replicate 1/20 [13:46:42] 27/1000
    replicate 1/20 [13:46:42] 28/1000
    replicate 1/20 [13:46:42] 29/1000
    replicate 1/20 [13:46:42] 30/1000
    replicate 1/20 [13:46:42] 31/1000
    replicate 1/20 [13:46:42] 32/1000
    replicate 1/20 [13:46:42] 33/1000
    replicate 1/20 [13:46:42] 34/1000
    replicate 1/20 [13:46:42] 35/1000
    replicate 1/20 [13:46:42] 36/1000
    replicate 1/20 [13:46:42] 37/1000
    replicate 1/20 [13:46:42] 38/1000
    replicate 1/20 [13:46:42] 39/1000
    replicate 1/20 [13:46:42] 40/1000
    replicate 1/20 [13:46:42] 41/1000
    replicate 1/20 [13:46:42] 42/1000
    replicate 1/20 [13:46:42] 43/1000
    replicate 1/20 [13:46:42] 44/1000
    replicate 1/20 [13:46:42] 45/1000
    replicate 1/20 [13:46:42] 46/1000
    replicate 1/20 [13:46:42] 47/1000
    replicate 1/20 [13:46:42] 48/1000
    replicate 1/20 [13:46:42] 49/1000
    replicate 1/20 [13:46:42] 50/1000
    replicate 1/20 [13:46:42] 51/1000
    replicate 1/20 [13:46:43] 52/1000
    replicate 1/20 [13:46:43] 53/1000
    replicate 1/20 [13:46:43] 54/1000
    replicate 1/20 [13:46:43] 55/1000
    replicate 1/20 [13:46:43] 56/1000
