
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:47:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:52] 1/1000                
    replicate 1/20 [14:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:52] 2/1000
    replicate 1/20 [14:47:52] 3/1000
    replicate 1/20 [14:47:52] 4/1000
    replicate 1/20 [14:47:52] 5/1000
    replicate 1/20 [14:47:52] 6/1000
    replicate 1/20 [14:47:52] 7/1000
    replicate 1/20 [14:47:52] 8/1000
    replicate 1/20 [14:47:52] 9/1000
    replicate 1/20 [14:47:52] 10/1000
    replicate 1/20 [14:47:52] 11/1000
    replicate 1/20 [14:47:52] 12/1000
    replicate 1/20 [14:47:52] 13/1000
    replicate 1/20 [14:47:52] 14/1000
    replicate 1/20 [14:47:52] 15/1000
    replicate 1/20 [14:47:52] 16/1000
    replicate 1/20 [14:47:52] 17/1000
    replicate 1/20 [14:47:52] 18/1000
    replicate 1/20 [14:47:52] 19/1000
    replicate 1/20 [14:47:52] 20/1000
    replicate 1/20 [14:47:52] 21/1000
    replicate 1/20 [14:47:52] 22/1000
    replicate 1/20 [14:47:52] 23/1000
    replicate 1/20 [14:47:52] 24/1000
    replicate 1/20 [14:47:52] 25/1000
    replicate 1/20 [14:47:52] 26/1000
    replicate 1/20 [14:47:52] 27/1000
    replicate 1/20 [14:47:52] 28/1000
    replicate 1/20 [14:47:52] 29/1000
    replicate 1/20 [14:47:52] 30/1000
    replicate 1/20 [14:47:52] 31/1000
    replicate 1/20 [14:47:52] 32/1000
    replicate 1/20 [14:47:52] 33/1000
    replicate 1/20 [14:47:52] 34/1000
    replicate 1/20 [14:47:52] 35/1000
    replicate 1/20 [14:47:52] 36/1000
    replicate 1/20 [14:47:52] 37/1000
    replicate 1/20 [14:47:52] 38/1000
    replicate 1/20 [14:47:52] 39/1000
    replicate 1/20 [14:47:52] 40/1000
    replicate 1/20 [14:47:52] 41/1000
    replicate 1/20 [14:47:52] 42/1000
    replicate 1/20 [14:47:52] 43/1000
    replicate 1/20 [14:47:52] 44/1000
    replicate 1/20 [14:47:53] 45/1000
    replicate 1/20 [14:47:53] 46/1000
    replicate 1/20 [14:47:53] 47/1000
    replicate 1/20 [14:47:53] 48/1000
    replicate 1/20 [14:47:53] 49/1000
    replicate 1/20 [14:47:53] 50/1000
    replicate 1/20 [14:47:53] 51/1000
    replicate 1/20 [14:47:53] 52/1000
    replicate 1/20 [14:47:53] 53/1000
    replicate 1/20 [14:47:53] 54/1000
    replicate 1/20 [14:47:53] 55/1000
    replicate 1/20 [14:47:53] 56/1000
    replicate 1/20 [14:47:53] 57/1000
    replicate 1/20 [14:47:53] 58/1000
    replicate 1/20 [14:47:53] 59/1000
    replicate 1/20 [14:47:53] 60/1000
    replicate 1/20 [14:47:53] 61/1000
    replicate 1/20 [14:47:53] 62/1000
    replicate 1/20 [14:47:53] 63/1000
    replicate 1/20 [14:47:53] 64/1000
    replicate 1/20 [14:47:53] 65/1000
    replicate 1/20 [14:47:53] 66/1000
    replicate 1/20 [14:47:53] 67/1000
    replicate 1/20 [14:47:53] 68/1000
    replicate 1/20 [14:47:53] 69/1000
    replicate 1/20 [14:47:53] 70/1000
    replicate 1/20 [14:47:53] 71/1000
    replicate 1/20 [14:47:53] 72/1000
    replicate 1/20 [14:47:53] 73/1000
    replicate 1/20 [14:47:53] 74/1000
    replicate 1/20 [14:47:53] 75/1000
    replicate 1/20 [14:47:53] 76/1000
    replicate 1/20 [14:47:53] 77/1000
    replicate 1/20 [14:47:53] 78/1000
    replicate 1/20 [14:47:53] 79/1000
    replicate 1/20 [14:47:53] 80/1000
    replicate 1/20 [14:47:53] 81/1000
    replicate 1/20 [14:47:54] 82/1000
    replicate 1/20 [14:47:54] 83/1000
    replicate 1/20 [14:47:54] 84/1000
    replicate 1/20 [14:47:54] 85/1000
    replicate 1/20 [14:47:54] 86/1000
    replicate 1/20 [14:47:54] 87/1000
    replicate 1/20 [14:47:54] 88/1000
    replicate 1/20 [14:47:54] 89/1000
    replicate 1/20 [14:47:54] 90/1000
    replicate 1/20 [14:47:54] 91/1000
    replicate 1/20 [14:47:54] 92/1000
    replicate 1/20 [14:47:54] 93/1000
    replicate 1/20 [14:47:54] 94/1000
    replicate 1/20 [14:47:54] 95/1000
    replicate 1/20 [14:47:54] 96/1000
    replicate 1/20 [14:47:54] 97/1000
    replicate 1/20 [14:47:54] 98/1000
    replicate 1/20 [14:47:54] 99/1000
    replicate 1/20 [14:47:54] 100/1000
    replicate 1/20 [14:47:56] 200/1000
    replicate 1/20 [14:47:59] 300/1000
    replicate 1/20 [14:48:01] 400/1000
    replicate 1/20 [14:48:03] 500/1000
    replicate 1/20 [14:48:06] 600/1000
    replicate 1/20 [14:48:08] 700/1000
    replicate 1/20 [14:48:10] 800/1000
    replicate 1/20 [14:48:12] 900/1000
    replicate 1/20 [14:48:15] 1000/1000
    replicate 2/20 [14:48:15] 1/1000                
    replicate 2/20 [14:48:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:48:15] 2/1000
    replicate 2/20 [14:48:15] 3/1000
    replicate 2/20 [14:48:15] 4/1000
    replicate 2/20 [14:48:15] 5/1000
    replicate 2/20 [14:48:15] 6/1000
    replicate 2/20 [14:48:15] 7/1000
    replicate 2/20 [14:48:15] 8/1000
    replicate 2/20 [14:48:15] 9/1000
    replicate 2/20 [14:48:15] 10/1000
    replicate 2/20 [14:48:15] 11/1000
    replicate 2/20 [14:48:15] 12/1000
    replicate 2/20 [14:48:15] 13/1000
    replicate 2/20 [14:48:15] 14/1000
    replicate 2/20 [14:48:15] 15/1000
    replicate 2/20 [14:48:15] 16/1000
    replicate 2/20 [14:48:15] 17/1000
    replicate 2/20 [14:48:15] 18/1000
    replicate 2/20 [14:48:15] 19/1000
    replicate 2/20 [14:48:15] 20/1000
    replicate 2/20 [14:48:15] 21/1000
    replicate 2/20 [14:48:15] 22/1000
    replicate 2/20 [14:48:15] 23/1000
    replicate 2/20 [14:48:15] 24/1000
    replicate 2/20 [14:48:15] 25/1000
    replicate 2/20 [14:48:15] 26/1000
