
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:09] 1/1000                
    replicate 1/20 [14:47:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:09] 2/1000
    replicate 1/20 [14:47:09] 3/1000
    replicate 1/20 [14:47:09] 4/1000
    replicate 1/20 [14:47:09] 5/1000
    replicate 1/20 [14:47:09] 6/1000
    replicate 1/20 [14:47:09] 7/1000
    replicate 1/20 [14:47:09] 8/1000
    replicate 1/20 [14:47:09] 9/1000
    replicate 1/20 [14:47:09] 10/1000
    replicate 1/20 [14:47:09] 11/1000
    replicate 1/20 [14:47:09] 12/1000
    replicate 1/20 [14:47:09] 13/1000
    replicate 1/20 [14:47:09] 14/1000
    replicate 1/20 [14:47:09] 15/1000
    replicate 1/20 [14:47:09] 16/1000
    replicate 1/20 [14:47:09] 17/1000
    replicate 1/20 [14:47:09] 18/1000
    replicate 1/20 [14:47:09] 19/1000
    replicate 1/20 [14:47:09] 20/1000
    replicate 1/20 [14:47:09] 21/1000
    replicate 1/20 [14:47:09] 22/1000
    replicate 1/20 [14:47:09] 23/1000
    replicate 1/20 [14:47:09] 24/1000
    replicate 1/20 [14:47:09] 25/1000
    replicate 1/20 [14:47:09] 26/1000
    replicate 1/20 [14:47:09] 27/1000
    replicate 1/20 [14:47:09] 28/1000
    replicate 1/20 [14:47:09] 29/1000
    replicate 1/20 [14:47:09] 30/1000
    replicate 1/20 [14:47:09] 31/1000
    replicate 1/20 [14:47:10] 32/1000
    replicate 1/20 [14:47:10] 33/1000
    replicate 1/20 [14:47:10] 34/1000
    replicate 1/20 [14:47:10] 35/1000
    replicate 1/20 [14:47:10] 36/1000
    replicate 1/20 [14:47:10] 37/1000
    replicate 1/20 [14:47:10] 38/1000
    replicate 1/20 [14:47:10] 39/1000
    replicate 1/20 [14:47:10] 40/1000
    replicate 1/20 [14:47:10] 41/1000
    replicate 1/20 [14:47:10] 42/1000
    replicate 1/20 [14:47:10] 43/1000
    replicate 1/20 [14:47:10] 44/1000
    replicate 1/20 [14:47:10] 45/1000
    replicate 1/20 [14:47:10] 46/1000
    replicate 1/20 [14:47:10] 47/1000
    replicate 1/20 [14:47:10] 48/1000
    replicate 1/20 [14:47:10] 49/1000
    replicate 1/20 [14:47:10] 50/1000
    replicate 1/20 [14:47:10] 51/1000
    replicate 1/20 [14:47:10] 52/1000
    replicate 1/20 [14:47:10] 53/1000
    replicate 1/20 [14:47:10] 54/1000
    replicate 1/20 [14:47:10] 55/1000
    replicate 1/20 [14:47:10] 56/1000
    replicate 1/20 [14:47:10] 57/1000
    replicate 1/20 [14:47:10] 58/1000
    replicate 1/20 [14:47:10] 59/1000
    replicate 1/20 [14:47:10] 60/1000
    replicate 1/20 [14:47:10] 61/1000
    replicate 1/20 [14:47:10] 62/1000
    replicate 1/20 [14:47:11] 63/1000
    replicate 1/20 [14:47:11] 64/1000
    replicate 1/20 [14:47:11] 65/1000
    replicate 1/20 [14:47:11] 66/1000
    replicate 1/20 [14:47:11] 67/1000
    replicate 1/20 [14:47:11] 68/1000
    replicate 1/20 [14:47:11] 69/1000
    replicate 1/20 [14:47:11] 70/1000
    replicate 1/20 [14:47:11] 71/1000
    replicate 1/20 [14:47:11] 72/1000
    replicate 1/20 [14:47:11] 73/1000
    replicate 1/20 [14:47:11] 74/1000
    replicate 1/20 [14:47:11] 75/1000
    replicate 1/20 [14:47:11] 76/1000
    replicate 1/20 [14:47:11] 77/1000
    replicate 1/20 [14:47:11] 78/1000
    replicate 1/20 [14:47:11] 79/1000
    replicate 1/20 [14:47:11] 80/1000
    replicate 1/20 [14:47:11] 81/1000
    replicate 1/20 [14:47:11] 82/1000
    replicate 1/20 [14:47:11] 83/1000
    replicate 1/20 [14:47:11] 84/1000
    replicate 1/20 [14:47:11] 85/1000
    replicate 1/20 [14:47:11] 86/1000
    replicate 1/20 [14:47:11] 87/1000
    replicate 1/20 [14:47:11] 88/1000
    replicate 1/20 [14:47:11] 89/1000
    replicate 1/20 [14:47:11] 90/1000
    replicate 1/20 [14:47:11] 91/1000
    replicate 1/20 [14:47:11] 92/1000
    replicate 1/20 [14:47:11] 93/1000
    replicate 1/20 [14:47:11] 94/1000
    replicate 1/20 [14:47:11] 95/1000
    replicate 1/20 [14:47:11] 96/1000
    replicate 1/20 [14:47:11] 97/1000
    replicate 1/20 [14:47:11] 98/1000
    replicate 1/20 [14:47:11] 99/1000
    replicate 1/20 [14:47:12] 100/1000
    replicate 1/20 [14:47:14] 200/1000
    replicate 1/20 [14:47:16] 300/1000
    replicate 1/20 [14:47:18] 400/1000
    replicate 1/20 [14:47:20] 500/1000
    replicate 1/20 [14:47:23] 600/1000
    replicate 1/20 [14:47:25] 700/1000
    replicate 1/20 [14:47:27] 800/1000
    replicate 1/20 [14:47:30] 900/1000
    replicate 1/20 [14:47:32] 1000/1000
    replicate 2/20 [14:47:32] 1/1000                
    replicate 2/20 [14:47:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:47:32] 2/1000
    replicate 2/20 [14:47:32] 3/1000
    replicate 2/20 [14:47:32] 4/1000
    replicate 2/20 [14:47:32] 5/1000
    replicate 2/20 [14:47:32] 6/1000
    replicate 2/20 [14:47:32] 7/1000
    replicate 2/20 [14:47:32] 8/1000
    replicate 2/20 [14:47:32] 9/1000
    replicate 2/20 [14:47:32] 10/1000
    replicate 2/20 [14:47:32] 11/1000
    replicate 2/20 [14:47:32] 12/1000
    replicate 2/20 [14:47:32] 13/1000
    replicate 2/20 [14:47:32] 14/1000
    replicate 2/20 [14:47:32] 15/1000
    replicate 2/20 [14:47:32] 16/1000
    replicate 2/20 [14:47:32] 17/1000
    replicate 2/20 [14:47:32] 18/1000
    replicate 2/20 [14:47:32] 19/1000
    replicate 2/20 [14:47:32] 20/1000
    replicate 2/20 [14:47:33] 21/1000
    replicate 2/20 [14:47:33] 22/1000
    replicate 2/20 [14:47:33] 23/1000
    replicate 2/20 [14:47:33] 24/1000
    replicate 2/20 [14:47:33] 25/1000
    replicate 2/20 [14:47:33] 26/1000
    replicate 2/20 [14:47:33] 27/1000
    replicate 2/20 [14:47:33] 28/1000
    replicate 2/20 [14:47:33] 29/1000
    replicate 2/20 [14:47:33] 30/1000
    replicate 2/20 [14:47:33] 31/1000
    replicate 2/20 [14:47:33] 32/1000
    replicate 2/20 [14:47:33] 33/1000
    replicate 2/20 [14:47:33] 34/1000
    replicate 2/20 [14:47:33] 35/1000
    replicate 2/20 [14:47:33] 36/1000
    replicate 2/20 [14:47:33] 37/1000
    replicate 2/20 [14:47:33] 38/1000
    replicate 2/20 [14:47:33] 39/1000
    replicate 2/20 [14:47:33] 40/1000
    replicate 2/20 [14:47:33] 41/1000
    replicate 2/20 [14:47:33] 42/1000
    replicate 2/20 [14:47:33] 43/1000
