
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:12] 1/1000                
    replicate 1/20 [13:39:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:12] 2/1000
    replicate 1/20 [13:39:12] 3/1000
    replicate 1/20 [13:39:12] 4/1000
    replicate 1/20 [13:39:12] 5/1000
    replicate 1/20 [13:39:12] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:13] 9/1000
    replicate 1/20 [13:39:13] 10/1000
    replicate 1/20 [13:39:13] 11/1000
    replicate 1/20 [13:39:13] 12/1000
    replicate 1/20 [13:39:13] 13/1000
    replicate 1/20 [13:39:13] 14/1000
    replicate 1/20 [13:39:13] 15/1000
    replicate 1/20 [13:39:13] 16/1000
    replicate 1/20 [13:39:13] 17/1000
    replicate 1/20 [13:39:13] 18/1000
    replicate 1/20 [13:39:13] 19/1000
    replicate 1/20 [13:39:13] 20/1000
    replicate 1/20 [13:39:13] 21/1000
    replicate 1/20 [13:39:13] 22/1000
    replicate 1/20 [13:39:13] 23/1000
    replicate 1/20 [13:39:13] 24/1000
    replicate 1/20 [13:39:13] 25/1000
    replicate 1/20 [13:39:13] 26/1000
    replicate 1/20 [13:39:13] 27/1000
    replicate 1/20 [13:39:13] 28/1000
    replicate 1/20 [13:39:13] 29/1000
    replicate 1/20 [13:39:13] 30/1000
    replicate 1/20 [13:39:13] 31/1000
    replicate 1/20 [13:39:13] 32/1000
    replicate 1/20 [13:39:13] 33/1000
    replicate 1/20 [13:39:13] 34/1000
    replicate 1/20 [13:39:13] 35/1000
    replicate 1/20 [13:39:13] 36/1000
    replicate 1/20 [13:39:13] 37/1000
    replicate 1/20 [13:39:13] 38/1000
    replicate 1/20 [13:39:13] 39/1000
    replicate 1/20 [13:39:13] 40/1000
    replicate 1/20 [13:39:13] 41/1000
    replicate 1/20 [13:39:13] 42/1000
    replicate 1/20 [13:39:13] 43/1000
    replicate 1/20 [13:39:13] 44/1000
    replicate 1/20 [13:39:13] 45/1000
    replicate 1/20 [13:39:13] 46/1000
    replicate 1/20 [13:39:13] 47/1000
    replicate 1/20 [13:39:13] 48/1000
    replicate 1/20 [13:39:14] 49/1000
    replicate 1/20 [13:39:14] 50/1000
    replicate 1/20 [13:39:14] 51/1000
    replicate 1/20 [13:39:14] 52/1000
    replicate 1/20 [13:39:14] 53/1000
    replicate 1/20 [13:39:14] 54/1000
    replicate 1/20 [13:39:14] 55/1000
    replicate 1/20 [13:39:14] 56/1000
    replicate 1/20 [13:39:14] 57/1000
    replicate 1/20 [13:39:14] 58/1000
    replicate 1/20 [13:39:14] 59/1000
    replicate 1/20 [13:39:14] 60/1000
    replicate 1/20 [13:39:14] 61/1000
    replicate 1/20 [13:39:14] 62/1000
    replicate 1/20 [13:39:14] 63/1000
    replicate 1/20 [13:39:14] 64/1000
    replicate 1/20 [13:39:14] 65/1000
    replicate 1/20 [13:39:14] 66/1000
    replicate 1/20 [13:39:14] 67/1000
    replicate 1/20 [13:39:14] 68/1000
    replicate 1/20 [13:39:14] 69/1000
    replicate 1/20 [13:39:14] 70/1000
    replicate 1/20 [13:39:14] 71/1000
    replicate 1/20 [13:39:14] 72/1000
    replicate 1/20 [13:39:14] 73/1000
    replicate 1/20 [13:39:15] 74/1000
    replicate 1/20 [13:39:15] 75/1000
    replicate 1/20 [13:39:15] 76/1000
    replicate 1/20 [13:39:15] 77/1000
    replicate 1/20 [13:39:15] 78/1000
    replicate 1/20 [13:39:15] 79/1000
    replicate 1/20 [13:39:15] 80/1000
    replicate 1/20 [13:39:15] 81/1000
    replicate 1/20 [13:39:15] 82/1000
    replicate 1/20 [13:39:15] 83/1000
    replicate 1/20 [13:39:15] 84/1000
    replicate 1/20 [13:39:15] 85/1000
    replicate 1/20 [13:39:15] 86/1000
    replicate 1/20 [13:39:15] 87/1000
    replicate 1/20 [13:39:15] 88/1000
    replicate 1/20 [13:39:15] 89/1000
    replicate 1/20 [13:39:15] 90/1000
    replicate 1/20 [13:39:15] 91/1000
    replicate 1/20 [13:39:15] 92/1000
    replicate 1/20 [13:39:15] 93/1000
    replicate 1/20 [13:39:15] 94/1000
    replicate 1/20 [13:39:15] 95/1000
    replicate 1/20 [13:39:15] 96/1000
    replicate 1/20 [13:39:15] 97/1000
    replicate 1/20 [13:39:15] 98/1000
    replicate 1/20 [13:39:15] 99/1000
    replicate 1/20 [13:39:15] 100/1000
    replicate 1/20 [13:39:17] 200/1000
    replicate 1/20 [13:39:19] 300/1000
    replicate 1/20 [13:39:22] 400/1000
    replicate 1/20 [13:39:24] 500/1000
    replicate 1/20 [13:39:26] 600/1000
    replicate 1/20 [13:39:28] 700/1000
    replicate 1/20 [13:39:30] 800/1000
    replicate 1/20 [13:39:33] 900/1000
    replicate 1/20 [13:39:35] 1000/1000
    replicate 2/20 [13:39:35] 1/1000                
    replicate 2/20 [13:39:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:35] 2/1000
    replicate 2/20 [13:39:36] 3/1000
    replicate 2/20 [13:39:36] 4/1000
    replicate 2/20 [13:39:36] 5/1000
    replicate 2/20 [13:39:36] 6/1000
    replicate 2/20 [13:39:36] 7/1000
    replicate 2/20 [13:39:36] 8/1000
    replicate 2/20 [13:39:36] 9/1000
    replicate 2/20 [13:39:36] 10/1000
    replicate 2/20 [13:39:36] 11/1000
    replicate 2/20 [13:39:36] 12/1000
    replicate 2/20 [13:39:36] 13/1000
    replicate 2/20 [13:39:36] 14/1000
    replicate 2/20 [13:39:36] 15/1000
    replicate 2/20 [13:39:36] 16/1000
    replicate 2/20 [13:39:36] 17/1000
    replicate 2/20 [13:39:36] 18/1000
    replicate 2/20 [13:39:36] 19/1000
    replicate 2/20 [13:39:36] 20/1000
    replicate 2/20 [13:39:36] 21/1000
    replicate 2/20 [13:39:36] 22/1000
    replicate 2/20 [13:39:36] 23/1000
    replicate 2/20 [13:39:36] 24/1000
    replicate 2/20 [13:39:36] 25/1000
    replicate 2/20 [13:39:36] 26/1000
    replicate 2/20 [13:39:36] 27/1000
    replicate 2/20 [13:39:36] 28/1000
    replicate 2/20 [13:39:36] 29/1000
    replicate 2/20 [13:39:36] 30/1000
    replicate 2/20 [13:39:36] 31/1000
    replicate 2/20 [13:39:36] 32/1000
    replicate 2/20 [13:39:36] 33/1000
    replicate 2/20 [13:39:36] 34/1000
    replicate 2/20 [13:39:36] 35/1000
    replicate 2/20 [13:39:36] 36/1000
    replicate 2/20 [13:39:36] 37/1000
    replicate 2/20 [13:39:36] 38/1000
    replicate 2/20 [13:39:36] 39/1000
    replicate 2/20 [13:39:36] 40/1000
    replicate 2/20 [13:39:36] 41/1000
    replicate 2/20 [13:39:36] 42/1000
    replicate 2/20 [13:39:36] 43/1000
    replicate 2/20 [13:39:36] 44/1000
    replicate 2/20 [13:39:36] 45/1000
    replicate 2/20 [13:39:36] 46/1000
    replicate 2/20 [13:39:36] 47/1000
    replicate 2/20 [13:39:36] 48/1000
    replicate 2/20 [13:39:36] 49/1000
    replicate 2/20 [13:39:36] 50/1000
    replicate 2/20 [13:39:36] 51/1000
    replicate 2/20 [13:39:36] 52/1000
    replicate 2/20 [13:39:36] 53/1000
    replicate 2/20 [13:39:37] 54/1000
    replicate 2/20 [13:39:37] 55/1000
    replicate 2/20 [13:39:37] 56/1000
    replicate 2/20 [13:39:37] 57/1000
    replicate 2/20 [13:39:37] 58/1000
    replicate 2/20 [13:39:37] 59/1000
    replicate 2/20 [13:39:37] 60/1000
    replicate 2/20 [13:39:37] 61/1000
    replicate 2/20 [13:39:37] 62/1000
    replicate 2/20 [13:39:37] 63/1000
    replicate 2/20 [13:39:37] 64/1000
    replicate 2/20 [13:39:37] 65/1000
    replicate 2/20 [13:39:37] 66/1000
    replicate 2/20 [13:39:37] 67/1000
    replicate 2/20 [13:39:37] 68/1000
    replicate 2/20 [13:39:37] 69/1000
    replicate 2/20 [13:39:37] 70/1000
    replicate 2/20 [13:39:37] 71/1000
    replicate 2/20 [13:39:37] 72/1000
    replicate 2/20 [13:39:37] 73/1000
    replicate 2/20 [13:39:37] 74/1000
    replicate 2/20 [13:39:37] 75/1000
    replicate 2/20 [13:39:37] 76/1000
    replicate 2/20 [13:39:37] 77/1000
    replicate 2/20 [13:39:37] 78/1000
    replicate 2/20 [13:39:37] 79/1000
    replicate 2/20 [13:39:37] 80/1000
    replicate 2/20 [13:39:37] 81/1000
    replicate 2/20 [13:39:37] 82/1000
    replicate 2/20 [13:39:37] 83/1000
    replicate 2/20 [13:39:37] 84/1000
    replicate 2/20 [13:39:37] 85/1000
    replicate 2/20 [13:39:37] 86/1000
    replicate 2/20 [13:39:37] 87/1000
    replicate 2/20 [13:39:37] 88/1000
    replicate 2/20 [13:39:37] 89/1000
    replicate 2/20 [13:39:37] 90/1000
    replicate 2/20 [13:39:37] 91/1000
    replicate 2/20 [13:39:37] 92/1000
    replicate 2/20 [13:39:37] 93/1000
    replicate 2/20 [13:39:37] 94/1000
    replicate 2/20 [13:39:37] 95/1000
    replicate 2/20 [13:39:37] 96/1000
    replicate 2/20 [13:39:37] 97/1000
    replicate 2/20 [13:39:38] 98/1000
    replicate 2/20 [13:39:38] 99/1000
