
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:16:54
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:16:54] 1/1000                
    replicate 1/20 [14:16:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:16:54] 2/1000
    replicate 1/20 [14:16:54] 3/1000
    replicate 1/20 [14:16:54] 4/1000
    replicate 1/20 [14:16:54] 5/1000
    replicate 1/20 [14:16:54] 6/1000
    replicate 1/20 [14:16:54] 7/1000
    replicate 1/20 [14:16:54] 8/1000
    replicate 1/20 [14:16:54] 9/1000
    replicate 1/20 [14:16:54] 10/1000
    replicate 1/20 [14:16:55] 11/1000
    replicate 1/20 [14:16:55] 12/1000
    replicate 1/20 [14:16:55] 13/1000
    replicate 1/20 [14:16:55] 14/1000
    replicate 1/20 [14:16:55] 15/1000
    replicate 1/20 [14:16:55] 16/1000
    replicate 1/20 [14:16:55] 17/1000
    replicate 1/20 [14:16:55] 18/1000
    replicate 1/20 [14:16:55] 19/1000
    replicate 1/20 [14:16:55] 20/1000
    replicate 1/20 [14:16:55] 21/1000
    replicate 1/20 [14:16:55] 22/1000
    replicate 1/20 [14:16:55] 23/1000
    replicate 1/20 [14:16:55] 24/1000
    replicate 1/20 [14:16:55] 25/1000
    replicate 1/20 [14:16:55] 26/1000
    replicate 1/20 [14:16:55] 27/1000
    replicate 1/20 [14:16:55] 28/1000
    replicate 1/20 [14:16:55] 29/1000
    replicate 1/20 [14:16:55] 30/1000
    replicate 1/20 [14:16:55] 31/1000
    replicate 1/20 [14:16:55] 32/1000
    replicate 1/20 [14:16:55] 33/1000
    replicate 1/20 [14:16:55] 34/1000
    replicate 1/20 [14:16:55] 35/1000
    replicate 1/20 [14:16:55] 36/1000
    replicate 1/20 [14:16:55] 37/1000
    replicate 1/20 [14:16:55] 38/1000
    replicate 1/20 [14:16:55] 39/1000
    replicate 1/20 [14:16:55] 40/1000
    replicate 1/20 [14:16:55] 41/1000
    replicate 1/20 [14:16:55] 42/1000
    replicate 1/20 [14:16:55] 43/1000
    replicate 1/20 [14:16:55] 44/1000
    replicate 1/20 [14:16:55] 45/1000
    replicate 1/20 [14:16:55] 46/1000
    replicate 1/20 [14:16:55] 47/1000
    replicate 1/20 [14:16:55] 48/1000
    replicate 1/20 [14:16:55] 49/1000
    replicate 1/20 [14:16:55] 50/1000
