
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:55:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:06] 1/1000                
    replicate 1/20 [14:55:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:06] 2/1000
    replicate 1/20 [14:55:06] 3/1000
    replicate 1/20 [14:55:06] 4/1000
    replicate 1/20 [14:55:06] 5/1000
    replicate 1/20 [14:55:06] 6/1000
    replicate 1/20 [14:55:06] 7/1000
    replicate 1/20 [14:55:06] 8/1000
    replicate 1/20 [14:55:06] 9/1000
    replicate 1/20 [14:55:06] 10/1000
    replicate 1/20 [14:55:06] 11/1000
    replicate 1/20 [14:55:06] 12/1000
    replicate 1/20 [14:55:06] 13/1000
    replicate 1/20 [14:55:06] 14/1000
    replicate 1/20 [14:55:06] 15/1000
    replicate 1/20 [14:55:06] 16/1000
    replicate 1/20 [14:55:06] 17/1000
    replicate 1/20 [14:55:06] 18/1000
    replicate 1/20 [14:55:06] 19/1000
    replicate 1/20 [14:55:06] 20/1000
    replicate 1/20 [14:55:06] 21/1000
    replicate 1/20 [14:55:07] 22/1000
    replicate 1/20 [14:55:07] 23/1000
    replicate 1/20 [14:55:07] 24/1000
    replicate 1/20 [14:55:07] 25/1000
    replicate 1/20 [14:55:07] 26/1000
    replicate 1/20 [14:55:07] 27/1000
    replicate 1/20 [14:55:07] 28/1000
    replicate 1/20 [14:55:07] 29/1000
    replicate 1/20 [14:55:07] 30/1000
    replicate 1/20 [14:55:07] 31/1000
    replicate 1/20 [14:55:07] 32/1000
    replicate 1/20 [14:55:07] 33/1000
    replicate 1/20 [14:55:07] 34/1000
    replicate 1/20 [14:55:07] 35/1000
    replicate 1/20 [14:55:07] 36/1000
    replicate 1/20 [14:55:07] 37/1000
    replicate 1/20 [14:55:07] 38/1000
    replicate 1/20 [14:55:07] 39/1000
    replicate 1/20 [14:55:07] 40/1000
    replicate 1/20 [14:55:07] 41/1000
    replicate 1/20 [14:55:07] 42/1000
    replicate 1/20 [14:55:07] 43/1000
    replicate 1/20 [14:55:07] 44/1000
    replicate 1/20 [14:55:07] 45/1000
    replicate 1/20 [14:55:07] 46/1000
    replicate 1/20 [14:55:07] 47/1000
    replicate 1/20 [14:55:07] 48/1000
    replicate 1/20 [14:55:07] 49/1000
    replicate 1/20 [14:55:07] 50/1000
    replicate 1/20 [14:55:07] 51/1000
    replicate 1/20 [14:55:07] 52/1000
    replicate 1/20 [14:55:07] 53/1000
    replicate 1/20 [14:55:07] 54/1000
    replicate 1/20 [14:55:07] 55/1000
    replicate 1/20 [14:55:07] 56/1000
    replicate 1/20 [14:55:07] 57/1000
    replicate 1/20 [14:55:07] 58/1000
    replicate 1/20 [14:55:07] 59/1000
    replicate 1/20 [14:55:07] 60/1000
    replicate 1/20 [14:55:08] 61/1000
    replicate 1/20 [14:55:08] 62/1000
    replicate 1/20 [14:55:08] 63/1000
    replicate 1/20 [14:55:08] 64/1000
    replicate 1/20 [14:55:08] 65/1000
    replicate 1/20 [14:55:08] 66/1000
    replicate 1/20 [14:55:08] 67/1000
    replicate 1/20 [14:55:08] 68/1000
    replicate 1/20 [14:55:08] 69/1000
    replicate 1/20 [14:55:08] 70/1000
    replicate 1/20 [14:55:08] 71/1000
    replicate 1/20 [14:55:08] 72/1000
    replicate 1/20 [14:55:08] 73/1000
    replicate 1/20 [14:55:08] 74/1000
    replicate 1/20 [14:55:08] 75/1000
    replicate 1/20 [14:55:08] 76/1000
    replicate 1/20 [14:55:08] 77/1000
    replicate 1/20 [14:55:08] 78/1000
    replicate 1/20 [14:55:08] 79/1000
    replicate 1/20 [14:55:08] 80/1000
    replicate 1/20 [14:55:08] 81/1000
    replicate 1/20 [14:55:08] 82/1000
    replicate 1/20 [14:55:08] 83/1000
    replicate 1/20 [14:55:08] 84/1000
    replicate 1/20 [14:55:08] 85/1000
    replicate 1/20 [14:55:08] 86/1000
    replicate 1/20 [14:55:08] 87/1000
    replicate 1/20 [14:55:08] 88/1000
    replicate 1/20 [14:55:08] 89/1000
    replicate 1/20 [14:55:08] 90/1000
    replicate 1/20 [14:55:08] 91/1000
    replicate 1/20 [14:55:08] 92/1000
    replicate 1/20 [14:55:08] 93/1000
    replicate 1/20 [14:55:08] 94/1000
    replicate 1/20 [14:55:08] 95/1000
    replicate 1/20 [14:55:08] 96/1000
    replicate 1/20 [14:55:08] 97/1000
    replicate 1/20 [14:55:08] 98/1000
    replicate 1/20 [14:55:08] 99/1000
    replicate 1/20 [14:55:08] 100/1000
    replicate 1/20 [14:55:10] 200/1000
    replicate 1/20 [14:55:12] 300/1000
    replicate 1/20 [14:55:15] 400/1000
    replicate 1/20 [14:55:17] 500/1000
    replicate 1/20 [14:55:19] 600/1000
    replicate 1/20 [14:55:22] 700/1000
    replicate 1/20 [14:55:24] 800/1000
    replicate 1/20 [14:55:26] 900/1000
    replicate 1/20 [14:55:28] 1000/1000
    replicate 2/20 [14:55:28] 1/1000                
    replicate 2/20 [14:55:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:55:28] 2/1000
    replicate 2/20 [14:55:28] 3/1000
    replicate 2/20 [14:55:28] 4/1000
    replicate 2/20 [14:55:28] 5/1000
    replicate 2/20 [14:55:28] 6/1000
    replicate 2/20 [14:55:29] 7/1000
    replicate 2/20 [14:55:29] 8/1000
    replicate 2/20 [14:55:29] 9/1000
    replicate 2/20 [14:55:29] 10/1000
    replicate 2/20 [14:55:29] 11/1000
    replicate 2/20 [14:55:29] 12/1000
    replicate 2/20 [14:55:29] 13/1000
    replicate 2/20 [14:55:29] 14/1000
    replicate 2/20 [14:55:29] 15/1000
    replicate 2/20 [14:55:29] 16/1000
    replicate 2/20 [14:55:29] 17/1000
    replicate 2/20 [14:55:29] 18/1000
    replicate 2/20 [14:55:29] 19/1000
    replicate 2/20 [14:55:29] 20/1000
    replicate 2/20 [14:55:29] 21/1000
    replicate 2/20 [14:55:29] 22/1000
    replicate 2/20 [14:55:29] 23/1000
    replicate 2/20 [14:55:29] 24/1000
    replicate 2/20 [14:55:29] 25/1000
    replicate 2/20 [14:55:29] 26/1000
    replicate 2/20 [14:55:29] 27/1000
    replicate 2/20 [14:55:29] 28/1000
    replicate 2/20 [14:55:29] 29/1000
    replicate 2/20 [14:55:29] 30/1000
    replicate 2/20 [14:55:29] 31/1000
    replicate 2/20 [14:55:29] 32/1000
    replicate 2/20 [14:55:29] 33/1000
    replicate 2/20 [14:55:29] 34/1000
    replicate 2/20 [14:55:29] 35/1000
