
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:57] 1/1000                
    replicate 1/20 [14:47:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:57] 2/1000
    replicate 1/20 [14:47:57] 3/1000
    replicate 1/20 [14:47:57] 4/1000
    replicate 1/20 [14:47:57] 5/1000
    replicate 1/20 [14:47:57] 6/1000
    replicate 1/20 [14:47:57] 7/1000
    replicate 1/20 [14:47:57] 8/1000
    replicate 1/20 [14:47:57] 9/1000
    replicate 1/20 [14:47:57] 10/1000
    replicate 1/20 [14:47:57] 11/1000
    replicate 1/20 [14:47:57] 12/1000
    replicate 1/20 [14:47:57] 13/1000
    replicate 1/20 [14:47:57] 14/1000
    replicate 1/20 [14:47:57] 15/1000
    replicate 1/20 [14:47:57] 16/1000
    replicate 1/20 [14:47:57] 17/1000
    replicate 1/20 [14:47:57] 18/1000
    replicate 1/20 [14:47:57] 19/1000
    replicate 1/20 [14:47:57] 20/1000
    replicate 1/20 [14:47:57] 21/1000
    replicate 1/20 [14:47:57] 22/1000
    replicate 1/20 [14:47:57] 23/1000
    replicate 1/20 [14:47:57] 24/1000
    replicate 1/20 [14:47:57] 25/1000
    replicate 1/20 [14:47:57] 26/1000
    replicate 1/20 [14:47:57] 27/1000
    replicate 1/20 [14:47:57] 28/1000
    replicate 1/20 [14:47:57] 29/1000
    replicate 1/20 [14:47:57] 30/1000
    replicate 1/20 [14:47:57] 31/1000
    replicate 1/20 [14:47:57] 32/1000
    replicate 1/20 [14:47:57] 33/1000
    replicate 1/20 [14:47:58] 34/1000
    replicate 1/20 [14:47:58] 35/1000
    replicate 1/20 [14:47:58] 36/1000
    replicate 1/20 [14:47:58] 37/1000
    replicate 1/20 [14:47:58] 38/1000
    replicate 1/20 [14:47:58] 39/1000
    replicate 1/20 [14:47:58] 40/1000
    replicate 1/20 [14:47:58] 41/1000
    replicate 1/20 [14:47:58] 42/1000
    replicate 1/20 [14:47:58] 43/1000
    replicate 1/20 [14:47:58] 44/1000
    replicate 1/20 [14:47:58] 45/1000
    replicate 1/20 [14:47:58] 46/1000
    replicate 1/20 [14:47:58] 47/1000
    replicate 1/20 [14:47:58] 48/1000
    replicate 1/20 [14:47:58] 49/1000
    replicate 1/20 [14:47:58] 50/1000
    replicate 1/20 [14:47:58] 51/1000
    replicate 1/20 [14:47:58] 52/1000
    replicate 1/20 [14:47:58] 53/1000
    replicate 1/20 [14:47:58] 54/1000
    replicate 1/20 [14:47:58] 55/1000
    replicate 1/20 [14:47:58] 56/1000
    replicate 1/20 [14:47:58] 57/1000
    replicate 1/20 [14:47:58] 58/1000
    replicate 1/20 [14:47:58] 59/1000
    replicate 1/20 [14:47:58] 60/1000
    replicate 1/20 [14:47:58] 61/1000
    replicate 1/20 [14:47:58] 62/1000
    replicate 1/20 [14:47:58] 63/1000
    replicate 1/20 [14:47:58] 64/1000
    replicate 1/20 [14:47:59] 65/1000
    replicate 1/20 [14:47:59] 66/1000
    replicate 1/20 [14:47:59] 67/1000
    replicate 1/20 [14:47:59] 68/1000
    replicate 1/20 [14:47:59] 69/1000
    replicate 1/20 [14:47:59] 70/1000
    replicate 1/20 [14:47:59] 71/1000
    replicate 1/20 [14:47:59] 72/1000
    replicate 1/20 [14:47:59] 73/1000
    replicate 1/20 [14:47:59] 74/1000
    replicate 1/20 [14:47:59] 75/1000
    replicate 1/20 [14:47:59] 76/1000
    replicate 1/20 [14:47:59] 77/1000
    replicate 1/20 [14:47:59] 78/1000
    replicate 1/20 [14:47:59] 79/1000
    replicate 1/20 [14:47:59] 80/1000
    replicate 1/20 [14:47:59] 81/1000
    replicate 1/20 [14:47:59] 82/1000
    replicate 1/20 [14:47:59] 83/1000
    replicate 1/20 [14:47:59] 84/1000
    replicate 1/20 [14:47:59] 85/1000
    replicate 1/20 [14:47:59] 86/1000
    replicate 1/20 [14:47:59] 87/1000
    replicate 1/20 [14:47:59] 88/1000
    replicate 1/20 [14:47:59] 89/1000
    replicate 1/20 [14:47:59] 90/1000
    replicate 1/20 [14:47:59] 91/1000
    replicate 1/20 [14:47:59] 92/1000
    replicate 1/20 [14:47:59] 93/1000
    replicate 1/20 [14:47:59] 94/1000
    replicate 1/20 [14:47:59] 95/1000
    replicate 1/20 [14:47:59] 96/1000
    replicate 1/20 [14:47:59] 97/1000
    replicate 1/20 [14:47:59] 98/1000
    replicate 1/20 [14:47:59] 99/1000
    replicate 1/20 [14:47:59] 100/1000
    replicate 1/20 [14:48:02] 200/1000
    replicate 1/20 [14:48:04] 300/1000
    replicate 1/20 [14:48:07] 400/1000
    replicate 1/20 [14:48:09] 500/1000
    replicate 1/20 [14:48:12] 600/1000
    replicate 1/20 [14:48:14] 700/1000
    replicate 1/20 [14:48:16] 800/1000
    replicate 1/20 [14:48:19] 900/1000
    replicate 1/20 [14:48:21] 1000/1000
    replicate 2/20 [14:48:21] 1/1000                
    replicate 2/20 [14:48:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:48:21] 2/1000
    replicate 2/20 [14:48:21] 3/1000
    replicate 2/20 [14:48:21] 4/1000
    replicate 2/20 [14:48:21] 5/1000
    replicate 2/20 [14:48:21] 6/1000
    replicate 2/20 [14:48:21] 7/1000
    replicate 2/20 [14:48:21] 8/1000
    replicate 2/20 [14:48:21] 9/1000
    replicate 2/20 [14:48:21] 10/1000
    replicate 2/20 [14:48:21] 11/1000
    replicate 2/20 [14:48:21] 12/1000
    replicate 2/20 [14:48:21] 13/1000
    replicate 2/20 [14:48:21] 14/1000
    replicate 2/20 [14:48:21] 15/1000
    replicate 2/20 [14:48:21] 16/1000
    replicate 2/20 [14:48:21] 17/1000
    replicate 2/20 [14:48:21] 18/1000
    replicate 2/20 [14:48:21] 19/1000
    replicate 2/20 [14:48:21] 20/1000
    replicate 2/20 [14:48:21] 21/1000
    replicate 2/20 [14:48:21] 22/1000
    replicate 2/20 [14:48:21] 23/1000
    replicate 2/20 [14:48:21] 24/1000
    replicate 2/20 [14:48:21] 25/1000
    replicate 2/20 [14:48:21] 26/1000
    replicate 2/20 [14:48:21] 27/1000
    replicate 2/20 [14:48:21] 28/1000
    replicate 2/20 [14:48:21] 29/1000
    replicate 2/20 [14:48:21] 30/1000
    replicate 2/20 [14:48:21] 31/1000
    replicate 2/20 [14:48:21] 32/1000
    replicate 2/20 [14:48:22] 33/1000
    replicate 2/20 [14:48:22] 34/1000
    replicate 2/20 [14:48:22] 35/1000
    replicate 2/20 [14:48:22] 36/1000
    replicate 2/20 [14:48:22] 37/1000
    replicate 2/20 [14:48:22] 38/1000
    replicate 2/20 [14:48:22] 39/1000
    replicate 2/20 [14:48:22] 40/1000
    replicate 2/20 [14:48:22] 41/1000
    replicate 2/20 [14:48:22] 42/1000
    replicate 2/20 [14:48:22] 43/1000
    replicate 2/20 [14:48:22] 44/1000
    replicate 2/20 [14:48:22] 45/1000
