
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:18
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:18] 1/1000                
    replicate 1/20 [14:02:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:18] 2/1000
    replicate 1/20 [14:02:18] 3/1000
    replicate 1/20 [14:02:18] 4/1000
    replicate 1/20 [14:02:18] 5/1000
    replicate 1/20 [14:02:18] 6/1000
    replicate 1/20 [14:02:18] 7/1000
    replicate 1/20 [14:02:18] 8/1000
    replicate 1/20 [14:02:18] 9/1000
    replicate 1/20 [14:02:19] 10/1000
    replicate 1/20 [14:02:19] 11/1000
    replicate 1/20 [14:02:19] 12/1000
    replicate 1/20 [14:02:19] 13/1000
    replicate 1/20 [14:02:19] 14/1000
    replicate 1/20 [14:02:19] 15/1000
    replicate 1/20 [14:02:19] 16/1000
    replicate 1/20 [14:02:19] 17/1000
    replicate 1/20 [14:02:19] 18/1000
    replicate 1/20 [14:02:19] 19/1000
    replicate 1/20 [14:02:19] 20/1000
    replicate 1/20 [14:02:19] 21/1000
    replicate 1/20 [14:02:19] 22/1000
    replicate 1/20 [14:02:19] 23/1000
    replicate 1/20 [14:02:19] 24/1000
    replicate 1/20 [14:02:19] 25/1000
    replicate 1/20 [14:02:19] 26/1000
    replicate 1/20 [14:02:19] 27/1000
    replicate 1/20 [14:02:19] 28/1000
    replicate 1/20 [14:02:19] 29/1000
    replicate 1/20 [14:02:19] 30/1000
    replicate 1/20 [14:02:19] 31/1000
    replicate 1/20 [14:02:19] 32/1000
    replicate 1/20 [14:02:19] 33/1000
    replicate 1/20 [14:02:19] 34/1000
    replicate 1/20 [14:02:19] 35/1000
    replicate 1/20 [14:02:19] 36/1000
    replicate 1/20 [14:02:19] 37/1000
    replicate 1/20 [14:02:19] 38/1000
    replicate 1/20 [14:02:19] 39/1000
    replicate 1/20 [14:02:19] 40/1000
    replicate 1/20 [14:02:19] 41/1000
    replicate 1/20 [14:02:19] 42/1000
    replicate 1/20 [14:02:19] 43/1000
    replicate 1/20 [14:02:19] 44/1000
    replicate 1/20 [14:02:19] 45/1000
    replicate 1/20 [14:02:19] 46/1000
