
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:44] 1/1000                
    replicate 1/20 [14:01:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:44] 2/1000
    replicate 1/20 [14:01:44] 3/1000
    replicate 1/20 [14:01:44] 4/1000
    replicate 1/20 [14:01:44] 5/1000
    replicate 1/20 [14:01:44] 6/1000
    replicate 1/20 [14:01:44] 7/1000
    replicate 1/20 [14:01:44] 8/1000
    replicate 1/20 [14:01:44] 9/1000
    replicate 1/20 [14:01:44] 10/1000
    replicate 1/20 [14:01:45] 11/1000
    replicate 1/20 [14:01:45] 12/1000
    replicate 1/20 [14:01:45] 13/1000
    replicate 1/20 [14:01:45] 14/1000
    replicate 1/20 [14:01:45] 15/1000
    replicate 1/20 [14:01:45] 16/1000
    replicate 1/20 [14:01:45] 17/1000
    replicate 1/20 [14:01:45] 18/1000
    replicate 1/20 [14:01:45] 19/1000
    replicate 1/20 [14:01:45] 20/1000
    replicate 1/20 [14:01:45] 21/1000
    replicate 1/20 [14:01:45] 22/1000
    replicate 1/20 [14:01:45] 23/1000
    replicate 1/20 [14:01:45] 24/1000
    replicate 1/20 [14:01:45] 25/1000
    replicate 1/20 [14:01:45] 26/1000
    replicate 1/20 [14:01:45] 27/1000
    replicate 1/20 [14:01:45] 28/1000
    replicate 1/20 [14:01:45] 29/1000
    replicate 1/20 [14:01:45] 30/1000
    replicate 1/20 [14:01:45] 31/1000
    replicate 1/20 [14:01:45] 32/1000
    replicate 1/20 [14:01:45] 33/1000
    replicate 1/20 [14:01:45] 34/1000
    replicate 1/20 [14:01:45] 35/1000
    replicate 1/20 [14:01:45] 36/1000
    replicate 1/20 [14:01:45] 37/1000
    replicate 1/20 [14:01:45] 38/1000
    replicate 1/20 [14:01:45] 39/1000
    replicate 1/20 [14:01:45] 40/1000
    replicate 1/20 [14:01:45] 41/1000
    replicate 1/20 [14:01:45] 42/1000
    replicate 1/20 [14:01:45] 43/1000
    replicate 1/20 [14:01:45] 44/1000
    replicate 1/20 [14:01:45] 45/1000
    replicate 1/20 [14:01:45] 46/1000
    replicate 1/20 [14:01:45] 47/1000
    replicate 1/20 [14:01:45] 48/1000
    replicate 1/20 [14:01:45] 49/1000
    replicate 1/20 [14:01:45] 50/1000
    replicate 1/20 [14:01:45] 51/1000
    replicate 1/20 [14:01:46] 52/1000
    replicate 1/20 [14:01:46] 53/1000
    replicate 1/20 [14:01:46] 54/1000
    replicate 1/20 [14:01:46] 55/1000
    replicate 1/20 [14:01:46] 56/1000
    replicate 1/20 [14:01:46] 57/1000
    replicate 1/20 [14:01:46] 58/1000
    replicate 1/20 [14:01:46] 59/1000
    replicate 1/20 [14:01:46] 60/1000
    replicate 1/20 [14:01:46] 61/1000
    replicate 1/20 [14:01:46] 62/1000
    replicate 1/20 [14:01:46] 63/1000
    replicate 1/20 [14:01:46] 64/1000
    replicate 1/20 [14:01:46] 65/1000
    replicate 1/20 [14:01:46] 66/1000
    replicate 1/20 [14:01:46] 67/1000
    replicate 1/20 [14:01:46] 68/1000
    replicate 1/20 [14:01:46] 69/1000
    replicate 1/20 [14:01:46] 70/1000
    replicate 1/20 [14:01:46] 71/1000
    replicate 1/20 [14:01:46] 72/1000
    replicate 1/20 [14:01:46] 73/1000
    replicate 1/20 [14:01:46] 74/1000
    replicate 1/20 [14:01:46] 75/1000
    replicate 1/20 [14:01:46] 76/1000
    replicate 1/20 [14:01:46] 77/1000
    replicate 1/20 [14:01:46] 78/1000
    replicate 1/20 [14:01:46] 79/1000
    replicate 1/20 [14:01:46] 80/1000
    replicate 1/20 [14:01:46] 81/1000
    replicate 1/20 [14:01:46] 82/1000
    replicate 1/20 [14:01:46] 83/1000
    replicate 1/20 [14:01:46] 84/1000
    replicate 1/20 [14:01:46] 85/1000
    replicate 1/20 [14:01:46] 86/1000
    replicate 1/20 [14:01:46] 87/1000
    replicate 1/20 [14:01:46] 88/1000
    replicate 1/20 [14:01:46] 89/1000
    replicate 1/20 [14:01:46] 90/1000
    replicate 1/20 [14:01:46] 91/1000
    replicate 1/20 [14:01:47] 92/1000
    replicate 1/20 [14:01:47] 93/1000
    replicate 1/20 [14:01:47] 94/1000
    replicate 1/20 [14:01:47] 95/1000
    replicate 1/20 [14:01:47] 96/1000
