
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:49] 1/1000                
    replicate 1/20 [13:46:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:49] 2/1000
    replicate 1/20 [13:46:49] 3/1000
    replicate 1/20 [13:46:49] 4/1000
    replicate 1/20 [13:46:49] 5/1000
    replicate 1/20 [13:46:49] 6/1000
    replicate 1/20 [13:46:49] 7/1000
    replicate 1/20 [13:46:49] 8/1000
    replicate 1/20 [13:46:49] 9/1000
    replicate 1/20 [13:46:49] 10/1000
    replicate 1/20 [13:46:49] 11/1000
    replicate 1/20 [13:46:49] 12/1000
    replicate 1/20 [13:46:49] 13/1000
    replicate 1/20 [13:46:49] 14/1000
    replicate 1/20 [13:46:49] 15/1000
    replicate 1/20 [13:46:49] 16/1000
    replicate 1/20 [13:46:49] 17/1000
    replicate 1/20 [13:46:49] 18/1000
    replicate 1/20 [13:46:49] 19/1000
    replicate 1/20 [13:46:49] 20/1000
    replicate 1/20 [13:46:49] 21/1000
    replicate 1/20 [13:46:49] 22/1000
    replicate 1/20 [13:46:49] 23/1000
    replicate 1/20 [13:46:49] 24/1000
    replicate 1/20 [13:46:49] 25/1000
    replicate 1/20 [13:46:49] 26/1000
    replicate 1/20 [13:46:49] 27/1000
    replicate 1/20 [13:46:49] 28/1000
    replicate 1/20 [13:46:49] 29/1000
    replicate 1/20 [13:46:49] 30/1000
    replicate 1/20 [13:46:49] 31/1000
    replicate 1/20 [13:46:49] 32/1000
    replicate 1/20 [13:46:49] 33/1000
    replicate 1/20 [13:46:49] 34/1000
    replicate 1/20 [13:46:49] 35/1000
    replicate 1/20 [13:46:49] 36/1000
    replicate 1/20 [13:46:49] 37/1000
    replicate 1/20 [13:46:49] 38/1000
    replicate 1/20 [13:46:49] 39/1000
    replicate 1/20 [13:46:49] 40/1000
    replicate 1/20 [13:46:49] 41/1000
    replicate 1/20 [13:46:49] 42/1000
    replicate 1/20 [13:46:50] 43/1000
    replicate 1/20 [13:46:50] 44/1000
    replicate 1/20 [13:46:50] 45/1000
    replicate 1/20 [13:46:50] 46/1000
    replicate 1/20 [13:46:50] 47/1000
    replicate 1/20 [13:46:50] 48/1000
    replicate 1/20 [13:46:50] 49/1000
    replicate 1/20 [13:46:50] 50/1000
    replicate 1/20 [13:46:50] 51/1000
    replicate 1/20 [13:46:50] 52/1000
    replicate 1/20 [13:46:50] 53/1000
    replicate 1/20 [13:46:50] 54/1000
    replicate 1/20 [13:46:50] 55/1000
    replicate 1/20 [13:46:50] 56/1000
    replicate 1/20 [13:46:50] 57/1000
    replicate 1/20 [13:46:50] 58/1000
    replicate 1/20 [13:46:50] 59/1000
    replicate 1/20 [13:46:50] 60/1000
