
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:41:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:41:01] 1/1000                
    replicate 1/20 [14:41:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:41:02] 2/1000
    replicate 1/20 [14:41:02] 3/1000
    replicate 1/20 [14:41:02] 4/1000
    replicate 1/20 [14:41:02] 5/1000
    replicate 1/20 [14:41:02] 6/1000
    replicate 1/20 [14:41:02] 7/1000
    replicate 1/20 [14:41:02] 8/1000
    replicate 1/20 [14:41:02] 9/1000
    replicate 1/20 [14:41:02] 10/1000
    replicate 1/20 [14:41:02] 11/1000
    replicate 1/20 [14:41:02] 12/1000
    replicate 1/20 [14:41:02] 13/1000
    replicate 1/20 [14:41:02] 14/1000
    replicate 1/20 [14:41:02] 15/1000
    replicate 1/20 [14:41:02] 16/1000
    replicate 1/20 [14:41:02] 17/1000
    replicate 1/20 [14:41:02] 18/1000
    replicate 1/20 [14:41:02] 19/1000
    replicate 1/20 [14:41:02] 20/1000
    replicate 1/20 [14:41:02] 21/1000
    replicate 1/20 [14:41:02] 22/1000
    replicate 1/20 [14:41:02] 23/1000
    replicate 1/20 [14:41:02] 24/1000
    replicate 1/20 [14:41:02] 25/1000
    replicate 1/20 [14:41:02] 26/1000
    replicate 1/20 [14:41:02] 27/1000
    replicate 1/20 [14:41:02] 28/1000
    replicate 1/20 [14:41:02] 29/1000
    replicate 1/20 [14:41:02] 30/1000
    replicate 1/20 [14:41:02] 31/1000
    replicate 1/20 [14:41:02] 32/1000
    replicate 1/20 [14:41:02] 33/1000
    replicate 1/20 [14:41:02] 34/1000
    replicate 1/20 [14:41:02] 35/1000
    replicate 1/20 [14:41:02] 36/1000
    replicate 1/20 [14:41:02] 37/1000
    replicate 1/20 [14:41:02] 38/1000
    replicate 1/20 [14:41:02] 39/1000
    replicate 1/20 [14:41:02] 40/1000
    replicate 1/20 [14:41:02] 41/1000
    replicate 1/20 [14:41:02] 42/1000
    replicate 1/20 [14:41:02] 43/1000
    replicate 1/20 [14:41:02] 44/1000
    replicate 1/20 [14:41:02] 45/1000
    replicate 1/20 [14:41:02] 46/1000
    replicate 1/20 [14:41:02] 47/1000
    replicate 1/20 [14:41:02] 48/1000
    replicate 1/20 [14:41:02] 49/1000
    replicate 1/20 [14:41:02] 50/1000
    replicate 1/20 [14:41:03] 51/1000
    replicate 1/20 [14:41:03] 52/1000
    replicate 1/20 [14:41:03] 53/1000
    replicate 1/20 [14:41:03] 54/1000
    replicate 1/20 [14:41:03] 55/1000
    replicate 1/20 [14:41:03] 56/1000
    replicate 1/20 [14:41:03] 57/1000
    replicate 1/20 [14:41:03] 58/1000
    replicate 1/20 [14:41:03] 59/1000
    replicate 1/20 [14:41:03] 60/1000
    replicate 1/20 [14:41:03] 61/1000
    replicate 1/20 [14:41:03] 62/1000
    replicate 1/20 [14:41:03] 63/1000
    replicate 1/20 [14:41:03] 64/1000
    replicate 1/20 [14:41:03] 65/1000
    replicate 1/20 [14:41:03] 66/1000
    replicate 1/20 [14:41:03] 67/1000
    replicate 1/20 [14:41:03] 68/1000
    replicate 1/20 [14:41:03] 69/1000
    replicate 1/20 [14:41:03] 70/1000
    replicate 1/20 [14:41:03] 71/1000
    replicate 1/20 [14:41:03] 72/1000
    replicate 1/20 [14:41:03] 73/1000
    replicate 1/20 [14:41:03] 74/1000
    replicate 1/20 [14:41:03] 75/1000
    replicate 1/20 [14:41:03] 76/1000
    replicate 1/20 [14:41:03] 77/1000
    replicate 1/20 [14:41:03] 78/1000
    replicate 1/20 [14:41:03] 79/1000
    replicate 1/20 [14:41:03] 80/1000
    replicate 1/20 [14:41:03] 81/1000
    replicate 1/20 [14:41:03] 82/1000
    replicate 1/20 [14:41:03] 83/1000
    replicate 1/20 [14:41:03] 84/1000
    replicate 1/20 [14:41:03] 85/1000
    replicate 1/20 [14:41:03] 86/1000
    replicate 1/20 [14:41:03] 87/1000
    replicate 1/20 [14:41:03] 88/1000
    replicate 1/20 [14:41:04] 89/1000
    replicate 1/20 [14:41:04] 90/1000
    replicate 1/20 [14:41:04] 91/1000
    replicate 1/20 [14:41:04] 92/1000
    replicate 1/20 [14:41:04] 93/1000
    replicate 1/20 [14:41:04] 94/1000
    replicate 1/20 [14:41:04] 95/1000
    replicate 1/20 [14:41:04] 96/1000
    replicate 1/20 [14:41:04] 97/1000
    replicate 1/20 [14:41:04] 98/1000
    replicate 1/20 [14:41:04] 99/1000
    replicate 1/20 [14:41:04] 100/1000
    replicate 1/20 [14:41:06] 200/1000
    replicate 1/20 [14:41:08] 300/1000
    replicate 1/20 [14:41:11] 400/1000
    replicate 1/20 [14:41:13] 500/1000
    replicate 1/20 [14:41:15] 600/1000
    replicate 1/20 [14:41:17] 700/1000
    replicate 1/20 [14:41:19] 800/1000
    replicate 1/20 [14:41:22] 900/1000
    replicate 1/20 [14:41:24] 1000/1000
    replicate 2/20 [14:41:24] 1/1000                
    replicate 2/20 [14:41:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:41:24] 2/1000
    replicate 2/20 [14:41:24] 3/1000
    replicate 2/20 [14:41:24] 4/1000
    replicate 2/20 [14:41:24] 5/1000
    replicate 2/20 [14:41:24] 6/1000
    replicate 2/20 [14:41:24] 7/1000
    replicate 2/20 [14:41:24] 8/1000
    replicate 2/20 [14:41:24] 9/1000
    replicate 2/20 [14:41:24] 10/1000
    replicate 2/20 [14:41:24] 11/1000
    replicate 2/20 [14:41:24] 12/1000
    replicate 2/20 [14:41:24] 13/1000
    replicate 2/20 [14:41:24] 14/1000
    replicate 2/20 [14:41:24] 15/1000
    replicate 2/20 [14:41:24] 16/1000
    replicate 2/20 [14:41:24] 17/1000
    replicate 2/20 [14:41:24] 18/1000
    replicate 2/20 [14:41:24] 19/1000
    replicate 2/20 [14:41:25] 20/1000
    replicate 2/20 [14:41:25] 21/1000
    replicate 2/20 [14:41:25] 22/1000
    replicate 2/20 [14:41:25] 23/1000
    replicate 2/20 [14:41:25] 24/1000
