
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:24:07
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:07] 1/1000                
    replicate 1/20 [14:24:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:08] 2/1000
    replicate 1/20 [14:24:08] 3/1000
    replicate 1/20 [14:24:08] 4/1000
    replicate 1/20 [14:24:08] 5/1000
    replicate 1/20 [14:24:08] 6/1000
    replicate 1/20 [14:24:08] 7/1000
    replicate 1/20 [14:24:08] 8/1000
    replicate 1/20 [14:24:08] 9/1000
    replicate 1/20 [14:24:08] 10/1000
    replicate 1/20 [14:24:08] 11/1000
    replicate 1/20 [14:24:08] 12/1000
    replicate 1/20 [14:24:08] 13/1000
    replicate 1/20 [14:24:08] 14/1000
    replicate 1/20 [14:24:08] 15/1000
    replicate 1/20 [14:24:08] 16/1000
    replicate 1/20 [14:24:08] 17/1000
    replicate 1/20 [14:24:08] 18/1000
    replicate 1/20 [14:24:08] 19/1000
    replicate 1/20 [14:24:08] 20/1000
    replicate 1/20 [14:24:08] 21/1000
    replicate 1/20 [14:24:08] 22/1000
    replicate 1/20 [14:24:08] 23/1000
    replicate 1/20 [14:24:08] 24/1000
    replicate 1/20 [14:24:08] 25/1000
    replicate 1/20 [14:24:08] 26/1000
    replicate 1/20 [14:24:08] 27/1000
    replicate 1/20 [14:24:08] 28/1000
    replicate 1/20 [14:24:08] 29/1000
    replicate 1/20 [14:24:08] 30/1000
    replicate 1/20 [14:24:08] 31/1000
    replicate 1/20 [14:24:08] 32/1000
    replicate 1/20 [14:24:08] 33/1000
    replicate 1/20 [14:24:08] 34/1000
    replicate 1/20 [14:24:08] 35/1000
    replicate 1/20 [14:24:08] 36/1000
    replicate 1/20 [14:24:08] 37/1000
    replicate 1/20 [14:24:08] 38/1000
    replicate 1/20 [14:24:08] 39/1000
    replicate 1/20 [14:24:08] 40/1000
    replicate 1/20 [14:24:08] 41/1000
    replicate 1/20 [14:24:08] 42/1000
    replicate 1/20 [14:24:08] 43/1000
    replicate 1/20 [14:24:08] 44/1000
    replicate 1/20 [14:24:08] 45/1000
    replicate 1/20 [14:24:08] 46/1000
    replicate 1/20 [14:24:08] 47/1000
    replicate 1/20 [14:24:08] 48/1000
    replicate 1/20 [14:24:08] 49/1000
    replicate 1/20 [14:24:08] 50/1000
    replicate 1/20 [14:24:09] 51/1000
    replicate 1/20 [14:24:09] 52/1000
    replicate 1/20 [14:24:09] 53/1000
    replicate 1/20 [14:24:09] 54/1000
    replicate 1/20 [14:24:09] 55/1000
    replicate 1/20 [14:24:09] 56/1000
    replicate 1/20 [14:24:09] 57/1000
    replicate 1/20 [14:24:09] 58/1000
    replicate 1/20 [14:24:09] 59/1000
    replicate 1/20 [14:24:09] 60/1000
    replicate 1/20 [14:24:09] 61/1000
    replicate 1/20 [14:24:09] 62/1000
    replicate 1/20 [14:24:09] 63/1000
    replicate 1/20 [14:24:09] 64/1000
    replicate 1/20 [14:24:09] 65/1000
    replicate 1/20 [14:24:09] 66/1000
    replicate 1/20 [14:24:09] 67/1000
    replicate 1/20 [14:24:09] 68/1000
    replicate 1/20 [14:24:09] 69/1000
    replicate 1/20 [14:24:09] 70/1000
    replicate 1/20 [14:24:09] 71/1000
    replicate 1/20 [14:24:09] 72/1000
    replicate 1/20 [14:24:09] 73/1000
    replicate 1/20 [14:24:09] 74/1000
    replicate 1/20 [14:24:09] 75/1000
    replicate 1/20 [14:24:09] 76/1000
    replicate 1/20 [14:24:09] 77/1000
    replicate 1/20 [14:24:09] 78/1000
    replicate 1/20 [14:24:09] 79/1000
    replicate 1/20 [14:24:09] 80/1000
    replicate 1/20 [14:24:09] 81/1000
    replicate 1/20 [14:24:10] 82/1000
    replicate 1/20 [14:24:10] 83/1000
    replicate 1/20 [14:24:10] 84/1000
    replicate 1/20 [14:24:10] 85/1000
    replicate 1/20 [14:24:10] 86/1000
    replicate 1/20 [14:24:10] 87/1000
    replicate 1/20 [14:24:10] 88/1000
    replicate 1/20 [14:24:10] 89/1000
    replicate 1/20 [14:24:10] 90/1000
    replicate 1/20 [14:24:10] 91/1000
    replicate 1/20 [14:24:10] 92/1000
    replicate 1/20 [14:24:10] 93/1000
    replicate 1/20 [14:24:10] 94/1000
    replicate 1/20 [14:24:10] 95/1000
    replicate 1/20 [14:24:10] 96/1000
    replicate 1/20 [14:24:10] 97/1000
    replicate 1/20 [14:24:10] 98/1000
    replicate 1/20 [14:24:10] 99/1000
    replicate 1/20 [14:24:10] 100/1000
    replicate 1/20 [14:24:12] 200/1000
    replicate 1/20 [14:24:15] 300/1000
    replicate 1/20 [14:24:17] 400/1000
    replicate 1/20 [14:24:19] 500/1000
    replicate 1/20 [14:24:21] 600/1000
    replicate 1/20 [14:24:24] 700/1000
    replicate 1/20 [14:24:26] 800/1000
    replicate 1/20 [14:24:29] 900/1000
    replicate 1/20 [14:24:31] 1000/1000
    replicate 2/20 [14:24:31] 1/1000                
    replicate 2/20 [14:24:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:24:31] 2/1000
    replicate 2/20 [14:24:31] 3/1000
    replicate 2/20 [14:24:31] 4/1000
    replicate 2/20 [14:24:31] 5/1000
    replicate 2/20 [14:24:31] 6/1000
    replicate 2/20 [14:24:31] 7/1000
    replicate 2/20 [14:24:31] 8/1000
    replicate 2/20 [14:24:31] 9/1000
    replicate 2/20 [14:24:31] 10/1000
    replicate 2/20 [14:24:31] 11/1000
    replicate 2/20 [14:24:31] 12/1000
    replicate 2/20 [14:24:31] 13/1000
    replicate 2/20 [14:24:31] 14/1000
    replicate 2/20 [14:24:31] 15/1000
    replicate 2/20 [14:24:31] 16/1000
    replicate 2/20 [14:24:31] 17/1000
    replicate 2/20 [14:24:31] 18/1000
    replicate 2/20 [14:24:31] 19/1000
    replicate 2/20 [14:24:31] 20/1000
    replicate 2/20 [14:24:31] 21/1000
    replicate 2/20 [14:24:31] 22/1000
    replicate 2/20 [14:24:31] 23/1000
    replicate 2/20 [14:24:31] 24/1000
    replicate 2/20 [14:24:31] 25/1000
    replicate 2/20 [14:24:31] 26/1000
    replicate 2/20 [14:24:31] 27/1000
    replicate 2/20 [14:24:31] 28/1000
    replicate 2/20 [14:24:31] 29/1000
    replicate 2/20 [14:24:31] 30/1000
    replicate 2/20 [14:24:31] 31/1000
    replicate 2/20 [14:24:31] 32/1000
    replicate 2/20 [14:24:31] 33/1000
    replicate 2/20 [14:24:31] 34/1000
    replicate 2/20 [14:24:31] 35/1000
    replicate 2/20 [14:24:31] 36/1000
    replicate 2/20 [14:24:31] 37/1000
    replicate 2/20 [14:24:31] 38/1000
    replicate 2/20 [14:24:31] 39/1000
    replicate 2/20 [14:24:31] 40/1000
    replicate 2/20 [14:24:31] 41/1000
    replicate 2/20 [14:24:32] 42/1000
    replicate 2/20 [14:24:32] 43/1000
    replicate 2/20 [14:24:32] 44/1000
    replicate 2/20 [14:24:32] 45/1000
    replicate 2/20 [14:24:32] 46/1000
    replicate 2/20 [14:24:32] 47/1000
    replicate 2/20 [14:24:32] 48/1000
    replicate 2/20 [14:24:32] 49/1000
    replicate 2/20 [14:24:32] 50/1000
    replicate 2/20 [14:24:32] 51/1000
    replicate 2/20 [14:24:32] 52/1000
    replicate 2/20 [14:24:32] 53/1000
