
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:38] 1/1000                
    replicate 1/20 [14:09:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:38] 2/1000
    replicate 1/20 [14:09:38] 3/1000
    replicate 1/20 [14:09:38] 4/1000
    replicate 1/20 [14:09:38] 5/1000
    replicate 1/20 [14:09:38] 6/1000
    replicate 1/20 [14:09:38] 7/1000
    replicate 1/20 [14:09:38] 8/1000
    replicate 1/20 [14:09:38] 9/1000
    replicate 1/20 [14:09:38] 10/1000
    replicate 1/20 [14:09:38] 11/1000
    replicate 1/20 [14:09:38] 12/1000
    replicate 1/20 [14:09:38] 13/1000
    replicate 1/20 [14:09:38] 14/1000
    replicate 1/20 [14:09:38] 15/1000
    replicate 1/20 [14:09:38] 16/1000
    replicate 1/20 [14:09:38] 17/1000
    replicate 1/20 [14:09:38] 18/1000
    replicate 1/20 [14:09:38] 19/1000
    replicate 1/20 [14:09:38] 20/1000
    replicate 1/20 [14:09:38] 21/1000
    replicate 1/20 [14:09:38] 22/1000
    replicate 1/20 [14:09:38] 23/1000
    replicate 1/20 [14:09:38] 24/1000
    replicate 1/20 [14:09:38] 25/1000
    replicate 1/20 [14:09:38] 26/1000
    replicate 1/20 [14:09:38] 27/1000
    replicate 1/20 [14:09:38] 28/1000
    replicate 1/20 [14:09:38] 29/1000
    replicate 1/20 [14:09:38] 30/1000
    replicate 1/20 [14:09:38] 31/1000
    replicate 1/20 [14:09:38] 32/1000
    replicate 1/20 [14:09:38] 33/1000
    replicate 1/20 [14:09:38] 34/1000
    replicate 1/20 [14:09:38] 35/1000
    replicate 1/20 [14:09:38] 36/1000
    replicate 1/20 [14:09:38] 37/1000
    replicate 1/20 [14:09:38] 38/1000
    replicate 1/20 [14:09:38] 39/1000
    replicate 1/20 [14:09:38] 40/1000
    replicate 1/20 [14:09:38] 41/1000
    replicate 1/20 [14:09:38] 42/1000
    replicate 1/20 [14:09:38] 43/1000
